Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLINK
    BOOKED
    CALL
    CONST
    DELAY
    DELETE
    DOT
    ELSE
    F
    FOR
    IF
    IN
    INSERT
    LCORCH
    LEN
    LENGHTERROR
    MAIN
    NEG
    PROCEDURE
    RCORCH
    SHAPEA
    SHAPEC
    SHAPEF
    STEP
    T
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
state 75

    (43) multiplying_operator -> DIVENT .

    INT             reduce using rule 43 (multiplying_operator -> DIVENT .)
    ID              reduce using rule 43 (multiplying_operator -> DIVENT .)
    LPARENT         reduce using rule 43 (multiplying_operator -> DIVENT .)


state 76

    (44) multiplying_operator -> MOD .

    INT             reduce using rule 44 (multiplying_operator -> MOD .)
    ID              reduce using rule 44 (multiplying_operator -> MOD .)
    LPARENT         reduce using rule 44 (multiplying_operator -> MOD .)


state 77

    (14) arithmetic -> adding_operator term .
    (17) term -> term . multiplying_operator factor
    (40) multiplying_operator -> . TIMES
    (41) multiplying_operator -> . EXP
    (42) multiplying_operator -> . DIVIDE
    (43) multiplying_operator -> . DIVENT
    (44) multiplying_operator -> . MOD

    PLUS            reduce using rule 14 (arithmetic -> adding_operator term .)
    MINUS           reduce using rule 14 (arithmetic -> adding_operator term .)
    SEMICOLON       reduce using rule 14 (arithmetic -> adding_operator term .)
    RPARENT         reduce using rule 14 (arithmetic -> adding_operator term .)
    TIMES           shift and go to state 72
    EXP             shift and go to state 73
    DIVIDE          shift and go to state 74
    DIVENT          shift and go to state 75
    MOD             shift and go to state 76

    multiplying_operator           shift and go to state 71

state 78

    (7) assignment -> GLOBAL ID ASSIGN content . SEMICOLON block

    SEMICOLON       shift and go to state 90


state 79

    (8) assignment -> ID COMMA ID ASSIGN . value COMMA value SEMICOLON block
    (45) value -> . FALSE
    (46) value -> . TRUE

    FALSE           shift and go to state 53
    TRUE            shift and go to state 54

    value                          shift and go to state 91

state 80

    (31) consult -> ID PARENTCL INT PARENTCR . SEMICOLON block
    (54) complex_id -> ID PARENTCL INT PARENTCR .

    SEMICOLON       shift and go to state 92
    ASSIGN          reduce using rule 54 (complex_id -> ID PARENTCL INT PARENTCR .)


state 81

    (32) consult -> ID PARENTCL INT TP . INT PARENTCR SEMICOLON block

    INT             shift and go to state 93


state 82

    (11) type -> TYPE LPARENT ID RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 94


state 83

    (6) assignment -> complex_id ASSIGN content SEMICOLON block .

    $end            reduce using rule 6 (assignment -> complex_id ASSIGN content SEMICOLON block .)


state 84

    (12) content -> RANGE LPARENT INT . COMMA value RPARENT

    COMMA           shift and go to state 95


state 85

    (20) factor -> LPARENT arithmetic RPARENT .

    TIMES           reduce using rule 20 (factor -> LPARENT arithmetic RPARENT .)
    EXP             reduce using rule 20 (factor -> LPARENT arithmetic RPARENT .)
    DIVIDE          reduce using rule 20 (factor -> LPARENT arithmetic RPARENT .)
    DIVENT          reduce using rule 20 (factor -> LPARENT arithmetic RPARENT .)
    MOD             reduce using rule 20 (factor -> LPARENT arithmetic RPARENT .)
    PLUS            reduce using rule 20 (factor -> LPARENT arithmetic RPARENT .)
    MINUS           reduce using rule 20 (factor -> LPARENT arithmetic RPARENT .)
    SEMICOLON       reduce using rule 20 (factor -> LPARENT arithmetic RPARENT .)
    RPARENT         reduce using rule 20 (factor -> LPARENT arithmetic RPARENT .)


state 86

    (15) arithmetic -> arithmetic adding_operator term .
    (17) term -> term . multiplying_operator factor
    (40) multiplying_operator -> . TIMES
    (41) multiplying_operator -> . EXP
    (42) multiplying_operator -> . DIVIDE
    (43) multiplying_operator -> . DIVENT
    (44) multiplying_operator -> . MOD

    PLUS            reduce using rule 15 (arithmetic -> arithmetic adding_operator term .)
    MINUS           reduce using rule 15 (arithmetic -> arithmetic adding_operator term .)
    SEMICOLON       reduce using rule 15 (arithmetic -> arithmetic adding_operator term .)
    RPARENT         reduce using rule 15 (arithmetic -> arithmetic adding_operator term .)
    TIMES           shift and go to state 72
    EXP             shift and go to state 73
    DIVIDE          shift and go to state 74
    DIVENT          shift and go to state 75
    MOD             shift and go to state 76

    multiplying_operator           shift and go to state 71

state 87

    (27) content -> PARENTCL list_term PARENTCR .

    SEMICOLON       reduce using rule 27 (content -> PARENTCL list_term PARENTCR .)


state 88

    (28) list_term -> value COMMA . list_term
    (28) list_term -> . value COMMA list_term
    (29) list_term -> . value
    (30) list_term -> .
    (45) value -> . FALSE
    (46) value -> . TRUE

    PARENTCR        reduce using rule 30 (list_term -> .)
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54

    value                          shift and go to state 70
    list_term                      shift and go to state 96

state 89

    (17) term -> term multiplying_operator factor .

    TIMES           reduce using rule 17 (term -> term multiplying_operator factor .)
    EXP             reduce using rule 17 (term -> term multiplying_operator factor .)
    DIVIDE          reduce using rule 17 (term -> term multiplying_operator factor .)
    DIVENT          reduce using rule 17 (term -> term multiplying_operator factor .)
    MOD             reduce using rule 17 (term -> term multiplying_operator factor .)
    PLUS            reduce using rule 17 (term -> term multiplying_operator factor .)
    MINUS           reduce using rule 17 (term -> term multiplying_operator factor .)
    SEMICOLON       reduce using rule 17 (term -> term multiplying_operator factor .)
    RPARENT         reduce using rule 17 (term -> term multiplying_operator factor .)


state 90

    (7) assignment -> GLOBAL ID ASSIGN content SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) assignment -> . complex_id ASSIGN content SEMICOLON block
    (7) assignment -> . GLOBAL ID ASSIGN content SEMICOLON block
    (8) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (9) assignment -> . empty
    (10) function -> . type
    (31) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (32) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (53) complex_id -> . ID
    (54) complex_id -> . ID PARENTCL INT PARENTCR
    (55) empty -> .
    (11) type -> . TYPE LPARENT ID RPARENT SEMICOLON block

    GLOBAL          shift and go to state 35
    ID              shift and go to state 36
    $end            reduce using rule 55 (empty -> .)
    TYPE            shift and go to state 39

    block                          shift and go to state 97
    assignment                     shift and go to state 31
    function                       shift and go to state 32
    consult                        shift and go to state 33
    complex_id                     shift and go to state 34
    empty                          shift and go to state 37
    type                           shift and go to state 38

state 91

    (8) assignment -> ID COMMA ID ASSIGN value . COMMA value SEMICOLON block

    COMMA           shift and go to state 98


state 92

    (31) consult -> ID PARENTCL INT PARENTCR SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) assignment -> . complex_id ASSIGN content SEMICOLON block
    (7) assignment -> . GLOBAL ID ASSIGN content SEMICOLON block
    (8) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (9) assignment -> . empty
    (10) function -> . type
    (31) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (32) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (53) complex_id -> . ID
    (54) complex_id -> . ID PARENTCL INT PARENTCR
    (55) empty -> .
    (11) type -> . TYPE LPARENT ID RPARENT SEMICOLON block

    GLOBAL          shift and go to state 35
    ID              shift and go to state 36
    $end            reduce using rule 55 (empty -> .)
    TYPE            shift and go to state 39

    block                          shift and go to state 99
    assignment                     shift and go to state 31
    function                       shift and go to state 32
    consult                        shift and go to state 33
    complex_id                     shift and go to state 34
    empty                          shift and go to state 37
    type                           shift and go to state 38

state 93

    (32) consult -> ID PARENTCL INT TP INT . PARENTCR SEMICOLON block

    PARENTCR        shift and go to state 100


state 94

    (11) type -> TYPE LPARENT ID RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) assignment -> . complex_id ASSIGN content SEMICOLON block
    (7) assignment -> . GLOBAL ID ASSIGN content SEMICOLON block
    (8) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (9) assignment -> . empty
    (10) function -> . type
    (31) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (32) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (53) complex_id -> . ID
    (54) complex_id -> . ID PARENTCL INT PARENTCR
    (55) empty -> .
    (11) type -> . TYPE LPARENT ID RPARENT SEMICOLON block

    GLOBAL          shift and go to state 35
    ID              shift and go to state 36
    $end            reduce using rule 55 (empty -> .)
    TYPE            shift and go to state 39

    block                          shift and go to state 101
    assignment                     shift and go to state 31
    function                       shift and go to state 32
    consult                        shift and go to state 33
    complex_id                     shift and go to state 34
    empty                          shift and go to state 37
    type                           shift and go to state 38

state 95

    (12) content -> RANGE LPARENT INT COMMA . value RPARENT
    (45) value -> . FALSE
    (46) value -> . TRUE

    FALSE           shift and go to state 53
    TRUE            shift and go to state 54

    value                          shift and go to state 102

state 96

    (28) list_term -> value COMMA list_term .

    PARENTCR        reduce using rule 28 (list_term -> value COMMA list_term .)


state 97

    (7) assignment -> GLOBAL ID ASSIGN content SEMICOLON block .

    $end            reduce using rule 7 (assignment -> GLOBAL ID ASSIGN content SEMICOLON block .)


state 98

    (8) assignment -> ID COMMA ID ASSIGN value COMMA . value SEMICOLON block
    (45) value -> . FALSE
    (46) value -> . TRUE

    FALSE           shift and go to state 53
    TRUE            shift and go to state 54

    value                          shift and go to state 103

state 99

    (31) consult -> ID PARENTCL INT PARENTCR SEMICOLON block .

    $end            reduce using rule 31 (consult -> ID PARENTCL INT PARENTCR SEMICOLON block .)


state 100

    (32) consult -> ID PARENTCL INT TP INT PARENTCR . SEMICOLON block

    SEMICOLON       shift and go to state 104


state 101

    (11) type -> TYPE LPARENT ID RPARENT SEMICOLON block .

    $end            reduce using rule 11 (type -> TYPE LPARENT ID RPARENT SEMICOLON block .)


state 102

    (12) content -> RANGE LPARENT INT COMMA value . RPARENT

    RPARENT         shift and go to state 105


state 103

    (8) assignment -> ID COMMA ID ASSIGN value COMMA value . SEMICOLON block

    SEMICOLON       shift and go to state 106


state 104

    (32) consult -> ID PARENTCL INT TP INT PARENTCR SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) assignment -> . complex_id ASSIGN content SEMICOLON block
    (7) assignment -> . GLOBAL ID ASSIGN content SEMICOLON block
    (8) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (9) assignment -> . empty
    (10) function -> . type
    (31) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (32) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (53) complex_id -> . ID
    (54) complex_id -> . ID PARENTCL INT PARENTCR
    (55) empty -> .
    (11) type -> . TYPE LPARENT ID RPARENT SEMICOLON block

    GLOBAL          shift and go to state 35
    ID              shift and go to state 36
    $end            reduce using rule 55 (empty -> .)
    TYPE            shift and go to state 39

    block                          shift and go to state 107
    assignment                     shift and go to state 31
    function                       shift and go to state 32
    consult                        shift and go to state 33
    complex_id                     shift and go to state 34
    empty                          shift and go to state 37
    type                           shift and go to state 38

state 105

    (12) content -> RANGE LPARENT INT COMMA value RPARENT .

    SEMICOLON       reduce using rule 12 (content -> RANGE LPARENT INT COMMA value RPARENT .)


state 106

    (8) assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) assignment -> . complex_id ASSIGN content SEMICOLON block
    (7) assignment -> . GLOBAL ID ASSIGN content SEMICOLON block
    (8) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (9) assignment -> . empty
    (10) function -> . type
    (31) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (32) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (53) complex_id -> . ID
    (54) complex_id -> . ID PARENTCL INT PARENTCR
    (55) empty -> .
    (11) type -> . TYPE LPARENT ID RPARENT SEMICOLON block

    GLOBAL          shift and go to state 35
    ID              shift and go to state 36
    $end            reduce using rule 55 (empty -> .)
    TYPE            shift and go to state 39

    block                          shift and go to state 108
    assignment                     shift and go to state 31
    function                       shift and go to state 32
    consult                        shift and go to state 33
    complex_id                     shift and go to state 34
    empty                          shift and go to state 37
    type                           shift and go to state 38

state 107

    (32) consult -> ID PARENTCL INT TP INT PARENTCR SEMICOLON block .

    $end            reduce using rule 32 (consult -> ID PARENTCL INT TP INT PARENTCR SEMICOLON block .)


state 108

    (8) assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .

    $end            reduce using rule 8 (assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .)

