Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    IF
    LENGHTERROR
    MAIN
    PROCEDURE
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (34) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (72) list_consult -> . ID PARENTCL indice PARENTCR
    (73) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (74) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (75) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (76) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (36) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 105 (empty -> .)
    RCORCH          reduce using rule 105 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    consult                        shift and go to state 36
    block                          shift and go to state 73
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    for                            shift and go to state 55

state 62

    (26) neg -> consult DOT . NEG SEMICOLON block
    (27) t_f -> consult DOT . tf SEMICOLON block
    (59) tf -> . T
    (60) tf -> . F

    NEG             shift and go to state 74
    T               shift and go to state 76
    F               shift and go to state 77

    tf                             shift and go to state 75

state 63

    (7) assignment -> identifier ASSIGN . a_content SEMICOLON block
    (22) a_content -> . RANGE LPARENT INT COMMA value RPARENT
    (51) a_content -> . value
    (52) a_content -> . arithmetic
    (53) a_content -> . list
    (54) a_content -> . consult
    (93) value -> . FALSE
    (94) value -> . TRUE
    (39) arithmetic -> . term
    (40) arithmetic -> . adding_operator term
    (41) arithmetic -> . arithmetic adding_operator term
    (63) list -> . PARENTCL list_term PARENTCR
    (64) list -> . PARENTCL empty PARENTCR
    (69) consult -> . list_consult
    (70) consult -> . mat_consult
    (71) consult -> . 3dmat_consult
    (42) term -> . factor
    (43) term -> . term multiplying_operator factor
    (86) adding_operator -> . PLUS
    (87) adding_operator -> . MINUS
    (72) list_consult -> . ID PARENTCL indice PARENTCR
    (73) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (74) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (75) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (76) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (44) factor -> . INT
    (45) factor -> . ID
    (46) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 79
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87
    PARENTCL        shift and go to state 90
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    ID              shift and go to state 94
    INT             shift and go to state 81
    LPARENT         shift and go to state 80

    a_content                      shift and go to state 78
    value                          shift and go to state 82
    arithmetic                     shift and go to state 83
    list                           shift and go to state 84
    consult                        shift and go to state 85
    term                           shift and go to state 88
    adding_operator                shift and go to state 89
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    factor                         shift and go to state 91

state 64

    (8) assignment -> GLOBAL ID . ASSIGN a_content SEMICOLON block

    ASSIGN          shift and go to state 95


state 65

    (9) assignment -> ID COMMA . ID ASSIGN value COMMA value SEMICOLON block

    ID              shift and go to state 96


state 66

    (23) insert -> ID DOT . INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> ID DOT . DEL LPARENT INT RPARENT SEMICOLON block
    (33) shape -> ID DOT . shape_arg SEMICOLON block
    (34) delete -> ID DOT . DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (30) shape_arg -> . SHAPEF
    (31) shape_arg -> . SHAPEC
    (32) shape_arg -> . SHAPEA

    INSERT          shift and go to state 97
    DEL             shift and go to state 98
    DELETE          shift and go to state 100
    SHAPEF          shift and go to state 101
    SHAPEC          shift and go to state 102
    SHAPEA          shift and go to state 103

    shape_arg                      shift and go to state 99

state 67

    (72) list_consult -> ID PARENTCL . indice PARENTCR
    (73) list_consult -> ID PARENTCL . indice TP indice PARENTCR
    (74) mat_consult -> ID PARENTCL . indice COMMA indice PARENTCR
    (75) mat_consult -> ID PARENTCL . TP COMMA indice PARENTCR
    (76) 3dmat_consult -> ID PARENTCL . indice COMMA indice COMMA indice PARENTCR
    (77) indice -> . INT
    (78) indice -> . ID

    TP              shift and go to state 106
    INT             shift and go to state 107
    ID              shift and go to state 104

    indice                         shift and go to state 105

state 68

    (21) type -> TYPE LPARENT . ID RPARENT SEMICOLON block

    ID              shift and go to state 108


state 69

    (25) len -> LEN LPARENT . ID RPARENT SEMICOLON block

    ID              shift and go to state 109


state 70

    (28) blink -> BLINK LPARENT . b_content RPARENT SEMICOLON block
    (55) b_content -> . list_consult COMMA INT COMMA time_mes COMMA value
    (56) b_content -> . list_consult COMMA value
    (72) list_consult -> . ID PARENTCL indice PARENTCR
    (73) list_consult -> . ID PARENTCL indice TP indice PARENTCR

    ID              shift and go to state 112

    b_content                      shift and go to state 110
    list_consult                   shift and go to state 111

state 71

    (29) delay -> DELAY LPARENT . d_content RPARENT SEMICOLON block
    (57) d_content -> . empty
    (58) d_content -> . INT COMMA time_mes
    (105) empty -> .

    INT             shift and go to state 115
    RPARENT         reduce using rule 105 (empty -> .)

    d_content                      shift and go to state 113
    empty                          shift and go to state 114

state 72

    (36) for -> FOR ID . IN iterable step LCORCH block RCORCH SEMICOLON block

    IN              shift and go to state 116


state 73

    (5) block -> consult SEMICOLON block .

    $end            reduce using rule 5 (block -> consult SEMICOLON block .)
    RCORCH          reduce using rule 5 (block -> consult SEMICOLON block .)


state 74

    (26) neg -> consult DOT NEG . SEMICOLON block

    SEMICOLON       shift and go to state 117


state 75

    (27) t_f -> consult DOT tf . SEMICOLON block

    SEMICOLON       shift and go to state 118


state 76

    (59) tf -> T .

    SEMICOLON       reduce using rule 59 (tf -> T .)


state 77

    (60) tf -> F .

    SEMICOLON       reduce using rule 60 (tf -> F .)


state 78

    (7) assignment -> identifier ASSIGN a_content . SEMICOLON block

    SEMICOLON       shift and go to state 119


state 79

    (22) a_content -> RANGE . LPARENT INT COMMA value RPARENT

    LPARENT         shift and go to state 120


state 80

    (46) factor -> LPARENT . arithmetic RPARENT
    (39) arithmetic -> . term
    (40) arithmetic -> . adding_operator term
    (41) arithmetic -> . arithmetic adding_operator term
    (42) term -> . factor
    (43) term -> . term multiplying_operator factor
    (86) adding_operator -> . PLUS
    (87) adding_operator -> . MINUS
    (44) factor -> . INT
    (45) factor -> . ID
    (46) factor -> . LPARENT arithmetic RPARENT

    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    INT             shift and go to state 81
    ID              shift and go to state 122
    LPARENT         shift and go to state 80

    arithmetic                     shift and go to state 121
    term                           shift and go to state 88
    adding_operator                shift and go to state 89
    factor                         shift and go to state 91

state 81

    (44) factor -> INT .

    TIMES           reduce using rule 44 (factor -> INT .)
    EXP             reduce using rule 44 (factor -> INT .)
    DIVIDE          reduce using rule 44 (factor -> INT .)
    DIVENT          reduce using rule 44 (factor -> INT .)
    MOD             reduce using rule 44 (factor -> INT .)
    PLUS            reduce using rule 44 (factor -> INT .)
    MINUS           reduce using rule 44 (factor -> INT .)
    SEMICOLON       reduce using rule 44 (factor -> INT .)
    RPARENT         reduce using rule 44 (factor -> INT .)


state 82

    (51) a_content -> value .

    SEMICOLON       reduce using rule 51 (a_content -> value .)


state 83

    (52) a_content -> arithmetic .
    (41) arithmetic -> arithmetic . adding_operator term
    (86) adding_operator -> . PLUS
    (87) adding_operator -> . MINUS

    SEMICOLON       reduce using rule 52 (a_content -> arithmetic .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93

    adding_operator                shift and go to state 123

state 84

    (53) a_content -> list .

    SEMICOLON       reduce using rule 53 (a_content -> list .)


state 85

    (54) a_content -> consult .

    SEMICOLON       reduce using rule 54 (a_content -> consult .)


state 86

    (93) value -> FALSE .

    SEMICOLON       reduce using rule 93 (value -> FALSE .)
    COMMA           reduce using rule 93 (value -> FALSE .)
    PARENTCR        reduce using rule 93 (value -> FALSE .)
    RPARENT         reduce using rule 93 (value -> FALSE .)


state 87

    (94) value -> TRUE .

    SEMICOLON       reduce using rule 94 (value -> TRUE .)
    COMMA           reduce using rule 94 (value -> TRUE .)
    PARENTCR        reduce using rule 94 (value -> TRUE .)
    RPARENT         reduce using rule 94 (value -> TRUE .)


state 88

    (39) arithmetic -> term .
    (43) term -> term . multiplying_operator factor
    (88) multiplying_operator -> . TIMES
    (89) multiplying_operator -> . EXP
    (90) multiplying_operator -> . DIVIDE
    (91) multiplying_operator -> . DIVENT
    (92) multiplying_operator -> . MOD

    PLUS            reduce using rule 39 (arithmetic -> term .)
    MINUS           reduce using rule 39 (arithmetic -> term .)
    SEMICOLON       reduce using rule 39 (arithmetic -> term .)
    RPARENT         reduce using rule 39 (arithmetic -> term .)
    TIMES           shift and go to state 125
    EXP             shift and go to state 126
    DIVIDE          shift and go to state 127
    DIVENT          shift and go to state 128
    MOD             shift and go to state 129

    multiplying_operator           shift and go to state 124

state 89

    (40) arithmetic -> adding_operator . term
    (42) term -> . factor
    (43) term -> . term multiplying_operator factor
    (44) factor -> . INT
    (45) factor -> . ID
    (46) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 81
    ID              shift and go to state 122
    LPARENT         shift and go to state 80

    term                           shift and go to state 130
    factor                         shift and go to state 91

state 90

    (63) list -> PARENTCL . list_term PARENTCR
    (64) list -> PARENTCL . empty PARENTCR
    (65) list_term -> . list_value COMMA list_term
    (66) list_term -> . list_value
    (105) empty -> .
    (67) list_value -> . value
    (68) list_value -> . list
    (93) value -> . FALSE
    (94) value -> . TRUE
    (63) list -> . PARENTCL list_term PARENTCR
    (64) list -> . PARENTCL empty PARENTCR

    PARENTCR        reduce using rule 105 (empty -> .)
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87
    PARENTCL        shift and go to state 90

    list_term                      shift and go to state 131
    empty                          shift and go to state 132
    list_value                     shift and go to state 133
    value                          shift and go to state 134
    list                           shift and go to state 135

state 91

    (42) term -> factor .

    TIMES           reduce using rule 42 (term -> factor .)
    EXP             reduce using rule 42 (term -> factor .)
    DIVIDE          reduce using rule 42 (term -> factor .)
    DIVENT          reduce using rule 42 (term -> factor .)
    MOD             reduce using rule 42 (term -> factor .)
    PLUS            reduce using rule 42 (term -> factor .)
    MINUS           reduce using rule 42 (term -> factor .)
    SEMICOLON       reduce using rule 42 (term -> factor .)
    RPARENT         reduce using rule 42 (term -> factor .)


state 92

    (86) adding_operator -> PLUS .

    INT             reduce using rule 86 (adding_operator -> PLUS .)
    ID              reduce using rule 86 (adding_operator -> PLUS .)
    LPARENT         reduce using rule 86 (adding_operator -> PLUS .)


state 93

    (87) adding_operator -> MINUS .

    INT             reduce using rule 87 (adding_operator -> MINUS .)
    ID              reduce using rule 87 (adding_operator -> MINUS .)
    LPARENT         reduce using rule 87 (adding_operator -> MINUS .)


state 94

    (72) list_consult -> ID . PARENTCL indice PARENTCR
    (73) list_consult -> ID . PARENTCL indice TP indice PARENTCR
    (74) mat_consult -> ID . PARENTCL indice COMMA indice PARENTCR
    (75) mat_consult -> ID . PARENTCL TP COMMA indice PARENTCR
    (76) 3dmat_consult -> ID . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (45) factor -> ID .

    PARENTCL        shift and go to state 67
    TIMES           reduce using rule 45 (factor -> ID .)
    EXP             reduce using rule 45 (factor -> ID .)
    DIVIDE          reduce using rule 45 (factor -> ID .)
    DIVENT          reduce using rule 45 (factor -> ID .)
    MOD             reduce using rule 45 (factor -> ID .)
    PLUS            reduce using rule 45 (factor -> ID .)
    MINUS           reduce using rule 45 (factor -> ID .)
    SEMICOLON       reduce using rule 45 (factor -> ID .)


state 95

    (8) assignment -> GLOBAL ID ASSIGN . a_content SEMICOLON block
    (22) a_content -> . RANGE LPARENT INT COMMA value RPARENT
    (51) a_content -> . value
    (52) a_content -> . arithmetic
    (53) a_content -> . list
    (54) a_content -> . consult
    (93) value -> . FALSE
    (94) value -> . TRUE
    (39) arithmetic -> . term
    (40) arithmetic -> . adding_operator term
    (41) arithmetic -> . arithmetic adding_operator term
    (63) list -> . PARENTCL list_term PARENTCR
    (64) list -> . PARENTCL empty PARENTCR
    (69) consult -> . list_consult
    (70) consult -> . mat_consult
    (71) consult -> . 3dmat_consult
    (42) term -> . factor
    (43) term -> . term multiplying_operator factor
    (86) adding_operator -> . PLUS
    (87) adding_operator -> . MINUS
    (72) list_consult -> . ID PARENTCL indice PARENTCR
    (73) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (74) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (75) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (76) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (44) factor -> . INT
    (45) factor -> . ID
    (46) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 79
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87
    PARENTCL        shift and go to state 90
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    ID              shift and go to state 94
    INT             shift and go to state 81
    LPARENT         shift and go to state 80

    a_content                      shift and go to state 136
    value                          shift and go to state 82
    arithmetic                     shift and go to state 83
    list                           shift and go to state 84
    consult                        shift and go to state 85
    term                           shift and go to state 88
    adding_operator                shift and go to state 89
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    factor                         shift and go to state 91

state 96

    (9) assignment -> ID COMMA ID . ASSIGN value COMMA value SEMICOLON block

    ASSIGN          shift and go to state 137


state 97

    (23) insert -> ID DOT INSERT . LPARENT i_content RPARENT SEMICOLON block

    LPARENT         shift and go to state 138


state 98

    (24) del -> ID DOT DEL . LPARENT INT RPARENT SEMICOLON block

    LPARENT         shift and go to state 139


state 99

    (33) shape -> ID DOT shape_arg . SEMICOLON block

    SEMICOLON       shift and go to state 140


state 100

    (34) delete -> ID DOT DELETE . LPARENT indice COMMA INT RPARENT SEMICOLON block

    LPARENT         shift and go to state 141


state 101

    (30) shape_arg -> SHAPEF .

    SEMICOLON       reduce using rule 30 (shape_arg -> SHAPEF .)


state 102

    (31) shape_arg -> SHAPEC .

    SEMICOLON       reduce using rule 31 (shape_arg -> SHAPEC .)


state 103

    (32) shape_arg -> SHAPEA .

    SEMICOLON       reduce using rule 32 (shape_arg -> SHAPEA .)


state 104

    (78) indice -> ID .

    PARENTCR        reduce using rule 78 (indice -> ID .)
    TP              reduce using rule 78 (indice -> ID .)
    COMMA           reduce using rule 78 (indice -> ID .)


state 105

    (72) list_consult -> ID PARENTCL indice . PARENTCR
    (73) list_consult -> ID PARENTCL indice . TP indice PARENTCR
    (74) mat_consult -> ID PARENTCL indice . COMMA indice PARENTCR
    (76) 3dmat_consult -> ID PARENTCL indice . COMMA indice COMMA indice PARENTCR

    PARENTCR        shift and go to state 142
    TP              shift and go to state 143
    COMMA           shift and go to state 144


state 106

    (75) mat_consult -> ID PARENTCL TP . COMMA indice PARENTCR

    COMMA           shift and go to state 145


state 107

    (77) indice -> INT .

    PARENTCR        reduce using rule 77 (indice -> INT .)
    TP              reduce using rule 77 (indice -> INT .)
    COMMA           reduce using rule 77 (indice -> INT .)


state 108

    (21) type -> TYPE LPARENT ID . RPARENT SEMICOLON block

    RPARENT         shift and go to state 146


state 109

    (25) len -> LEN LPARENT ID . RPARENT SEMICOLON block

    RPARENT         shift and go to state 147


state 110

    (28) blink -> BLINK LPARENT b_content . RPARENT SEMICOLON block

    RPARENT         shift and go to state 148


state 111

    (55) b_content -> list_consult . COMMA INT COMMA time_mes COMMA value
    (56) b_content -> list_consult . COMMA value

    COMMA           shift and go to state 149


state 112

    (72) list_consult -> ID . PARENTCL indice PARENTCR
    (73) list_consult -> ID . PARENTCL indice TP indice PARENTCR

    PARENTCL        shift and go to state 150


state 113

    (29) delay -> DELAY LPARENT d_content . RPARENT SEMICOLON block

    RPARENT         shift and go to state 151


state 114

    (57) d_content -> empty .

    RPARENT         reduce using rule 57 (d_content -> empty .)


state 115

    (58) d_content -> INT . COMMA time_mes

    COMMA           shift and go to state 152


state 116

    (36) for -> FOR ID IN . iterable step LCORCH block RCORCH SEMICOLON block
    (103) iterable -> . identifier
    (104) iterable -> . INT
    (101) identifier -> . ID
    (102) identifier -> . consult
    (69) consult -> . list_consult
    (70) consult -> . mat_consult
    (71) consult -> . 3dmat_consult
    (72) list_consult -> . ID PARENTCL indice PARENTCR
    (73) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (74) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (75) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (76) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR

    INT             shift and go to state 156
    ID              shift and go to state 153

    iterable                       shift and go to state 154
    identifier                     shift and go to state 155
    consult                        shift and go to state 157
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54

state 117

    (26) neg -> consult DOT NEG SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (69) consult -> . list_consult
    (70) consult -> . mat_consult
    (71) consult -> . 3dmat_consult
    (35) cycle -> . for
    (101) identifier -> . ID
    (102) identifier -> . consult
    (105) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (33) shape -> . ID DOT shape_arg SEMICOLON block
    (34) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (72) list_consult -> . ID PARENTCL indice PARENTCR
    (73) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (74) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (75) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (76) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (36) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 105 (empty -> .)
    RCORCH          reduce using rule 105 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    consult                        shift and go to state 36
    block                          shift and go to state 158
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    for                            shift and go to state 55

state 118

    (27) t_f -> consult DOT tf SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (69) consult -> . list_consult
    (70) consult -> . mat_consult
    (71) consult -> . 3dmat_consult
    (35) cycle -> . for
    (101) identifier -> . ID
    (102) identifier -> . consult
    (105) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (33) shape -> . ID DOT shape_arg SEMICOLON block
    (34) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (72) list_consult -> . ID PARENTCL indice PARENTCR
    (73) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (74) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (75) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (76) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (36) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 105 (empty -> .)
    RCORCH          reduce using rule 105 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    consult                        shift and go to state 36
    block                          shift and go to state 159
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    for                            shift and go to state 55

state 119

    (7) assignment -> identifier ASSIGN a_content SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (69) consult -> . list_consult
    (70) consult -> . mat_consult
    (71) consult -> . 3dmat_consult
    (35) cycle -> . for
    (101) identifier -> . ID
    (102) identifier -> . consult
    (105) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (33) shape -> . ID DOT shape_arg SEMICOLON block
    (34) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (72) list_consult -> . ID PARENTCL indice PARENTCR
    (73) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (74) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (75) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (76) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (36) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 105 (empty -> .)
    RCORCH          reduce using rule 105 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    identifier                     shift and go to state 38
    block                          shift and go to state 160
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    for                            shift and go to state 55

state 120

    (22) a_content -> RANGE LPARENT . INT COMMA value RPARENT

    INT             shift and go to state 161


state 121

    (46) factor -> LPARENT arithmetic . RPARENT
    (41) arithmetic -> arithmetic . adding_operator term
    (86) adding_operator -> . PLUS
    (87) adding_operator -> . MINUS

    RPARENT         shift and go to state 162
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93

    adding_operator                shift and go to state 123

state 122

    (45) factor -> ID .

    TIMES           reduce using rule 45 (factor -> ID .)
    EXP             reduce using rule 45 (factor -> ID .)
    DIVIDE          reduce using rule 45 (factor -> ID .)
    DIVENT          reduce using rule 45 (factor -> ID .)
    MOD             reduce using rule 45 (factor -> ID .)
    RPARENT         reduce using rule 45 (factor -> ID .)
    PLUS            reduce using rule 45 (factor -> ID .)
    MINUS           reduce using rule 45 (factor -> ID .)
    SEMICOLON       reduce using rule 45 (factor -> ID .)


state 123

    (41) arithmetic -> arithmetic adding_operator . term
    (42) term -> . factor
    (43) term -> . term multiplying_operator factor
    (44) factor -> . INT
    (45) factor -> . ID
    (46) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 81
    ID              shift and go to state 122
    LPARENT         shift and go to state 80

    term                           shift and go to state 163
    factor                         shift and go to state 91

