Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    IF
    LENGHTERROR
    MAIN
    PROCEDURE
    SHAPEA
    SHAPEC
    SHAPEF
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    INT             shift and go to state 72
    ID              shift and go to state 83
    LPARENT         shift and go to state 71

    arithmetic                     shift and go to state 104
    term                           shift and go to state 78
    adding_operator                shift and go to state 79
    factor                         shift and go to state 80

state 72

    (39) factor -> INT .

    TIMES           reduce using rule 39 (factor -> INT .)
    EXP             reduce using rule 39 (factor -> INT .)
    DIVIDE          reduce using rule 39 (factor -> INT .)
    DIVENT          reduce using rule 39 (factor -> INT .)
    MOD             reduce using rule 39 (factor -> INT .)
    PLUS            reduce using rule 39 (factor -> INT .)
    MINUS           reduce using rule 39 (factor -> INT .)
    SEMICOLON       reduce using rule 39 (factor -> INT .)
    RPARENT         reduce using rule 39 (factor -> INT .)


state 73

    (46) a_content -> value .

    SEMICOLON       reduce using rule 46 (a_content -> value .)


state 74

    (47) a_content -> arithmetic .
    (36) arithmetic -> arithmetic . adding_operator term
    (63) adding_operator -> . PLUS
    (64) adding_operator -> . MINUS

    SEMICOLON       reduce using rule 47 (a_content -> arithmetic .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82

    adding_operator                shift and go to state 105

state 75

    (48) a_content -> PARENTCL . list_term PARENTCR
    (53) list_term -> . value COMMA list_term
    (54) list_term -> . value
    (55) list_term -> .
    (70) value -> . FALSE
    (71) value -> . TRUE

    PARENTCR        reduce using rule 55 (list_term -> .)
    FALSE           shift and go to state 76
    TRUE            shift and go to state 77

    list_term                      shift and go to state 106
    value                          shift and go to state 107

state 76

    (70) value -> FALSE .

    SEMICOLON       reduce using rule 70 (value -> FALSE .)
    COMMA           reduce using rule 70 (value -> FALSE .)
    PARENTCR        reduce using rule 70 (value -> FALSE .)
    RPARENT         reduce using rule 70 (value -> FALSE .)


state 77

    (71) value -> TRUE .

    SEMICOLON       reduce using rule 71 (value -> TRUE .)
    COMMA           reduce using rule 71 (value -> TRUE .)
    PARENTCR        reduce using rule 71 (value -> TRUE .)
    RPARENT         reduce using rule 71 (value -> TRUE .)


state 78

    (34) arithmetic -> term .
    (38) term -> term . multiplying_operator factor
    (65) multiplying_operator -> . TIMES
    (66) multiplying_operator -> . EXP
    (67) multiplying_operator -> . DIVIDE
    (68) multiplying_operator -> . DIVENT
    (69) multiplying_operator -> . MOD

    PLUS            reduce using rule 34 (arithmetic -> term .)
    MINUS           reduce using rule 34 (arithmetic -> term .)
    SEMICOLON       reduce using rule 34 (arithmetic -> term .)
    RPARENT         reduce using rule 34 (arithmetic -> term .)
    TIMES           shift and go to state 109
    EXP             shift and go to state 110
    DIVIDE          shift and go to state 111
    DIVENT          shift and go to state 112
    MOD             shift and go to state 113

    multiplying_operator           shift and go to state 108

state 79

    (35) arithmetic -> adding_operator . term
    (37) term -> . factor
    (38) term -> . term multiplying_operator factor
    (39) factor -> . INT
    (40) factor -> . ID
    (41) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 72
    ID              shift and go to state 83
    LPARENT         shift and go to state 71

    term                           shift and go to state 114
    factor                         shift and go to state 80

state 80

    (37) term -> factor .

    TIMES           reduce using rule 37 (term -> factor .)
    EXP             reduce using rule 37 (term -> factor .)
    DIVIDE          reduce using rule 37 (term -> factor .)
    DIVENT          reduce using rule 37 (term -> factor .)
    MOD             reduce using rule 37 (term -> factor .)
    PLUS            reduce using rule 37 (term -> factor .)
    MINUS           reduce using rule 37 (term -> factor .)
    SEMICOLON       reduce using rule 37 (term -> factor .)
    RPARENT         reduce using rule 37 (term -> factor .)


state 81

    (63) adding_operator -> PLUS .

    INT             reduce using rule 63 (adding_operator -> PLUS .)
    ID              reduce using rule 63 (adding_operator -> PLUS .)
    LPARENT         reduce using rule 63 (adding_operator -> PLUS .)


state 82

    (64) adding_operator -> MINUS .

    INT             reduce using rule 64 (adding_operator -> MINUS .)
    ID              reduce using rule 64 (adding_operator -> MINUS .)
    LPARENT         reduce using rule 64 (adding_operator -> MINUS .)


state 83

    (40) factor -> ID .

    TIMES           reduce using rule 40 (factor -> ID .)
    EXP             reduce using rule 40 (factor -> ID .)
    DIVIDE          reduce using rule 40 (factor -> ID .)
    DIVENT          reduce using rule 40 (factor -> ID .)
    MOD             reduce using rule 40 (factor -> ID .)
    PLUS            reduce using rule 40 (factor -> ID .)
    MINUS           reduce using rule 40 (factor -> ID .)
    SEMICOLON       reduce using rule 40 (factor -> ID .)
    RPARENT         reduce using rule 40 (factor -> ID .)


state 84

    (8) assignment -> GLOBAL ID ASSIGN . a_content SEMICOLON block
    (21) a_content -> . RANGE LPARENT INT COMMA value RPARENT
    (46) a_content -> . value
    (47) a_content -> . arithmetic
    (48) a_content -> . PARENTCL list_term PARENTCR
    (70) value -> . FALSE
    (71) value -> . TRUE
    (34) arithmetic -> . term
    (35) arithmetic -> . adding_operator term
    (36) arithmetic -> . arithmetic adding_operator term
    (37) term -> . factor
    (38) term -> . term multiplying_operator factor
    (63) adding_operator -> . PLUS
    (64) adding_operator -> . MINUS
    (39) factor -> . INT
    (40) factor -> . ID
    (41) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 70
    PARENTCL        shift and go to state 75
    FALSE           shift and go to state 76
    TRUE            shift and go to state 77
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    INT             shift and go to state 72
    ID              shift and go to state 83
    LPARENT         shift and go to state 71

    a_content                      shift and go to state 115
    value                          shift and go to state 73
    arithmetic                     shift and go to state 74
    term                           shift and go to state 78
    adding_operator                shift and go to state 79
    factor                         shift and go to state 80

state 85

    (9) assignment -> ID COMMA ID . ASSIGN value COMMA value SEMICOLON block

    ASSIGN          shift and go to state 116


state 86

    (82) complex_id -> ID PARENTCL ID . PARENTCR

    PARENTCR        shift and go to state 117


state 87

    (56) consult -> ID PARENTCL INT . PARENTCR SEMICOLON block
    (57) consult -> ID PARENTCL INT . TP INT PARENTCR SEMICOLON block
    (80) complex_id -> ID PARENTCL INT . PARENTCR
    (81) complex_id -> ID PARENTCL INT . TP INT PARENTCR

    PARENTCR        shift and go to state 118
    TP              shift and go to state 119


state 88

    (22) insert -> ID DOT INSERT . LPARENT INT COMMA value RPARENT SEMICOLON block

    LPARENT         shift and go to state 120


state 89

    (23) del -> ID DOT DELETE . LPARENT INT RPARENT SEMICOLON block

    LPARENT         shift and go to state 121


state 90

    (25) neg -> complex_id DOT NEG . SEMICOLON block

    SEMICOLON       shift and go to state 122


state 91

    (26) t -> complex_id DOT T . SEMICOLON block

    SEMICOLON       shift and go to state 123


state 92

    (27) f -> complex_id DOT F . SEMICOLON block

    SEMICOLON       shift and go to state 124


state 93

    (20) type -> TYPE LPARENT ID . RPARENT SEMICOLON block

    RPARENT         shift and go to state 125


state 94

    (24) len -> LEN LPARENT ID . RPARENT SEMICOLON block

    RPARENT         shift and go to state 126


state 95

    (28) blink -> BLINK LPARENT b_content . RPARENT SEMICOLON block

    RPARENT         shift and go to state 127


state 96

    (49) b_content -> complex_id . COMMA INT COMMA time_mes COMMA value
    (50) b_content -> complex_id . COMMA value

    COMMA           shift and go to state 128


state 97

    (80) complex_id -> ID . PARENTCL INT PARENTCR
    (81) complex_id -> ID . PARENTCL INT TP INT PARENTCR
    (82) complex_id -> ID . PARENTCL ID PARENTCR

    PARENTCL        shift and go to state 129


state 98

    (29) delay -> DELAY LPARENT d_content . RPARENT SEMICOLON block

    RPARENT         shift and go to state 130


state 99

    (51) d_content -> empty .

    RPARENT         reduce using rule 51 (d_content -> empty .)


state 100

    (52) d_content -> INT . COMMA time_mes

    COMMA           shift and go to state 131


state 101

    (31) for -> FOR ID IN . iterable step LCORCH block RCORCH SEMICOLON block
    (83) iterable -> . identifier
    (84) iterable -> . INT
    (78) identifier -> . ID
    (79) identifier -> . complex_id
    (80) complex_id -> . ID PARENTCL INT PARENTCR
    (81) complex_id -> . ID PARENTCL INT TP INT PARENTCR
    (82) complex_id -> . ID PARENTCL ID PARENTCR

    INT             shift and go to state 135
    ID              shift and go to state 132

    iterable                       shift and go to state 133
    identifier                     shift and go to state 134
    complex_id                     shift and go to state 136

state 102

    (7) assignment -> identifier ASSIGN a_content SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t
    (17) function -> . f
    (18) function -> . blink
    (19) function -> . delay
    (56) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (57) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (30) cycle -> . for
    (78) identifier -> . ID
    (79) identifier -> . complex_id
    (85) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . complex_id DOT NEG SEMICOLON block
    (26) t -> . complex_id DOT T SEMICOLON block
    (27) f -> . complex_id DOT F SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (80) complex_id -> . ID PARENTCL INT PARENTCR
    (81) complex_id -> . ID PARENTCL INT TP INT PARENTCR
    (82) complex_id -> . ID PARENTCL ID PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 85 (empty -> .)
    RCORCH          reduce using rule 85 (empty -> .)
    TYPE            shift and go to state 53
    LEN             shift and go to state 54
    BLINK           shift and go to state 55
    DELAY           shift and go to state 56
    FOR             shift and go to state 57

    identifier                     shift and go to state 38
    block                          shift and go to state 137
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t                              shift and go to state 47
    f                              shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    for                            shift and go to state 51
    complex_id                     shift and go to state 52

state 103

    (21) a_content -> RANGE LPARENT . INT COMMA value RPARENT

    INT             shift and go to state 138


state 104

    (41) factor -> LPARENT arithmetic . RPARENT
    (36) arithmetic -> arithmetic . adding_operator term
    (63) adding_operator -> . PLUS
    (64) adding_operator -> . MINUS

    RPARENT         shift and go to state 139
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82

    adding_operator                shift and go to state 105

state 105

    (36) arithmetic -> arithmetic adding_operator . term
    (37) term -> . factor
    (38) term -> . term multiplying_operator factor
    (39) factor -> . INT
    (40) factor -> . ID
    (41) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 72
    ID              shift and go to state 83
    LPARENT         shift and go to state 71

    term                           shift and go to state 140
    factor                         shift and go to state 80

state 106

    (48) a_content -> PARENTCL list_term . PARENTCR

    PARENTCR        shift and go to state 141


state 107

    (53) list_term -> value . COMMA list_term
    (54) list_term -> value .

    COMMA           shift and go to state 142
    PARENTCR        reduce using rule 54 (list_term -> value .)


state 108

    (38) term -> term multiplying_operator . factor
    (39) factor -> . INT
    (40) factor -> . ID
    (41) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 72
    ID              shift and go to state 83
    LPARENT         shift and go to state 71

    factor                         shift and go to state 143

state 109

    (65) multiplying_operator -> TIMES .

    INT             reduce using rule 65 (multiplying_operator -> TIMES .)
    ID              reduce using rule 65 (multiplying_operator -> TIMES .)
    LPARENT         reduce using rule 65 (multiplying_operator -> TIMES .)


state 110

    (66) multiplying_operator -> EXP .

    INT             reduce using rule 66 (multiplying_operator -> EXP .)
    ID              reduce using rule 66 (multiplying_operator -> EXP .)
    LPARENT         reduce using rule 66 (multiplying_operator -> EXP .)


state 111

    (67) multiplying_operator -> DIVIDE .

    INT             reduce using rule 67 (multiplying_operator -> DIVIDE .)
    ID              reduce using rule 67 (multiplying_operator -> DIVIDE .)
    LPARENT         reduce using rule 67 (multiplying_operator -> DIVIDE .)


state 112

    (68) multiplying_operator -> DIVENT .

    INT             reduce using rule 68 (multiplying_operator -> DIVENT .)
    ID              reduce using rule 68 (multiplying_operator -> DIVENT .)
    LPARENT         reduce using rule 68 (multiplying_operator -> DIVENT .)


state 113

    (69) multiplying_operator -> MOD .

    INT             reduce using rule 69 (multiplying_operator -> MOD .)
    ID              reduce using rule 69 (multiplying_operator -> MOD .)
    LPARENT         reduce using rule 69 (multiplying_operator -> MOD .)


state 114

    (35) arithmetic -> adding_operator term .
    (38) term -> term . multiplying_operator factor
    (65) multiplying_operator -> . TIMES
    (66) multiplying_operator -> . EXP
    (67) multiplying_operator -> . DIVIDE
    (68) multiplying_operator -> . DIVENT
    (69) multiplying_operator -> . MOD

    PLUS            reduce using rule 35 (arithmetic -> adding_operator term .)
    MINUS           reduce using rule 35 (arithmetic -> adding_operator term .)
    SEMICOLON       reduce using rule 35 (arithmetic -> adding_operator term .)
    RPARENT         reduce using rule 35 (arithmetic -> adding_operator term .)
    TIMES           shift and go to state 109
    EXP             shift and go to state 110
    DIVIDE          shift and go to state 111
    DIVENT          shift and go to state 112
    MOD             shift and go to state 113

    multiplying_operator           shift and go to state 108

state 115

    (8) assignment -> GLOBAL ID ASSIGN a_content . SEMICOLON block

    SEMICOLON       shift and go to state 144


state 116

    (9) assignment -> ID COMMA ID ASSIGN . value COMMA value SEMICOLON block
    (70) value -> . FALSE
    (71) value -> . TRUE

    FALSE           shift and go to state 76
    TRUE            shift and go to state 77

    value                          shift and go to state 145

state 117

    (82) complex_id -> ID PARENTCL ID PARENTCR .

    DOT             reduce using rule 82 (complex_id -> ID PARENTCL ID PARENTCR .)
    ASSIGN          reduce using rule 82 (complex_id -> ID PARENTCL ID PARENTCR .)
    COMMA           reduce using rule 82 (complex_id -> ID PARENTCL ID PARENTCR .)
    STEP            reduce using rule 82 (complex_id -> ID PARENTCL ID PARENTCR .)
    LCORCH          reduce using rule 82 (complex_id -> ID PARENTCL ID PARENTCR .)


state 118

    (56) consult -> ID PARENTCL INT PARENTCR . SEMICOLON block
    (80) complex_id -> ID PARENTCL INT PARENTCR .

    SEMICOLON       shift and go to state 146
    DOT             reduce using rule 80 (complex_id -> ID PARENTCL INT PARENTCR .)
    ASSIGN          reduce using rule 80 (complex_id -> ID PARENTCL INT PARENTCR .)


state 119

    (57) consult -> ID PARENTCL INT TP . INT PARENTCR SEMICOLON block
    (81) complex_id -> ID PARENTCL INT TP . INT PARENTCR

    INT             shift and go to state 147


state 120

    (22) insert -> ID DOT INSERT LPARENT . INT COMMA value RPARENT SEMICOLON block

    INT             shift and go to state 148


state 121

    (23) del -> ID DOT DELETE LPARENT . INT RPARENT SEMICOLON block

    INT             shift and go to state 149


state 122

    (25) neg -> complex_id DOT NEG SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t
    (17) function -> . f
    (18) function -> . blink
    (19) function -> . delay
    (56) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (57) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (30) cycle -> . for
    (78) identifier -> . ID
    (79) identifier -> . complex_id
    (85) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . complex_id DOT NEG SEMICOLON block
    (26) t -> . complex_id DOT T SEMICOLON block
    (27) f -> . complex_id DOT F SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (80) complex_id -> . ID PARENTCL INT PARENTCR
    (81) complex_id -> . ID PARENTCL INT TP INT PARENTCR
    (82) complex_id -> . ID PARENTCL ID PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 85 (empty -> .)
    RCORCH          reduce using rule 85 (empty -> .)
    TYPE            shift and go to state 53
    LEN             shift and go to state 54
    BLINK           shift and go to state 55
    DELAY           shift and go to state 56
    FOR             shift and go to state 57

    complex_id                     shift and go to state 52
    block                          shift and go to state 150
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t                              shift and go to state 47
    f                              shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    for                            shift and go to state 51

state 123

    (26) t -> complex_id DOT T SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t
    (17) function -> . f
    (18) function -> . blink
    (19) function -> . delay
    (56) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (57) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (30) cycle -> . for
    (78) identifier -> . ID
    (79) identifier -> . complex_id
    (85) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . complex_id DOT NEG SEMICOLON block
    (26) t -> . complex_id DOT T SEMICOLON block
    (27) f -> . complex_id DOT F SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (80) complex_id -> . ID PARENTCL INT PARENTCR
    (81) complex_id -> . ID PARENTCL INT TP INT PARENTCR
    (82) complex_id -> . ID PARENTCL ID PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 85 (empty -> .)
    RCORCH          reduce using rule 85 (empty -> .)
    TYPE            shift and go to state 53
    LEN             shift and go to state 54
    BLINK           shift and go to state 55
    DELAY           shift and go to state 56
    FOR             shift and go to state 57

    complex_id                     shift and go to state 52
    block                          shift and go to state 151
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t                              shift and go to state 47
    f                              shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    for                            shift and go to state 51

state 124

    (27) f -> complex_id DOT F SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t
    (17) function -> . f
    (18) function -> . blink
    (19) function -> . delay
    (56) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (57) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (30) cycle -> . for
    (78) identifier -> . ID
    (79) identifier -> . complex_id
    (85) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . complex_id DOT NEG SEMICOLON block
    (26) t -> . complex_id DOT T SEMICOLON block
    (27) f -> . complex_id DOT F SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (80) complex_id -> . ID PARENTCL INT PARENTCR
    (81) complex_id -> . ID PARENTCL INT TP INT PARENTCR
    (82) complex_id -> . ID PARENTCL ID PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 85 (empty -> .)
    RCORCH          reduce using rule 85 (empty -> .)
    TYPE            shift and go to state 53
    LEN             shift and go to state 54
    BLINK           shift and go to state 55
    DELAY           shift and go to state 56
    FOR             shift and go to state 57

    complex_id                     shift and go to state 52
    block                          shift and go to state 152
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t                              shift and go to state 47
    f                              shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    for                            shift and go to state 51

state 125

    (20) type -> TYPE LPARENT ID RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 153


state 126

    (24) len -> LEN LPARENT ID RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 154


state 127

    (28) blink -> BLINK LPARENT b_content RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 155


state 128

    (49) b_content -> complex_id COMMA . INT COMMA time_mes COMMA value
    (50) b_content -> complex_id COMMA . value
    (70) value -> . FALSE
    (71) value -> . TRUE

    INT             shift and go to state 156
    FALSE           shift and go to state 76
    TRUE            shift and go to state 77

    value                          shift and go to state 157

state 129

    (80) complex_id -> ID PARENTCL . INT PARENTCR
    (81) complex_id -> ID PARENTCL . INT TP INT PARENTCR
    (82) complex_id -> ID PARENTCL . ID PARENTCR

    INT             shift and go to state 158
    ID              shift and go to state 86


state 130

    (29) delay -> DELAY LPARENT d_content RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 159


state 131

    (52) d_content -> INT COMMA . time_mes
    (60) time_mes -> . QUOTES MIL QUOTES
    (61) time_mes -> . QUOTES MIN QUOTES
    (62) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 18

    time_mes                       shift and go to state 160

state 132

    (78) identifier -> ID .
    (80) complex_id -> ID . PARENTCL INT PARENTCR
    (81) complex_id -> ID . PARENTCL INT TP INT PARENTCR
    (82) complex_id -> ID . PARENTCL ID PARENTCR

    STEP            reduce using rule 78 (identifier -> ID .)
    LCORCH          reduce using rule 78 (identifier -> ID .)
    PARENTCL        shift and go to state 129


state 133

    (31) for -> FOR ID IN iterable . step LCORCH block RCORCH SEMICOLON block
    (32) step -> . STEP INT
    (33) step -> . empty
    (85) empty -> .

    STEP            shift and go to state 162
    LCORCH          reduce using rule 85 (empty -> .)

    step                           shift and go to state 161
    empty                          shift and go to state 163

state 134

    (83) iterable -> identifier .

    STEP            reduce using rule 83 (iterable -> identifier .)
    LCORCH          reduce using rule 83 (iterable -> identifier .)


state 135

    (84) iterable -> INT .

    STEP            reduce using rule 84 (iterable -> INT .)
    LCORCH          reduce using rule 84 (iterable -> INT .)


state 136

    (79) identifier -> complex_id .

    STEP            reduce using rule 79 (identifier -> complex_id .)
    LCORCH          reduce using rule 79 (identifier -> complex_id .)


state 137

    (7) assignment -> identifier ASSIGN a_content SEMICOLON block .

    $end            reduce using rule 7 (assignment -> identifier ASSIGN a_content SEMICOLON block .)
    RCORCH          reduce using rule 7 (assignment -> identifier ASSIGN a_content SEMICOLON block .)


state 138

    (21) a_content -> RANGE LPARENT INT . COMMA value RPARENT

    COMMA           shift and go to state 164


state 139

    (41) factor -> LPARENT arithmetic RPARENT .

    TIMES           reduce using rule 41 (factor -> LPARENT arithmetic RPARENT .)
    EXP             reduce using rule 41 (factor -> LPARENT arithmetic RPARENT .)
    DIVIDE          reduce using rule 41 (factor -> LPARENT arithmetic RPARENT .)
    DIVENT          reduce using rule 41 (factor -> LPARENT arithmetic RPARENT .)
    MOD             reduce using rule 41 (factor -> LPARENT arithmetic RPARENT .)
    PLUS            reduce using rule 41 (factor -> LPARENT arithmetic RPARENT .)
    MINUS           reduce using rule 41 (factor -> LPARENT arithmetic RPARENT .)
    SEMICOLON       reduce using rule 41 (factor -> LPARENT arithmetic RPARENT .)
    RPARENT         reduce using rule 41 (factor -> LPARENT arithmetic RPARENT .)


state 140

    (36) arithmetic -> arithmetic adding_operator term .
    (38) term -> term . multiplying_operator factor
    (65) multiplying_operator -> . TIMES
    (66) multiplying_operator -> . EXP
    (67) multiplying_operator -> . DIVIDE
    (68) multiplying_operator -> . DIVENT
    (69) multiplying_operator -> . MOD

    PLUS            reduce using rule 36 (arithmetic -> arithmetic adding_operator term .)
    MINUS           reduce using rule 36 (arithmetic -> arithmetic adding_operator term .)
    SEMICOLON       reduce using rule 36 (arithmetic -> arithmetic adding_operator term .)
    RPARENT         reduce using rule 36 (arithmetic -> arithmetic adding_operator term .)
    TIMES           shift and go to state 109
    EXP             shift and go to state 110
    DIVIDE          shift and go to state 111
    DIVENT          shift and go to state 112
    MOD             shift and go to state 113

    multiplying_operator           shift and go to state 108

state 141

    (48) a_content -> PARENTCL list_term PARENTCR .

    SEMICOLON       reduce using rule 48 (a_content -> PARENTCL list_term PARENTCR .)


state 142

    (53) list_term -> value COMMA . list_term
    (53) list_term -> . value COMMA list_term
    (54) list_term -> . value
    (55) list_term -> .
    (70) value -> . FALSE
    (71) value -> . TRUE

