Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLINK
    BOOKED
    CALL
    CONST
    DELAY
    DELETE
    DOT
    ELSE
    F
    FOR
    IF
    IN
    INSERT
    LCORCH
    LEN
    LENGHTERROR
    MAIN
    NEG
    PROCEDURE
    RANGE
    RCORCH
    SHAPEA
    SHAPEC
    SHAPEF
    STEP
    T
    TP
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 13 (arithmetic -> arithmetic adding_operator term .)
    MINUS           reduce using rule 13 (arithmetic -> arithmetic adding_operator term .)
    SEMICOLON       reduce using rule 13 (arithmetic -> arithmetic adding_operator term .)
    RPARENT         reduce using rule 13 (arithmetic -> arithmetic adding_operator term .)
    TIMES           shift and go to state 66
    EXP             shift and go to state 67
    DIVIDE          shift and go to state 68
    DIVENT          shift and go to state 69
    MOD             shift and go to state 70

    multiplying_operator           shift and go to state 65

state 78

    (25) content -> PARENTCL list_term PARENTCR .

    SEMICOLON       reduce using rule 25 (content -> PARENTCL list_term PARENTCR .)


state 79

    (26) list_term -> value COMMA . list_term
    (26) list_term -> . value COMMA list_term
    (27) list_term -> . value
    (40) value -> . FALSE
    (41) value -> . TRUE

    FALSE           shift and go to state 49
    TRUE            shift and go to state 50

    value                          shift and go to state 64
    list_term                      shift and go to state 85

state 80

    (15) term -> term multiplying_operator factor .

    TIMES           reduce using rule 15 (term -> term multiplying_operator factor .)
    EXP             reduce using rule 15 (term -> term multiplying_operator factor .)
    DIVIDE          reduce using rule 15 (term -> term multiplying_operator factor .)
    DIVENT          reduce using rule 15 (term -> term multiplying_operator factor .)
    MOD             reduce using rule 15 (term -> term multiplying_operator factor .)
    PLUS            reduce using rule 15 (term -> term multiplying_operator factor .)
    MINUS           reduce using rule 15 (term -> term multiplying_operator factor .)
    SEMICOLON       reduce using rule 15 (term -> term multiplying_operator factor .)
    RPARENT         reduce using rule 15 (term -> term multiplying_operator factor .)


state 81

    (18) factor -> LPARENT arithmetic RPARENT .

    TIMES           reduce using rule 18 (factor -> LPARENT arithmetic RPARENT .)
    EXP             reduce using rule 18 (factor -> LPARENT arithmetic RPARENT .)
    DIVIDE          reduce using rule 18 (factor -> LPARENT arithmetic RPARENT .)
    DIVENT          reduce using rule 18 (factor -> LPARENT arithmetic RPARENT .)
    MOD             reduce using rule 18 (factor -> LPARENT arithmetic RPARENT .)
    PLUS            reduce using rule 18 (factor -> LPARENT arithmetic RPARENT .)
    MINUS           reduce using rule 18 (factor -> LPARENT arithmetic RPARENT .)
    SEMICOLON       reduce using rule 18 (factor -> LPARENT arithmetic RPARENT .)
    RPARENT         reduce using rule 18 (factor -> LPARENT arithmetic RPARENT .)


state 82

    (6) assignment -> ID COMMA ID ASSIGN value . COMMA value SEMICOLON block

    COMMA           shift and go to state 86


state 83

    (5) assignment -> GLOBAL ID ASSIGN content SEMICOLON . block
    (3) block -> . assignment function
    (4) assignment -> . ID ASSIGN content SEMICOLON block
    (5) assignment -> . GLOBAL ID ASSIGN content SEMICOLON block
    (6) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (7) assignment -> . empty
    (48) empty -> .

    ID              shift and go to state 32
    GLOBAL          shift and go to state 33
    $end            reduce using rule 48 (empty -> .)
    TYPE            reduce using rule 48 (empty -> .)

    block                          shift and go to state 87
    assignment                     shift and go to state 31
    empty                          shift and go to state 34

state 84

    (10) type -> TYPE LPARENT ID RPARENT SEMICOLON . block
    (3) block -> . assignment function
    (4) assignment -> . ID ASSIGN content SEMICOLON block
    (5) assignment -> . GLOBAL ID ASSIGN content SEMICOLON block
    (6) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (7) assignment -> . empty
    (48) empty -> .

    ID              shift and go to state 32
    GLOBAL          shift and go to state 33
    $end            reduce using rule 48 (empty -> .)
    TYPE            reduce using rule 48 (empty -> .)

    block                          shift and go to state 88
    assignment                     shift and go to state 31
    empty                          shift and go to state 34

state 85

    (26) list_term -> value COMMA list_term .

    PARENTCR        reduce using rule 26 (list_term -> value COMMA list_term .)


state 86

    (6) assignment -> ID COMMA ID ASSIGN value COMMA . value SEMICOLON block
    (40) value -> . FALSE
    (41) value -> . TRUE

    FALSE           shift and go to state 49
    TRUE            shift and go to state 50

    value                          shift and go to state 89

state 87

    (5) assignment -> GLOBAL ID ASSIGN content SEMICOLON block .

    TYPE            reduce using rule 5 (assignment -> GLOBAL ID ASSIGN content SEMICOLON block .)
    $end            reduce using rule 5 (assignment -> GLOBAL ID ASSIGN content SEMICOLON block .)


state 88

    (10) type -> TYPE LPARENT ID RPARENT SEMICOLON block .

    $end            reduce using rule 10 (type -> TYPE LPARENT ID RPARENT SEMICOLON block .)
    TYPE            reduce using rule 10 (type -> TYPE LPARENT ID RPARENT SEMICOLON block .)


state 89

    (6) assignment -> ID COMMA ID ASSIGN value COMMA value . SEMICOLON block

    SEMICOLON       shift and go to state 90


state 90

    (6) assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON . block
    (3) block -> . assignment function
    (4) assignment -> . ID ASSIGN content SEMICOLON block
    (5) assignment -> . GLOBAL ID ASSIGN content SEMICOLON block
    (6) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (7) assignment -> . empty
    (48) empty -> .

    ID              shift and go to state 32
    GLOBAL          shift and go to state 33
    $end            reduce using rule 48 (empty -> .)
    TYPE            reduce using rule 48 (empty -> .)

    block                          shift and go to state 91
    assignment                     shift and go to state 31
    empty                          shift and go to state 34

state 91

    (6) assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .

    TYPE            reduce using rule 6 (assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .)
    $end            reduce using rule 6 (assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TYPE in state 31 resolved as shift
