Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    IF
    LENGHTERROR
    MAIN
    PROCEDURE
    SHAPEA
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (49) a_content -> . arithmetic
    (50) a_content -> . list
    (82) value -> . FALSE
    (83) value -> . TRUE
    (36) arithmetic -> . term
    (37) arithmetic -> . adding_operator term
    (38) arithmetic -> . arithmetic adding_operator term
    (57) list -> . PARENTCL list_term PARENTCR
    (58) list -> . PARENTCL empty PARENTCR
    (39) term -> . factor
    (40) term -> . term multiplying_operator factor
    (75) adding_operator -> . PLUS
    (76) adding_operator -> . MINUS
    (41) factor -> . INT
    (42) factor -> . ID
    (43) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 78
    FALSE           shift and go to state 84
    TRUE            shift and go to state 85
    PARENTCL        shift and go to state 88
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    INT             shift and go to state 80
    ID              shift and go to state 92
    LPARENT         shift and go to state 79

    a_content                      shift and go to state 77
    value                          shift and go to state 81
    arithmetic                     shift and go to state 82
    list                           shift and go to state 83
    term                           shift and go to state 86
    adding_operator                shift and go to state 87
    factor                         shift and go to state 89

state 63

    (8) assignment -> GLOBAL ID . ASSIGN a_content SEMICOLON block

    ASSIGN          shift and go to state 93


state 64

    (9) assignment -> ID COMMA . ID ASSIGN value COMMA value SEMICOLON block

    ID              shift and go to state 94


state 65

    (22) insert -> ID DOT . INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> ID DOT . DELETE LPARENT INT RPARENT SEMICOLON block
    (31) shape -> ID DOT . shape_arg SEMICOLON block
    (29) shape_arg -> . SHAPEF
    (30) shape_arg -> . SHAPEC

    INSERT          shift and go to state 95
    DELETE          shift and go to state 96
    SHAPEF          shift and go to state 98
    SHAPEC          shift and go to state 99

    shape_arg                      shift and go to state 97

state 66

    (66) mat_consult -> ID PARENTCL . indice COMMA indice PARENTCR
    (67) mat_consult -> ID PARENTCL . TP COMMA indice PARENTCR
    (92) complex_id -> ID PARENTCL . indice PARENTCR
    (93) complex_id -> ID PARENTCL . indice TP indice PARENTCR
    (68) indice -> . INT
    (69) indice -> . ID

    TP              shift and go to state 102
    INT             shift and go to state 103
    ID              shift and go to state 100

    indice                         shift and go to state 101

state 67

    (20) type -> TYPE LPARENT . ID RPARENT SEMICOLON block

    ID              shift and go to state 104


state 68

    (24) len -> LEN LPARENT . ID RPARENT SEMICOLON block

    ID              shift and go to state 105


state 69

    (27) blink -> BLINK LPARENT . b_content RPARENT SEMICOLON block
    (51) b_content -> . complex_id COMMA INT COMMA time_mes COMMA value
    (52) b_content -> . complex_id COMMA value
    (92) complex_id -> . ID PARENTCL indice PARENTCR
    (93) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    ID              shift and go to state 108

    b_content                      shift and go to state 106
    complex_id                     shift and go to state 107

state 70

    (28) delay -> DELAY LPARENT . d_content RPARENT SEMICOLON block
    (53) d_content -> . empty
    (54) d_content -> . INT COMMA time_mes
    (96) empty -> .

    INT             shift and go to state 111
    RPARENT         reduce using rule 96 (empty -> .)

    d_content                      shift and go to state 109
    empty                          shift and go to state 110

state 71

    (33) for -> FOR ID . IN iterable step LCORCH block RCORCH SEMICOLON block

    IN              shift and go to state 112


state 72

    (5) block -> consult SEMICOLON block .

    $end            reduce using rule 5 (block -> consult SEMICOLON block .)
    RCORCH          reduce using rule 5 (block -> consult SEMICOLON block .)


state 73

    (25) neg -> consult DOT NEG . SEMICOLON block

    SEMICOLON       shift and go to state 113


state 74

    (26) t_f -> consult DOT tf . SEMICOLON block

    SEMICOLON       shift and go to state 114


state 75

    (55) tf -> T .

    SEMICOLON       reduce using rule 55 (tf -> T .)


state 76

    (56) tf -> F .

    SEMICOLON       reduce using rule 56 (tf -> F .)


state 77

    (7) assignment -> identifier ASSIGN a_content . SEMICOLON block

    SEMICOLON       shift and go to state 115


state 78

    (21) a_content -> RANGE . LPARENT INT COMMA value RPARENT

    LPARENT         shift and go to state 116


state 79

    (43) factor -> LPARENT . arithmetic RPARENT
    (36) arithmetic -> . term
    (37) arithmetic -> . adding_operator term
    (38) arithmetic -> . arithmetic adding_operator term
    (39) term -> . factor
    (40) term -> . term multiplying_operator factor
    (75) adding_operator -> . PLUS
    (76) adding_operator -> . MINUS
    (41) factor -> . INT
    (42) factor -> . ID
    (43) factor -> . LPARENT arithmetic RPARENT

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    INT             shift and go to state 80
    ID              shift and go to state 92
    LPARENT         shift and go to state 79

    arithmetic                     shift and go to state 117
    term                           shift and go to state 86
    adding_operator                shift and go to state 87
    factor                         shift and go to state 89

state 80

    (41) factor -> INT .

    TIMES           reduce using rule 41 (factor -> INT .)
    EXP             reduce using rule 41 (factor -> INT .)
    DIVIDE          reduce using rule 41 (factor -> INT .)
    DIVENT          reduce using rule 41 (factor -> INT .)
    MOD             reduce using rule 41 (factor -> INT .)
    PLUS            reduce using rule 41 (factor -> INT .)
    MINUS           reduce using rule 41 (factor -> INT .)
    SEMICOLON       reduce using rule 41 (factor -> INT .)
    RPARENT         reduce using rule 41 (factor -> INT .)


state 81

    (48) a_content -> value .

    SEMICOLON       reduce using rule 48 (a_content -> value .)


state 82

    (49) a_content -> arithmetic .
    (38) arithmetic -> arithmetic . adding_operator term
    (75) adding_operator -> . PLUS
    (76) adding_operator -> . MINUS

    SEMICOLON       reduce using rule 49 (a_content -> arithmetic .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91

    adding_operator                shift and go to state 118

state 83

    (50) a_content -> list .

    SEMICOLON       reduce using rule 50 (a_content -> list .)


state 84

    (82) value -> FALSE .

    SEMICOLON       reduce using rule 82 (value -> FALSE .)
    COMMA           reduce using rule 82 (value -> FALSE .)
    PARENTCR        reduce using rule 82 (value -> FALSE .)
    RPARENT         reduce using rule 82 (value -> FALSE .)


state 85

    (83) value -> TRUE .

    SEMICOLON       reduce using rule 83 (value -> TRUE .)
    COMMA           reduce using rule 83 (value -> TRUE .)
    PARENTCR        reduce using rule 83 (value -> TRUE .)
    RPARENT         reduce using rule 83 (value -> TRUE .)


state 86

    (36) arithmetic -> term .
    (40) term -> term . multiplying_operator factor
    (77) multiplying_operator -> . TIMES
    (78) multiplying_operator -> . EXP
    (79) multiplying_operator -> . DIVIDE
    (80) multiplying_operator -> . DIVENT
    (81) multiplying_operator -> . MOD

    PLUS            reduce using rule 36 (arithmetic -> term .)
    MINUS           reduce using rule 36 (arithmetic -> term .)
    SEMICOLON       reduce using rule 36 (arithmetic -> term .)
    RPARENT         reduce using rule 36 (arithmetic -> term .)
    TIMES           shift and go to state 120
    EXP             shift and go to state 121
    DIVIDE          shift and go to state 122
    DIVENT          shift and go to state 123
    MOD             shift and go to state 124

    multiplying_operator           shift and go to state 119

state 87

    (37) arithmetic -> adding_operator . term
    (39) term -> . factor
    (40) term -> . term multiplying_operator factor
    (41) factor -> . INT
    (42) factor -> . ID
    (43) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 80
    ID              shift and go to state 92
    LPARENT         shift and go to state 79

    term                           shift and go to state 125
    factor                         shift and go to state 89

state 88

    (57) list -> PARENTCL . list_term PARENTCR
    (58) list -> PARENTCL . empty PARENTCR
    (59) list_term -> . list_value COMMA list_term
    (60) list_term -> . list_value
    (96) empty -> .
    (61) list_value -> . value
    (62) list_value -> . list
    (82) value -> . FALSE
    (83) value -> . TRUE
    (57) list -> . PARENTCL list_term PARENTCR
    (58) list -> . PARENTCL empty PARENTCR

    PARENTCR        reduce using rule 96 (empty -> .)
    FALSE           shift and go to state 84
    TRUE            shift and go to state 85
    PARENTCL        shift and go to state 88

    list_term                      shift and go to state 126
    empty                          shift and go to state 127
    list_value                     shift and go to state 128
    value                          shift and go to state 129
    list                           shift and go to state 130

state 89

    (39) term -> factor .

    TIMES           reduce using rule 39 (term -> factor .)
    EXP             reduce using rule 39 (term -> factor .)
    DIVIDE          reduce using rule 39 (term -> factor .)
    DIVENT          reduce using rule 39 (term -> factor .)
    MOD             reduce using rule 39 (term -> factor .)
    PLUS            reduce using rule 39 (term -> factor .)
    MINUS           reduce using rule 39 (term -> factor .)
    SEMICOLON       reduce using rule 39 (term -> factor .)
    RPARENT         reduce using rule 39 (term -> factor .)


state 90

    (75) adding_operator -> PLUS .

    INT             reduce using rule 75 (adding_operator -> PLUS .)
    ID              reduce using rule 75 (adding_operator -> PLUS .)
    LPARENT         reduce using rule 75 (adding_operator -> PLUS .)


state 91

    (76) adding_operator -> MINUS .

    INT             reduce using rule 76 (adding_operator -> MINUS .)
    ID              reduce using rule 76 (adding_operator -> MINUS .)
    LPARENT         reduce using rule 76 (adding_operator -> MINUS .)


state 92

    (42) factor -> ID .

    TIMES           reduce using rule 42 (factor -> ID .)
    EXP             reduce using rule 42 (factor -> ID .)
    DIVIDE          reduce using rule 42 (factor -> ID .)
    DIVENT          reduce using rule 42 (factor -> ID .)
    MOD             reduce using rule 42 (factor -> ID .)
    PLUS            reduce using rule 42 (factor -> ID .)
    MINUS           reduce using rule 42 (factor -> ID .)
    SEMICOLON       reduce using rule 42 (factor -> ID .)
    RPARENT         reduce using rule 42 (factor -> ID .)


state 93

    (8) assignment -> GLOBAL ID ASSIGN . a_content SEMICOLON block
    (21) a_content -> . RANGE LPARENT INT COMMA value RPARENT
    (48) a_content -> . value
    (49) a_content -> . arithmetic
    (50) a_content -> . list
    (82) value -> . FALSE
    (83) value -> . TRUE
    (36) arithmetic -> . term
    (37) arithmetic -> . adding_operator term
    (38) arithmetic -> . arithmetic adding_operator term
    (57) list -> . PARENTCL list_term PARENTCR
    (58) list -> . PARENTCL empty PARENTCR
    (39) term -> . factor
    (40) term -> . term multiplying_operator factor
    (75) adding_operator -> . PLUS
    (76) adding_operator -> . MINUS
    (41) factor -> . INT
    (42) factor -> . ID
    (43) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 78
    FALSE           shift and go to state 84
    TRUE            shift and go to state 85
    PARENTCL        shift and go to state 88
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    INT             shift and go to state 80
    ID              shift and go to state 92
    LPARENT         shift and go to state 79

    a_content                      shift and go to state 131
    value                          shift and go to state 81
    arithmetic                     shift and go to state 82
    list                           shift and go to state 83
    term                           shift and go to state 86
    adding_operator                shift and go to state 87
    factor                         shift and go to state 89

state 94

    (9) assignment -> ID COMMA ID . ASSIGN value COMMA value SEMICOLON block

    ASSIGN          shift and go to state 132


state 95

    (22) insert -> ID DOT INSERT . LPARENT INT COMMA value RPARENT SEMICOLON block

    LPARENT         shift and go to state 133


state 96

    (23) del -> ID DOT DELETE . LPARENT INT RPARENT SEMICOLON block

    LPARENT         shift and go to state 134


state 97

    (31) shape -> ID DOT shape_arg . SEMICOLON block

    SEMICOLON       shift and go to state 135


state 98

    (29) shape_arg -> SHAPEF .

    SEMICOLON       reduce using rule 29 (shape_arg -> SHAPEF .)


state 99

    (30) shape_arg -> SHAPEC .

    SEMICOLON       reduce using rule 30 (shape_arg -> SHAPEC .)


state 100

    (69) indice -> ID .

    COMMA           reduce using rule 69 (indice -> ID .)
    PARENTCR        reduce using rule 69 (indice -> ID .)
    TP              reduce using rule 69 (indice -> ID .)


state 101

    (66) mat_consult -> ID PARENTCL indice . COMMA indice PARENTCR
    (92) complex_id -> ID PARENTCL indice . PARENTCR
    (93) complex_id -> ID PARENTCL indice . TP indice PARENTCR

    COMMA           shift and go to state 136
    PARENTCR        shift and go to state 137
    TP              shift and go to state 138


state 102

    (67) mat_consult -> ID PARENTCL TP . COMMA indice PARENTCR

    COMMA           shift and go to state 139


state 103

    (68) indice -> INT .

    COMMA           reduce using rule 68 (indice -> INT .)
    PARENTCR        reduce using rule 68 (indice -> INT .)
    TP              reduce using rule 68 (indice -> INT .)


state 104

    (20) type -> TYPE LPARENT ID . RPARENT SEMICOLON block

    RPARENT         shift and go to state 140


state 105

    (24) len -> LEN LPARENT ID . RPARENT SEMICOLON block

    RPARENT         shift and go to state 141


state 106

    (27) blink -> BLINK LPARENT b_content . RPARENT SEMICOLON block

    RPARENT         shift and go to state 142


state 107

    (51) b_content -> complex_id . COMMA INT COMMA time_mes COMMA value
    (52) b_content -> complex_id . COMMA value

    COMMA           shift and go to state 143


state 108

    (92) complex_id -> ID . PARENTCL indice PARENTCR
    (93) complex_id -> ID . PARENTCL indice TP indice PARENTCR

    PARENTCL        shift and go to state 144


state 109

    (28) delay -> DELAY LPARENT d_content . RPARENT SEMICOLON block

    RPARENT         shift and go to state 145


state 110

    (53) d_content -> empty .

    RPARENT         reduce using rule 53 (d_content -> empty .)


state 111

    (54) d_content -> INT . COMMA time_mes

    COMMA           shift and go to state 146


state 112

    (33) for -> FOR ID IN . iterable step LCORCH block RCORCH SEMICOLON block
    (94) iterable -> . identifier
    (95) iterable -> . INT
    (90) identifier -> . ID
    (91) identifier -> . complex_id
    (92) complex_id -> . ID PARENTCL indice PARENTCR
    (93) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    INT             shift and go to state 150
    ID              shift and go to state 147

    iterable                       shift and go to state 148
    identifier                     shift and go to state 149
    complex_id                     shift and go to state 151

state 113

    (25) neg -> consult DOT NEG SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (63) consult -> . list_consult
    (64) consult -> . mat_consult
    (32) cycle -> . for
    (90) identifier -> . ID
    (91) identifier -> . complex_id
    (96) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . consult DOT NEG SEMICOLON block
    (26) t_f -> . consult DOT tf SEMICOLON block
    (27) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (28) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) shape -> . ID DOT shape_arg SEMICOLON block
    (65) list_consult -> . complex_id
    (66) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (67) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (33) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (92) complex_id -> . ID PARENTCL indice PARENTCR
    (93) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 96 (empty -> .)
    RCORCH          reduce using rule 96 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 59

    consult                        shift and go to state 36
    block                          shift and go to state 152
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    list_consult                   shift and go to state 51
    mat_consult                    shift and go to state 52
    for                            shift and go to state 53
    complex_id                     shift and go to state 54

state 114

    (26) t_f -> consult DOT tf SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (63) consult -> . list_consult
    (64) consult -> . mat_consult
    (32) cycle -> . for
    (90) identifier -> . ID
    (91) identifier -> . complex_id
    (96) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . consult DOT NEG SEMICOLON block
    (26) t_f -> . consult DOT tf SEMICOLON block
    (27) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (28) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) shape -> . ID DOT shape_arg SEMICOLON block
    (65) list_consult -> . complex_id
    (66) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (67) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (33) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (92) complex_id -> . ID PARENTCL indice PARENTCR
    (93) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 96 (empty -> .)
    RCORCH          reduce using rule 96 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 59

    consult                        shift and go to state 36
    block                          shift and go to state 153
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    list_consult                   shift and go to state 51
    mat_consult                    shift and go to state 52
    for                            shift and go to state 53
    complex_id                     shift and go to state 54

state 115

    (7) assignment -> identifier ASSIGN a_content SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (63) consult -> . list_consult
    (64) consult -> . mat_consult
    (32) cycle -> . for
    (90) identifier -> . ID
    (91) identifier -> . complex_id
    (96) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . consult DOT NEG SEMICOLON block
    (26) t_f -> . consult DOT tf SEMICOLON block
    (27) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (28) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) shape -> . ID DOT shape_arg SEMICOLON block
    (65) list_consult -> . complex_id
    (66) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (67) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (33) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (92) complex_id -> . ID PARENTCL indice PARENTCR
    (93) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 96 (empty -> .)
    RCORCH          reduce using rule 96 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 59

    identifier                     shift and go to state 38
    block                          shift and go to state 154
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    list_consult                   shift and go to state 51
    mat_consult                    shift and go to state 52
    for                            shift and go to state 53
    complex_id                     shift and go to state 54

state 116

    (21) a_content -> RANGE LPARENT . INT COMMA value RPARENT

    INT             shift and go to state 155


state 117

    (43) factor -> LPARENT arithmetic . RPARENT
    (38) arithmetic -> arithmetic . adding_operator term
    (75) adding_operator -> . PLUS
    (76) adding_operator -> . MINUS

    RPARENT         shift and go to state 156
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91

    adding_operator                shift and go to state 118

state 118

    (38) arithmetic -> arithmetic adding_operator . term
    (39) term -> . factor
    (40) term -> . term multiplying_operator factor
    (41) factor -> . INT
    (42) factor -> . ID
    (43) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 80
    ID              shift and go to state 92
    LPARENT         shift and go to state 79

    term                           shift and go to state 157
    factor                         shift and go to state 89

state 119

    (40) term -> term multiplying_operator . factor
    (41) factor -> . INT
    (42) factor -> . ID
    (43) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 80
    ID              shift and go to state 92
    LPARENT         shift and go to state 79

    factor                         shift and go to state 158

state 120

    (77) multiplying_operator -> TIMES .

    INT             reduce using rule 77 (multiplying_operator -> TIMES .)
    ID              reduce using rule 77 (multiplying_operator -> TIMES .)
    LPARENT         reduce using rule 77 (multiplying_operator -> TIMES .)


state 121

    (78) multiplying_operator -> EXP .

    INT             reduce using rule 78 (multiplying_operator -> EXP .)
    ID              reduce using rule 78 (multiplying_operator -> EXP .)
    LPARENT         reduce using rule 78 (multiplying_operator -> EXP .)


state 122

    (79) multiplying_operator -> DIVIDE .

    INT             reduce using rule 79 (multiplying_operator -> DIVIDE .)
    ID              reduce using rule 79 (multiplying_operator -> DIVIDE .)
    LPARENT         reduce using rule 79 (multiplying_operator -> DIVIDE .)


state 123

    (80) multiplying_operator -> DIVENT .

    INT             reduce using rule 80 (multiplying_operator -> DIVENT .)
    ID              reduce using rule 80 (multiplying_operator -> DIVENT .)
    LPARENT         reduce using rule 80 (multiplying_operator -> DIVENT .)


state 124

    (81) multiplying_operator -> MOD .

    INT             reduce using rule 81 (multiplying_operator -> MOD .)
    ID              reduce using rule 81 (multiplying_operator -> MOD .)
    LPARENT         reduce using rule 81 (multiplying_operator -> MOD .)


state 125

    (37) arithmetic -> adding_operator term .
    (40) term -> term . multiplying_operator factor
    (77) multiplying_operator -> . TIMES
    (78) multiplying_operator -> . EXP
    (79) multiplying_operator -> . DIVIDE
    (80) multiplying_operator -> . DIVENT
    (81) multiplying_operator -> . MOD

    PLUS            reduce using rule 37 (arithmetic -> adding_operator term .)
    MINUS           reduce using rule 37 (arithmetic -> adding_operator term .)
    SEMICOLON       reduce using rule 37 (arithmetic -> adding_operator term .)
    RPARENT         reduce using rule 37 (arithmetic -> adding_operator term .)
    TIMES           shift and go to state 120
    EXP             shift and go to state 121
    DIVIDE          shift and go to state 122
    DIVENT          shift and go to state 123
    MOD             shift and go to state 124

    multiplying_operator           shift and go to state 119

state 126

    (57) list -> PARENTCL list_term . PARENTCR

    PARENTCR        shift and go to state 159


state 127

    (58) list -> PARENTCL empty . PARENTCR

    PARENTCR        shift and go to state 160


state 128

    (59) list_term -> list_value . COMMA list_term
    (60) list_term -> list_value .

    COMMA           shift and go to state 161
    PARENTCR        reduce using rule 60 (list_term -> list_value .)


state 129

    (61) list_value -> value .

    COMMA           reduce using rule 61 (list_value -> value .)
    PARENTCR        reduce using rule 61 (list_value -> value .)


state 130

    (62) list_value -> list .

    COMMA           reduce using rule 62 (list_value -> list .)
    PARENTCR        reduce using rule 62 (list_value -> list .)


state 131

    (8) assignment -> GLOBAL ID ASSIGN a_content . SEMICOLON block

    SEMICOLON       shift and go to state 162


state 132

    (9) assignment -> ID COMMA ID ASSIGN . value COMMA value SEMICOLON block
    (82) value -> . FALSE
    (83) value -> . TRUE

    FALSE           shift and go to state 84
    TRUE            shift and go to state 85

    value                          shift and go to state 163

state 133

    (22) insert -> ID DOT INSERT LPARENT . INT COMMA value RPARENT SEMICOLON block

    INT             shift and go to state 164


state 134

    (23) del -> ID DOT DELETE LPARENT . INT RPARENT SEMICOLON block

    INT             shift and go to state 165


state 135

    (31) shape -> ID DOT shape_arg SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (63) consult -> . list_consult
    (64) consult -> . mat_consult
    (32) cycle -> . for
    (90) identifier -> . ID
    (91) identifier -> . complex_id
    (96) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . consult DOT NEG SEMICOLON block
    (26) t_f -> . consult DOT tf SEMICOLON block
    (27) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (28) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) shape -> . ID DOT shape_arg SEMICOLON block
    (65) list_consult -> . complex_id
    (66) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (67) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (33) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (92) complex_id -> . ID PARENTCL indice PARENTCR
    (93) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 96 (empty -> .)
    RCORCH          reduce using rule 96 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 59

    block                          shift and go to state 166
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
