Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLINK
    BOOKED
    CALL
    CONST
    DELAY
    DELETE
    DOT
    ELSE
    F
    FOR
    GLOBAL
    IF
    IN
    INSERT
    LCORCH
    LEN
    LENGHTERROR
    MAIN
    NEG
    PARENTCL
    PARENTCR
    PROCEDURE
    RANGE
    RCORCH
    SHAPEA
    SHAPEC
    SHAPEF
    STEP
    T
    TP
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    multiplying_operator           shift and go to state 59

state 74

    (15) term -> term multiplying_operator factor .

    TIMES           reduce using rule 15 (term -> term multiplying_operator factor .)
    EXP             reduce using rule 15 (term -> term multiplying_operator factor .)
    DIVIDE          reduce using rule 15 (term -> term multiplying_operator factor .)
    DIVENT          reduce using rule 15 (term -> term multiplying_operator factor .)
    MOD             reduce using rule 15 (term -> term multiplying_operator factor .)
    SEMICOLON       reduce using rule 15 (term -> term multiplying_operator factor .)
    PLUS            reduce using rule 15 (term -> term multiplying_operator factor .)
    MINUS           reduce using rule 15 (term -> term multiplying_operator factor .)
    RPARENT         reduce using rule 15 (term -> term multiplying_operator factor .)


state 75

    (18) factor -> LPARENT arithmetic RPARENT .

    TIMES           reduce using rule 18 (factor -> LPARENT arithmetic RPARENT .)
    EXP             reduce using rule 18 (factor -> LPARENT arithmetic RPARENT .)
    DIVIDE          reduce using rule 18 (factor -> LPARENT arithmetic RPARENT .)
    DIVENT          reduce using rule 18 (factor -> LPARENT arithmetic RPARENT .)
    MOD             reduce using rule 18 (factor -> LPARENT arithmetic RPARENT .)
    SEMICOLON       reduce using rule 18 (factor -> LPARENT arithmetic RPARENT .)
    PLUS            reduce using rule 18 (factor -> LPARENT arithmetic RPARENT .)
    MINUS           reduce using rule 18 (factor -> LPARENT arithmetic RPARENT .)
    RPARENT         reduce using rule 18 (factor -> LPARENT arithmetic RPARENT .)


state 76

    (37) value -> ID .

    COMMA           reduce using rule 37 (value -> ID .)
    SEMICOLON       reduce using rule 37 (value -> ID .)


state 77

    (6) assignment -> ID COMMA ID ASSIGN value . COMMA value SEMICOLON block

    COMMA           shift and go to state 80


state 78

    (38) value -> INT .

    COMMA           reduce using rule 38 (value -> INT .)
    SEMICOLON       reduce using rule 38 (value -> INT .)


state 79

    (10) type -> TYPE LPARENT ID RPARENT SEMICOLON . block
    (3) block -> . assignment function
    (4) assignment -> . ID ASSIGN value SEMICOLON block
    (5) assignment -> . ID ASSIGN arithmetic SEMICOLON block
    (6) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (7) assignment -> . empty
    (45) empty -> .

    ID              shift and go to state 32
    $end            reduce using rule 45 (empty -> .)
    TYPE            reduce using rule 45 (empty -> .)

    block                          shift and go to state 81
    assignment                     shift and go to state 31
    empty                          shift and go to state 33

state 80

    (6) assignment -> ID COMMA ID ASSIGN value COMMA . value SEMICOLON block
    (35) value -> . FALSE
    (36) value -> . TRUE
    (37) value -> . ID
    (38) value -> . INT

    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    ID              shift and go to state 76
    INT             shift and go to state 78

    value                          shift and go to state 82

state 81

    (10) type -> TYPE LPARENT ID RPARENT SEMICOLON block .

    $end            reduce using rule 10 (type -> TYPE LPARENT ID RPARENT SEMICOLON block .)
    TYPE            reduce using rule 10 (type -> TYPE LPARENT ID RPARENT SEMICOLON block .)


state 82

    (6) assignment -> ID COMMA ID ASSIGN value COMMA value . SEMICOLON block

    SEMICOLON       shift and go to state 83


state 83

    (6) assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON . block
    (3) block -> . assignment function
    (4) assignment -> . ID ASSIGN value SEMICOLON block
    (5) assignment -> . ID ASSIGN arithmetic SEMICOLON block
    (6) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (7) assignment -> . empty
    (45) empty -> .

    ID              shift and go to state 32
    $end            reduce using rule 45 (empty -> .)
    TYPE            reduce using rule 45 (empty -> .)

    block                          shift and go to state 84
    assignment                     shift and go to state 31
    empty                          shift and go to state 33

state 84

    (6) assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .

    TYPE            reduce using rule 6 (assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .)
    $end            reduce using rule 6 (assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TYPE in state 31 resolved as shift
WARNING: reduce/reduce conflict in state 42 resolved using rule (factor -> ID)
WARNING: rejected rule (value -> ID) in state 42
WARNING: reduce/reduce conflict in state 47 resolved using rule (factor -> INT)
WARNING: rejected rule (value -> INT) in state 47
