Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    IF
    LENGHTERROR
    MAIN
    PROCEDURE
    SHAPEA
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    for                            shift and go to state 54
    complex_id                     shift and go to state 55

state 62

    (26) neg -> consult DOT . NEG SEMICOLON block
    (27) t_f -> consult DOT . tf SEMICOLON block
    (57) tf -> . T
    (58) tf -> . F

    NEG             shift and go to state 74
    T               shift and go to state 76
    F               shift and go to state 77

    tf                             shift and go to state 75

state 63

    (7) assignment -> identifier ASSIGN . a_content SEMICOLON block
    (22) a_content -> . RANGE LPARENT INT COMMA value RPARENT
    (50) a_content -> . value
    (51) a_content -> . arithmetic
    (52) a_content -> . list
    (88) value -> . FALSE
    (89) value -> . TRUE
    (38) arithmetic -> . term
    (39) arithmetic -> . adding_operator term
    (40) arithmetic -> . arithmetic adding_operator term
    (61) list -> . PARENTCL list_term PARENTCR
    (62) list -> . PARENTCL empty PARENTCR
    (41) term -> . factor
    (42) term -> . term multiplying_operator factor
    (81) adding_operator -> . PLUS
    (82) adding_operator -> . MINUS
    (43) factor -> . INT
    (44) factor -> . ID
    (45) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 79
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    PARENTCL        shift and go to state 89
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    INT             shift and go to state 81
    ID              shift and go to state 93
    LPARENT         shift and go to state 80

    a_content                      shift and go to state 78
    value                          shift and go to state 82
    arithmetic                     shift and go to state 83
    list                           shift and go to state 84
    term                           shift and go to state 87
    adding_operator                shift and go to state 88
    factor                         shift and go to state 90

state 64

    (8) assignment -> GLOBAL ID . ASSIGN a_content SEMICOLON block

    ASSIGN          shift and go to state 94


state 65

    (9) assignment -> ID COMMA . ID ASSIGN value COMMA value SEMICOLON block

    ID              shift and go to state 95


state 66

    (23) insert -> ID DOT . INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> ID DOT . DEL LPARENT INT RPARENT SEMICOLON block
    (32) shape -> ID DOT . shape_arg SEMICOLON block
    (33) delete -> ID DOT . DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (30) shape_arg -> . SHAPEF
    (31) shape_arg -> . SHAPEC

    INSERT          shift and go to state 96
    DEL             shift and go to state 97
    DELETE          shift and go to state 99
    SHAPEF          shift and go to state 100
    SHAPEC          shift and go to state 101

    shape_arg                      shift and go to state 98

state 67

    (70) mat_consult -> ID PARENTCL . indice COMMA indice PARENTCR
    (71) mat_consult -> ID PARENTCL . TP COMMA indice PARENTCR
    (98) complex_id -> ID PARENTCL . indice PARENTCR
    (99) complex_id -> ID PARENTCL . indice TP indice PARENTCR
    (72) indice -> . INT
    (73) indice -> . ID

    TP              shift and go to state 104
    INT             shift and go to state 105
    ID              shift and go to state 102

    indice                         shift and go to state 103

state 68

    (21) type -> TYPE LPARENT . ID RPARENT SEMICOLON block

    ID              shift and go to state 106


state 69

    (25) len -> LEN LPARENT . ID RPARENT SEMICOLON block

    ID              shift and go to state 107


state 70

    (28) blink -> BLINK LPARENT . b_content RPARENT SEMICOLON block
    (53) b_content -> . complex_id COMMA INT COMMA time_mes COMMA value
    (54) b_content -> . complex_id COMMA value
    (98) complex_id -> . ID PARENTCL indice PARENTCR
    (99) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    ID              shift and go to state 110

    b_content                      shift and go to state 108
    complex_id                     shift and go to state 109

state 71

    (29) delay -> DELAY LPARENT . d_content RPARENT SEMICOLON block
    (55) d_content -> . empty
    (56) d_content -> . INT COMMA time_mes
    (102) empty -> .

    INT             shift and go to state 113
    RPARENT         reduce using rule 102 (empty -> .)

    d_content                      shift and go to state 111
    empty                          shift and go to state 112

state 72

    (35) for -> FOR ID . IN iterable step LCORCH block RCORCH SEMICOLON block

    IN              shift and go to state 114


state 73

    (5) block -> consult SEMICOLON block .

    $end            reduce using rule 5 (block -> consult SEMICOLON block .)
    RCORCH          reduce using rule 5 (block -> consult SEMICOLON block .)


state 74

    (26) neg -> consult DOT NEG . SEMICOLON block

    SEMICOLON       shift and go to state 115


state 75

    (27) t_f -> consult DOT tf . SEMICOLON block

    SEMICOLON       shift and go to state 116


state 76

    (57) tf -> T .

    SEMICOLON       reduce using rule 57 (tf -> T .)


state 77

    (58) tf -> F .

    SEMICOLON       reduce using rule 58 (tf -> F .)


state 78

    (7) assignment -> identifier ASSIGN a_content . SEMICOLON block

    SEMICOLON       shift and go to state 117


state 79

    (22) a_content -> RANGE . LPARENT INT COMMA value RPARENT

    LPARENT         shift and go to state 118


state 80

    (45) factor -> LPARENT . arithmetic RPARENT
    (38) arithmetic -> . term
    (39) arithmetic -> . adding_operator term
    (40) arithmetic -> . arithmetic adding_operator term
    (41) term -> . factor
    (42) term -> . term multiplying_operator factor
    (81) adding_operator -> . PLUS
    (82) adding_operator -> . MINUS
    (43) factor -> . INT
    (44) factor -> . ID
    (45) factor -> . LPARENT arithmetic RPARENT

    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    INT             shift and go to state 81
    ID              shift and go to state 93
    LPARENT         shift and go to state 80

    arithmetic                     shift and go to state 119
    term                           shift and go to state 87
    adding_operator                shift and go to state 88
    factor                         shift and go to state 90

state 81

    (43) factor -> INT .

    TIMES           reduce using rule 43 (factor -> INT .)
    EXP             reduce using rule 43 (factor -> INT .)
    DIVIDE          reduce using rule 43 (factor -> INT .)
    DIVENT          reduce using rule 43 (factor -> INT .)
    MOD             reduce using rule 43 (factor -> INT .)
    PLUS            reduce using rule 43 (factor -> INT .)
    MINUS           reduce using rule 43 (factor -> INT .)
    SEMICOLON       reduce using rule 43 (factor -> INT .)
    RPARENT         reduce using rule 43 (factor -> INT .)


state 82

    (50) a_content -> value .

    SEMICOLON       reduce using rule 50 (a_content -> value .)


state 83

    (51) a_content -> arithmetic .
    (40) arithmetic -> arithmetic . adding_operator term
    (81) adding_operator -> . PLUS
    (82) adding_operator -> . MINUS

    SEMICOLON       reduce using rule 51 (a_content -> arithmetic .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92

    adding_operator                shift and go to state 120

state 84

    (52) a_content -> list .

    SEMICOLON       reduce using rule 52 (a_content -> list .)


state 85

    (88) value -> FALSE .

    SEMICOLON       reduce using rule 88 (value -> FALSE .)
    COMMA           reduce using rule 88 (value -> FALSE .)
    PARENTCR        reduce using rule 88 (value -> FALSE .)
    RPARENT         reduce using rule 88 (value -> FALSE .)


state 86

    (89) value -> TRUE .

    SEMICOLON       reduce using rule 89 (value -> TRUE .)
    COMMA           reduce using rule 89 (value -> TRUE .)
    PARENTCR        reduce using rule 89 (value -> TRUE .)
    RPARENT         reduce using rule 89 (value -> TRUE .)


state 87

    (38) arithmetic -> term .
    (42) term -> term . multiplying_operator factor
    (83) multiplying_operator -> . TIMES
    (84) multiplying_operator -> . EXP
    (85) multiplying_operator -> . DIVIDE
    (86) multiplying_operator -> . DIVENT
    (87) multiplying_operator -> . MOD

    PLUS            reduce using rule 38 (arithmetic -> term .)
    MINUS           reduce using rule 38 (arithmetic -> term .)
    SEMICOLON       reduce using rule 38 (arithmetic -> term .)
    RPARENT         reduce using rule 38 (arithmetic -> term .)
    TIMES           shift and go to state 122
    EXP             shift and go to state 123
    DIVIDE          shift and go to state 124
    DIVENT          shift and go to state 125
    MOD             shift and go to state 126

    multiplying_operator           shift and go to state 121

state 88

    (39) arithmetic -> adding_operator . term
    (41) term -> . factor
    (42) term -> . term multiplying_operator factor
    (43) factor -> . INT
    (44) factor -> . ID
    (45) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 81
    ID              shift and go to state 93
    LPARENT         shift and go to state 80

    term                           shift and go to state 127
    factor                         shift and go to state 90

state 89

    (61) list -> PARENTCL . list_term PARENTCR
    (62) list -> PARENTCL . empty PARENTCR
    (63) list_term -> . list_value COMMA list_term
    (64) list_term -> . list_value
    (102) empty -> .
    (65) list_value -> . value
    (66) list_value -> . list
    (88) value -> . FALSE
    (89) value -> . TRUE
    (61) list -> . PARENTCL list_term PARENTCR
    (62) list -> . PARENTCL empty PARENTCR

    PARENTCR        reduce using rule 102 (empty -> .)
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    PARENTCL        shift and go to state 89

    list_term                      shift and go to state 128
    empty                          shift and go to state 129
    list_value                     shift and go to state 130
    value                          shift and go to state 131
    list                           shift and go to state 132

state 90

    (41) term -> factor .

    TIMES           reduce using rule 41 (term -> factor .)
    EXP             reduce using rule 41 (term -> factor .)
    DIVIDE          reduce using rule 41 (term -> factor .)
    DIVENT          reduce using rule 41 (term -> factor .)
    MOD             reduce using rule 41 (term -> factor .)
    PLUS            reduce using rule 41 (term -> factor .)
    MINUS           reduce using rule 41 (term -> factor .)
    SEMICOLON       reduce using rule 41 (term -> factor .)
    RPARENT         reduce using rule 41 (term -> factor .)


state 91

    (81) adding_operator -> PLUS .

    INT             reduce using rule 81 (adding_operator -> PLUS .)
    ID              reduce using rule 81 (adding_operator -> PLUS .)
    LPARENT         reduce using rule 81 (adding_operator -> PLUS .)


state 92

    (82) adding_operator -> MINUS .

    INT             reduce using rule 82 (adding_operator -> MINUS .)
    ID              reduce using rule 82 (adding_operator -> MINUS .)
    LPARENT         reduce using rule 82 (adding_operator -> MINUS .)


state 93

    (44) factor -> ID .

    TIMES           reduce using rule 44 (factor -> ID .)
    EXP             reduce using rule 44 (factor -> ID .)
    DIVIDE          reduce using rule 44 (factor -> ID .)
    DIVENT          reduce using rule 44 (factor -> ID .)
    MOD             reduce using rule 44 (factor -> ID .)
    PLUS            reduce using rule 44 (factor -> ID .)
    MINUS           reduce using rule 44 (factor -> ID .)
    SEMICOLON       reduce using rule 44 (factor -> ID .)
    RPARENT         reduce using rule 44 (factor -> ID .)


state 94

    (8) assignment -> GLOBAL ID ASSIGN . a_content SEMICOLON block
    (22) a_content -> . RANGE LPARENT INT COMMA value RPARENT
    (50) a_content -> . value
    (51) a_content -> . arithmetic
    (52) a_content -> . list
    (88) value -> . FALSE
    (89) value -> . TRUE
    (38) arithmetic -> . term
    (39) arithmetic -> . adding_operator term
    (40) arithmetic -> . arithmetic adding_operator term
    (61) list -> . PARENTCL list_term PARENTCR
    (62) list -> . PARENTCL empty PARENTCR
    (41) term -> . factor
    (42) term -> . term multiplying_operator factor
    (81) adding_operator -> . PLUS
    (82) adding_operator -> . MINUS
    (43) factor -> . INT
    (44) factor -> . ID
    (45) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 79
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    PARENTCL        shift and go to state 89
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    INT             shift and go to state 81
    ID              shift and go to state 93
    LPARENT         shift and go to state 80

    a_content                      shift and go to state 133
    value                          shift and go to state 82
    arithmetic                     shift and go to state 83
    list                           shift and go to state 84
    term                           shift and go to state 87
    adding_operator                shift and go to state 88
    factor                         shift and go to state 90

state 95

    (9) assignment -> ID COMMA ID . ASSIGN value COMMA value SEMICOLON block

    ASSIGN          shift and go to state 134


state 96

    (23) insert -> ID DOT INSERT . LPARENT i_content RPARENT SEMICOLON block

    LPARENT         shift and go to state 135


state 97

    (24) del -> ID DOT DEL . LPARENT INT RPARENT SEMICOLON block

    LPARENT         shift and go to state 136


state 98

    (32) shape -> ID DOT shape_arg . SEMICOLON block

    SEMICOLON       shift and go to state 137


state 99

    (33) delete -> ID DOT DELETE . LPARENT indice COMMA INT RPARENT SEMICOLON block

    LPARENT         shift and go to state 138


state 100

    (30) shape_arg -> SHAPEF .

    SEMICOLON       reduce using rule 30 (shape_arg -> SHAPEF .)


state 101

    (31) shape_arg -> SHAPEC .

    SEMICOLON       reduce using rule 31 (shape_arg -> SHAPEC .)


state 102

    (73) indice -> ID .

    COMMA           reduce using rule 73 (indice -> ID .)
    PARENTCR        reduce using rule 73 (indice -> ID .)
    TP              reduce using rule 73 (indice -> ID .)


state 103

    (70) mat_consult -> ID PARENTCL indice . COMMA indice PARENTCR
    (98) complex_id -> ID PARENTCL indice . PARENTCR
    (99) complex_id -> ID PARENTCL indice . TP indice PARENTCR

    COMMA           shift and go to state 139
    PARENTCR        shift and go to state 140
    TP              shift and go to state 141


state 104

    (71) mat_consult -> ID PARENTCL TP . COMMA indice PARENTCR

    COMMA           shift and go to state 142


state 105

    (72) indice -> INT .

    COMMA           reduce using rule 72 (indice -> INT .)
    PARENTCR        reduce using rule 72 (indice -> INT .)
    TP              reduce using rule 72 (indice -> INT .)


state 106

    (21) type -> TYPE LPARENT ID . RPARENT SEMICOLON block

    RPARENT         shift and go to state 143


state 107

    (25) len -> LEN LPARENT ID . RPARENT SEMICOLON block

    RPARENT         shift and go to state 144


state 108

    (28) blink -> BLINK LPARENT b_content . RPARENT SEMICOLON block

    RPARENT         shift and go to state 145


state 109

    (53) b_content -> complex_id . COMMA INT COMMA time_mes COMMA value
    (54) b_content -> complex_id . COMMA value

    COMMA           shift and go to state 146


state 110

    (98) complex_id -> ID . PARENTCL indice PARENTCR
    (99) complex_id -> ID . PARENTCL indice TP indice PARENTCR

    PARENTCL        shift and go to state 147


state 111

    (29) delay -> DELAY LPARENT d_content . RPARENT SEMICOLON block

    RPARENT         shift and go to state 148


state 112

    (55) d_content -> empty .

    RPARENT         reduce using rule 55 (d_content -> empty .)


state 113

    (56) d_content -> INT . COMMA time_mes

    COMMA           shift and go to state 149


state 114

    (35) for -> FOR ID IN . iterable step LCORCH block RCORCH SEMICOLON block
    (100) iterable -> . identifier
    (101) iterable -> . INT
    (96) identifier -> . ID
    (97) identifier -> . complex_id
    (98) complex_id -> . ID PARENTCL indice PARENTCR
    (99) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    INT             shift and go to state 153
    ID              shift and go to state 150

    iterable                       shift and go to state 151
    identifier                     shift and go to state 152
    complex_id                     shift and go to state 154

state 115

    (26) neg -> consult DOT NEG SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (67) consult -> . list_consult
    (68) consult -> . mat_consult
    (34) cycle -> . for
    (96) identifier -> . ID
    (97) identifier -> . complex_id
    (102) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (32) shape -> . ID DOT shape_arg SEMICOLON block
    (33) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (69) list_consult -> . complex_id
    (70) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (71) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (35) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (98) complex_id -> . ID PARENTCL indice PARENTCR
    (99) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 102 (empty -> .)
    RCORCH          reduce using rule 102 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    consult                        shift and go to state 36
    block                          shift and go to state 155
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    for                            shift and go to state 54
    complex_id                     shift and go to state 55

state 116

    (27) t_f -> consult DOT tf SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (67) consult -> . list_consult
    (68) consult -> . mat_consult
    (34) cycle -> . for
    (96) identifier -> . ID
    (97) identifier -> . complex_id
    (102) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (32) shape -> . ID DOT shape_arg SEMICOLON block
    (33) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (69) list_consult -> . complex_id
    (70) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (71) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (35) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (98) complex_id -> . ID PARENTCL indice PARENTCR
    (99) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 102 (empty -> .)
    RCORCH          reduce using rule 102 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    consult                        shift and go to state 36
    block                          shift and go to state 156
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    for                            shift and go to state 54
    complex_id                     shift and go to state 55

state 117

    (7) assignment -> identifier ASSIGN a_content SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (67) consult -> . list_consult
    (68) consult -> . mat_consult
    (34) cycle -> . for
    (96) identifier -> . ID
    (97) identifier -> . complex_id
    (102) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (32) shape -> . ID DOT shape_arg SEMICOLON block
    (33) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (69) list_consult -> . complex_id
    (70) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (71) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (35) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (98) complex_id -> . ID PARENTCL indice PARENTCR
    (99) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 102 (empty -> .)
    RCORCH          reduce using rule 102 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    identifier                     shift and go to state 38
    block                          shift and go to state 157
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    for                            shift and go to state 54
    complex_id                     shift and go to state 55

state 118

    (22) a_content -> RANGE LPARENT . INT COMMA value RPARENT

    INT             shift and go to state 158


state 119

    (45) factor -> LPARENT arithmetic . RPARENT
    (40) arithmetic -> arithmetic . adding_operator term
    (81) adding_operator -> . PLUS
    (82) adding_operator -> . MINUS

    RPARENT         shift and go to state 159
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92

    adding_operator                shift and go to state 120

state 120

    (40) arithmetic -> arithmetic adding_operator . term
    (41) term -> . factor
    (42) term -> . term multiplying_operator factor
    (43) factor -> . INT
    (44) factor -> . ID
    (45) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 81
    ID              shift and go to state 93
    LPARENT         shift and go to state 80

    term                           shift and go to state 160
    factor                         shift and go to state 90

state 121

    (42) term -> term multiplying_operator . factor
    (43) factor -> . INT
    (44) factor -> . ID
    (45) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 81
    ID              shift and go to state 93
    LPARENT         shift and go to state 80

    factor                         shift and go to state 161

state 122

    (83) multiplying_operator -> TIMES .

    INT             reduce using rule 83 (multiplying_operator -> TIMES .)
    ID              reduce using rule 83 (multiplying_operator -> TIMES .)
    LPARENT         reduce using rule 83 (multiplying_operator -> TIMES .)


state 123

    (84) multiplying_operator -> EXP .

    INT             reduce using rule 84 (multiplying_operator -> EXP .)
    ID              reduce using rule 84 (multiplying_operator -> EXP .)
    LPARENT         reduce using rule 84 (multiplying_operator -> EXP .)


state 124

    (85) multiplying_operator -> DIVIDE .

    INT             reduce using rule 85 (multiplying_operator -> DIVIDE .)
    ID              reduce using rule 85 (multiplying_operator -> DIVIDE .)
    LPARENT         reduce using rule 85 (multiplying_operator -> DIVIDE .)


state 125

    (86) multiplying_operator -> DIVENT .

    INT             reduce using rule 86 (multiplying_operator -> DIVENT .)
    ID              reduce using rule 86 (multiplying_operator -> DIVENT .)
    LPARENT         reduce using rule 86 (multiplying_operator -> DIVENT .)


state 126

    (87) multiplying_operator -> MOD .

    INT             reduce using rule 87 (multiplying_operator -> MOD .)
    ID              reduce using rule 87 (multiplying_operator -> MOD .)
    LPARENT         reduce using rule 87 (multiplying_operator -> MOD .)


state 127

    (39) arithmetic -> adding_operator term .
    (42) term -> term . multiplying_operator factor
    (83) multiplying_operator -> . TIMES
    (84) multiplying_operator -> . EXP
    (85) multiplying_operator -> . DIVIDE
    (86) multiplying_operator -> . DIVENT
    (87) multiplying_operator -> . MOD

    PLUS            reduce using rule 39 (arithmetic -> adding_operator term .)
    MINUS           reduce using rule 39 (arithmetic -> adding_operator term .)
    SEMICOLON       reduce using rule 39 (arithmetic -> adding_operator term .)
    RPARENT         reduce using rule 39 (arithmetic -> adding_operator term .)
    TIMES           shift and go to state 122
    EXP             shift and go to state 123
    DIVIDE          shift and go to state 124
    DIVENT          shift and go to state 125
    MOD             shift and go to state 126

    multiplying_operator           shift and go to state 121

state 128

    (61) list -> PARENTCL list_term . PARENTCR

    PARENTCR        shift and go to state 162


state 129

    (62) list -> PARENTCL empty . PARENTCR

    PARENTCR        shift and go to state 163


state 130

    (63) list_term -> list_value . COMMA list_term
    (64) list_term -> list_value .

    COMMA           shift and go to state 164
    PARENTCR        reduce using rule 64 (list_term -> list_value .)


state 131

    (65) list_value -> value .

    COMMA           reduce using rule 65 (list_value -> value .)
    PARENTCR        reduce using rule 65 (list_value -> value .)


state 132

    (66) list_value -> list .

    COMMA           reduce using rule 66 (list_value -> list .)
    PARENTCR        reduce using rule 66 (list_value -> list .)


state 133

    (8) assignment -> GLOBAL ID ASSIGN a_content . SEMICOLON block

    SEMICOLON       shift and go to state 165


state 134

    (9) assignment -> ID COMMA ID ASSIGN . value COMMA value SEMICOLON block
    (88) value -> . FALSE
    (89) value -> . TRUE

    FALSE           shift and go to state 85
    TRUE            shift and go to state 86

    value                          shift and go to state 166

state 135

    (23) insert -> ID DOT INSERT LPARENT . i_content RPARENT SEMICOLON block
    (59) i_content -> . INT COMMA value
    (60) i_content -> . list COMMA INT i_ind
    (61) list -> . PARENTCL list_term PARENTCR
    (62) list -> . PARENTCL empty PARENTCR

    INT             shift and go to state 168
    PARENTCL        shift and go to state 89

    i_content                      shift and go to state 167
    list                           shift and go to state 169

state 136

    (24) del -> ID DOT DEL LPARENT . INT RPARENT SEMICOLON block

    INT             shift and go to state 170


state 137

    (32) shape -> ID DOT shape_arg SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
