Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (30) t_f -> consult . DOT tf SEMICOLON

    SEMICOLON       shift and go to state 84
    ASSIGN          reduce using rule 141 (identifier -> consult .)
    COMMA           reduce using rule 141 (identifier -> consult .)
    DOT             shift and go to state 85


state 47

    (9) instruction -> cycle .

    PROCEDURE       reduce using rule 9 (instruction -> cycle .)
    GLOBAL          reduce using rule 9 (instruction -> cycle .)
    IF              reduce using rule 9 (instruction -> cycle .)
    ID              reduce using rule 9 (instruction -> cycle .)
    TYPE            reduce using rule 9 (instruction -> cycle .)
    LEN             reduce using rule 9 (instruction -> cycle .)
    BLINK           reduce using rule 9 (instruction -> cycle .)
    DELAY           reduce using rule 9 (instruction -> cycle .)
    FOR             reduce using rule 9 (instruction -> cycle .)
    MAIN            reduce using rule 9 (instruction -> cycle .)
    CALL            reduce using rule 9 (instruction -> cycle .)
    END             reduce using rule 9 (instruction -> cycle .)
    $end            reduce using rule 9 (instruction -> cycle .)
    RCORCH          reduce using rule 9 (instruction -> cycle .)


state 48

    (10) instruction -> statement .

    PROCEDURE       reduce using rule 10 (instruction -> statement .)
    GLOBAL          reduce using rule 10 (instruction -> statement .)
    IF              reduce using rule 10 (instruction -> statement .)
    ID              reduce using rule 10 (instruction -> statement .)
    TYPE            reduce using rule 10 (instruction -> statement .)
    LEN             reduce using rule 10 (instruction -> statement .)
    BLINK           reduce using rule 10 (instruction -> statement .)
    DELAY           reduce using rule 10 (instruction -> statement .)
    FOR             reduce using rule 10 (instruction -> statement .)
    MAIN            reduce using rule 10 (instruction -> statement .)
    CALL            reduce using rule 10 (instruction -> statement .)
    END             reduce using rule 10 (instruction -> statement .)
    $end            reduce using rule 10 (instruction -> statement .)
    RCORCH          reduce using rule 10 (instruction -> statement .)


state 49

    (45) procedure -> PROCEDURE . proc_dec LCORCH body RCORCH SEMICOLON
    (46) proc_dec -> . proc_name LPARENT parameter RPARENT
    (47) proc_name -> . ID

    ID              shift and go to state 88

    proc_dec                       shift and go to state 86
    proc_name                      shift and go to state 87

state 50

    (11) assignment -> GLOBAL . identifier ASSIGN a_content SEMICOLON
    (140) identifier -> . ID
    (141) identifier -> . consult
    (102) consult -> . list_consult
    (103) consult -> . mat_consult
    (104) consult -> . 3dmat_consult
    (105) list_consult -> . ID PARENTCL indice PARENTCR
    (106) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (107) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (108) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (109) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (110) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (111) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (112) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR

    ID              shift and go to state 90

    identifier                     shift and go to state 89
    consult                        shift and go to state 91
    list_consult                   shift and go to state 62
    mat_consult                    shift and go to state 63
    3dmat_consult                  shift and go to state 64

state 51

    (12) assignment -> identifier . ASSIGN a_content SEMICOLON
    (13) assignment -> identifier . COMMA identifier ASSIGN value COMMA value SEMICOLON

    ASSIGN          shift and go to state 92
    COMMA           shift and go to state 93


state 52

    (14) function -> type .

    PROCEDURE       reduce using rule 14 (function -> type .)
    GLOBAL          reduce using rule 14 (function -> type .)
    IF              reduce using rule 14 (function -> type .)
    ID              reduce using rule 14 (function -> type .)
    TYPE            reduce using rule 14 (function -> type .)
    LEN             reduce using rule 14 (function -> type .)
    BLINK           reduce using rule 14 (function -> type .)
    DELAY           reduce using rule 14 (function -> type .)
    FOR             reduce using rule 14 (function -> type .)
    MAIN            reduce using rule 14 (function -> type .)
    CALL            reduce using rule 14 (function -> type .)
    END             reduce using rule 14 (function -> type .)
    $end            reduce using rule 14 (function -> type .)
    RCORCH          reduce using rule 14 (function -> type .)


state 53

    (15) function -> insert .

    PROCEDURE       reduce using rule 15 (function -> insert .)
    GLOBAL          reduce using rule 15 (function -> insert .)
    IF              reduce using rule 15 (function -> insert .)
    ID              reduce using rule 15 (function -> insert .)
    TYPE            reduce using rule 15 (function -> insert .)
    LEN             reduce using rule 15 (function -> insert .)
    BLINK           reduce using rule 15 (function -> insert .)
    DELAY           reduce using rule 15 (function -> insert .)
    FOR             reduce using rule 15 (function -> insert .)
    MAIN            reduce using rule 15 (function -> insert .)
    CALL            reduce using rule 15 (function -> insert .)
    END             reduce using rule 15 (function -> insert .)
    $end            reduce using rule 15 (function -> insert .)
    RCORCH          reduce using rule 15 (function -> insert .)


state 54

    (16) function -> del .

    PROCEDURE       reduce using rule 16 (function -> del .)
    GLOBAL          reduce using rule 16 (function -> del .)
    IF              reduce using rule 16 (function -> del .)
    ID              reduce using rule 16 (function -> del .)
    TYPE            reduce using rule 16 (function -> del .)
    LEN             reduce using rule 16 (function -> del .)
    BLINK           reduce using rule 16 (function -> del .)
    DELAY           reduce using rule 16 (function -> del .)
    FOR             reduce using rule 16 (function -> del .)
    MAIN            reduce using rule 16 (function -> del .)
    CALL            reduce using rule 16 (function -> del .)
    END             reduce using rule 16 (function -> del .)
    $end            reduce using rule 16 (function -> del .)
    RCORCH          reduce using rule 16 (function -> del .)


state 55

    (17) function -> len .

    PROCEDURE       reduce using rule 17 (function -> len .)
    GLOBAL          reduce using rule 17 (function -> len .)
    IF              reduce using rule 17 (function -> len .)
    ID              reduce using rule 17 (function -> len .)
    TYPE            reduce using rule 17 (function -> len .)
    LEN             reduce using rule 17 (function -> len .)
    BLINK           reduce using rule 17 (function -> len .)
    DELAY           reduce using rule 17 (function -> len .)
    FOR             reduce using rule 17 (function -> len .)
    MAIN            reduce using rule 17 (function -> len .)
    CALL            reduce using rule 17 (function -> len .)
    END             reduce using rule 17 (function -> len .)
    $end            reduce using rule 17 (function -> len .)
    RCORCH          reduce using rule 17 (function -> len .)


state 56

    (18) function -> neg .

    PROCEDURE       reduce using rule 18 (function -> neg .)
    GLOBAL          reduce using rule 18 (function -> neg .)
    IF              reduce using rule 18 (function -> neg .)
    ID              reduce using rule 18 (function -> neg .)
    TYPE            reduce using rule 18 (function -> neg .)
    LEN             reduce using rule 18 (function -> neg .)
    BLINK           reduce using rule 18 (function -> neg .)
    DELAY           reduce using rule 18 (function -> neg .)
    FOR             reduce using rule 18 (function -> neg .)
    MAIN            reduce using rule 18 (function -> neg .)
    CALL            reduce using rule 18 (function -> neg .)
    END             reduce using rule 18 (function -> neg .)
    $end            reduce using rule 18 (function -> neg .)
    RCORCH          reduce using rule 18 (function -> neg .)


state 57

    (19) function -> t_f .

    PROCEDURE       reduce using rule 19 (function -> t_f .)
    GLOBAL          reduce using rule 19 (function -> t_f .)
    IF              reduce using rule 19 (function -> t_f .)
    ID              reduce using rule 19 (function -> t_f .)
    TYPE            reduce using rule 19 (function -> t_f .)
    LEN             reduce using rule 19 (function -> t_f .)
    BLINK           reduce using rule 19 (function -> t_f .)
    DELAY           reduce using rule 19 (function -> t_f .)
    FOR             reduce using rule 19 (function -> t_f .)
    MAIN            reduce using rule 19 (function -> t_f .)
    CALL            reduce using rule 19 (function -> t_f .)
    END             reduce using rule 19 (function -> t_f .)
    $end            reduce using rule 19 (function -> t_f .)
    RCORCH          reduce using rule 19 (function -> t_f .)


state 58

    (20) function -> blink .

    PROCEDURE       reduce using rule 20 (function -> blink .)
    GLOBAL          reduce using rule 20 (function -> blink .)
    IF              reduce using rule 20 (function -> blink .)
    ID              reduce using rule 20 (function -> blink .)
    TYPE            reduce using rule 20 (function -> blink .)
    LEN             reduce using rule 20 (function -> blink .)
    BLINK           reduce using rule 20 (function -> blink .)
    DELAY           reduce using rule 20 (function -> blink .)
    FOR             reduce using rule 20 (function -> blink .)
    MAIN            reduce using rule 20 (function -> blink .)
    CALL            reduce using rule 20 (function -> blink .)
    END             reduce using rule 20 (function -> blink .)
    $end            reduce using rule 20 (function -> blink .)
    RCORCH          reduce using rule 20 (function -> blink .)


state 59

    (21) function -> delay .

    PROCEDURE       reduce using rule 21 (function -> delay .)
    GLOBAL          reduce using rule 21 (function -> delay .)
    IF              reduce using rule 21 (function -> delay .)
    ID              reduce using rule 21 (function -> delay .)
    TYPE            reduce using rule 21 (function -> delay .)
    LEN             reduce using rule 21 (function -> delay .)
    BLINK           reduce using rule 21 (function -> delay .)
    DELAY           reduce using rule 21 (function -> delay .)
    FOR             reduce using rule 21 (function -> delay .)
    MAIN            reduce using rule 21 (function -> delay .)
    CALL            reduce using rule 21 (function -> delay .)
    END             reduce using rule 21 (function -> delay .)
    $end            reduce using rule 21 (function -> delay .)
    RCORCH          reduce using rule 21 (function -> delay .)


state 60

    (22) function -> shape .

    PROCEDURE       reduce using rule 22 (function -> shape .)
    GLOBAL          reduce using rule 22 (function -> shape .)
    IF              reduce using rule 22 (function -> shape .)
    ID              reduce using rule 22 (function -> shape .)
    TYPE            reduce using rule 22 (function -> shape .)
    LEN             reduce using rule 22 (function -> shape .)
    BLINK           reduce using rule 22 (function -> shape .)
    DELAY           reduce using rule 22 (function -> shape .)
    FOR             reduce using rule 22 (function -> shape .)
    MAIN            reduce using rule 22 (function -> shape .)
    CALL            reduce using rule 22 (function -> shape .)
    END             reduce using rule 22 (function -> shape .)
    $end            reduce using rule 22 (function -> shape .)
    RCORCH          reduce using rule 22 (function -> shape .)


state 61

    (23) function -> delete .

    PROCEDURE       reduce using rule 23 (function -> delete .)
    GLOBAL          reduce using rule 23 (function -> delete .)
    IF              reduce using rule 23 (function -> delete .)
    ID              reduce using rule 23 (function -> delete .)
    TYPE            reduce using rule 23 (function -> delete .)
    LEN             reduce using rule 23 (function -> delete .)
    BLINK           reduce using rule 23 (function -> delete .)
    DELAY           reduce using rule 23 (function -> delete .)
    FOR             reduce using rule 23 (function -> delete .)
    MAIN            reduce using rule 23 (function -> delete .)
    CALL            reduce using rule 23 (function -> delete .)
    END             reduce using rule 23 (function -> delete .)
    $end            reduce using rule 23 (function -> delete .)
    RCORCH          reduce using rule 23 (function -> delete .)


state 62

    (102) consult -> list_consult .

    SEMICOLON       reduce using rule 102 (consult -> list_consult .)
    DOT             reduce using rule 102 (consult -> list_consult .)
    ASSIGN          reduce using rule 102 (consult -> list_consult .)
    COMMA           reduce using rule 102 (consult -> list_consult .)
    NE              reduce using rule 102 (consult -> list_consult .)
    LT              reduce using rule 102 (consult -> list_consult .)
    GT              reduce using rule 102 (consult -> list_consult .)
    LTE             reduce using rule 102 (consult -> list_consult .)
    GTE             reduce using rule 102 (consult -> list_consult .)
    COMPARE         reduce using rule 102 (consult -> list_consult .)
    STEP            reduce using rule 102 (consult -> list_consult .)
    LCORCH          reduce using rule 102 (consult -> list_consult .)


state 63

    (103) consult -> mat_consult .

    SEMICOLON       reduce using rule 103 (consult -> mat_consult .)
    DOT             reduce using rule 103 (consult -> mat_consult .)
    ASSIGN          reduce using rule 103 (consult -> mat_consult .)
    COMMA           reduce using rule 103 (consult -> mat_consult .)
    NE              reduce using rule 103 (consult -> mat_consult .)
    LT              reduce using rule 103 (consult -> mat_consult .)
    GT              reduce using rule 103 (consult -> mat_consult .)
    LTE             reduce using rule 103 (consult -> mat_consult .)
    GTE             reduce using rule 103 (consult -> mat_consult .)
    COMPARE         reduce using rule 103 (consult -> mat_consult .)
    STEP            reduce using rule 103 (consult -> mat_consult .)
    LCORCH          reduce using rule 103 (consult -> mat_consult .)


state 64

    (104) consult -> 3dmat_consult .

    SEMICOLON       reduce using rule 104 (consult -> 3dmat_consult .)
    DOT             reduce using rule 104 (consult -> 3dmat_consult .)
    ASSIGN          reduce using rule 104 (consult -> 3dmat_consult .)
    COMMA           reduce using rule 104 (consult -> 3dmat_consult .)
    NE              reduce using rule 104 (consult -> 3dmat_consult .)
    LT              reduce using rule 104 (consult -> 3dmat_consult .)
    GT              reduce using rule 104 (consult -> 3dmat_consult .)
    LTE             reduce using rule 104 (consult -> 3dmat_consult .)
    GTE             reduce using rule 104 (consult -> 3dmat_consult .)
    COMPARE         reduce using rule 104 (consult -> 3dmat_consult .)
    STEP            reduce using rule 104 (consult -> 3dmat_consult .)
    LCORCH          reduce using rule 104 (consult -> 3dmat_consult .)


state 65

    (38) cycle -> for .

    PROCEDURE       reduce using rule 38 (cycle -> for .)
    GLOBAL          reduce using rule 38 (cycle -> for .)
    IF              reduce using rule 38 (cycle -> for .)
    ID              reduce using rule 38 (cycle -> for .)
    TYPE            reduce using rule 38 (cycle -> for .)
    LEN             reduce using rule 38 (cycle -> for .)
    BLINK           reduce using rule 38 (cycle -> for .)
    DELAY           reduce using rule 38 (cycle -> for .)
    FOR             reduce using rule 38 (cycle -> for .)
    MAIN            reduce using rule 38 (cycle -> for .)
    CALL            reduce using rule 38 (cycle -> for .)
    END             reduce using rule 38 (cycle -> for .)
    $end            reduce using rule 38 (cycle -> for .)
    RCORCH          reduce using rule 38 (cycle -> for .)


state 66

    (42) statement -> IF . LPARENT iterable relation bif_value RPARENT LCORCH instruction RCORCH SEMICOLON opt_statement

    LPARENT         shift and go to state 94


state 67

    (140) identifier -> ID .
    (26) insert -> ID . DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (27) del -> ID . DOT DEL LPARENT INT RPARENT SEMICOLON
    (36) shape -> ID . DOT shape_arg SEMICOLON
    (37) delete -> ID . DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (105) list_consult -> ID . PARENTCL indice PARENTCR
    (106) list_consult -> ID . PARENTCL indice TP indice PARENTCR
    (107) mat_consult -> ID . PARENTCL indice COMMA indice PARENTCR
    (108) mat_consult -> ID . PARENTCL TP COMMA indice PARENTCR
    (109) mat_consult -> ID . PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (110) mat_consult -> ID . PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (111) 3dmat_consult -> ID . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (112) 3dmat_consult -> ID . PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR

    ASSIGN          reduce using rule 140 (identifier -> ID .)
    COMMA           reduce using rule 140 (identifier -> ID .)
    DOT             shift and go to state 95
    PARENTCL        shift and go to state 96


state 68

    (24) type -> TYPE . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 97


state 69

    (28) len -> LEN . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 98


state 70

    (31) blink -> BLINK . LPARENT b_content RPARENT SEMICOLON

    LPARENT         shift and go to state 99


state 71

    (32) delay -> DELAY . LPARENT d_content RPARENT SEMICOLON

    LPARENT         shift and go to state 100


state 72

    (39) for -> FOR . ID IN iterable step LCORCH instruction RCORCH SEMICOLON

    ID              shift and go to state 101


state 73

    (56) main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH . SEMICOLON block

    SEMICOLON       shift and go to state 102


state 74

    (57) main_body -> BEGIN main_block . END SEMICOLON

    END             shift and go to state 103


state 75

    (58) main_block -> instruction . main_block
    (58) main_block -> . instruction main_block
    (59) main_block -> . call main_block
    (62) main_block -> . empty
    (7) instruction -> . function
    (8) instruction -> . consult SEMICOLON
    (9) instruction -> . cycle
    (10) instruction -> . statement
    (60) call -> . CALL proc_dec SEMICOLON
    (144) empty -> .
    (14) function -> . type
    (15) function -> . insert
    (16) function -> . del
    (17) function -> . len
    (18) function -> . neg
    (19) function -> . t_f
    (20) function -> . blink
    (21) function -> . delay
    (22) function -> . shape
    (23) function -> . delete
    (102) consult -> . list_consult
    (103) consult -> . mat_consult
    (104) consult -> . 3dmat_consult
    (38) cycle -> . for
    (42) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH instruction RCORCH SEMICOLON opt_statement
    (24) type -> . TYPE LPARENT ID RPARENT SEMICOLON
    (26) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (27) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON
    (28) len -> . LEN LPARENT ID RPARENT SEMICOLON
    (29) neg -> . consult DOT NEG SEMICOLON
    (30) t_f -> . consult DOT tf SEMICOLON
    (31) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (32) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (36) shape -> . ID DOT shape_arg SEMICOLON
    (37) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (105) list_consult -> . ID PARENTCL indice PARENTCR
    (106) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (107) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (108) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (109) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (110) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (111) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (112) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (39) for -> . FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON

    CALL            shift and go to state 79
    END             reduce using rule 144 (empty -> .)
    IF              shift and go to state 66
    TYPE            shift and go to state 68
    ID              shift and go to state 80
    LEN             shift and go to state 69
    BLINK           shift and go to state 70
    DELAY           shift and go to state 71
    FOR             shift and go to state 72

    instruction                    shift and go to state 75
    main_block                     shift and go to state 104
    call                           shift and go to state 76
    empty                          shift and go to state 77
    function                       shift and go to state 45
    consult                        shift and go to state 78
    cycle                          shift and go to state 47
    statement                      shift and go to state 48
    type                           shift and go to state 52
    insert                         shift and go to state 53
    del                            shift and go to state 54
    len                            shift and go to state 55
    neg                            shift and go to state 56
    t_f                            shift and go to state 57
    blink                          shift and go to state 58
    delay                          shift and go to state 59
    shape                          shift and go to state 60
    delete                         shift and go to state 61
    list_consult                   shift and go to state 62
    mat_consult                    shift and go to state 63
    3dmat_consult                  shift and go to state 64
    for                            shift and go to state 65

state 76

    (59) main_block -> call . main_block
    (58) main_block -> . instruction main_block
    (59) main_block -> . call main_block
    (62) main_block -> . empty
    (7) instruction -> . function
    (8) instruction -> . consult SEMICOLON
    (9) instruction -> . cycle
    (10) instruction -> . statement
    (60) call -> . CALL proc_dec SEMICOLON
    (144) empty -> .
    (14) function -> . type
    (15) function -> . insert
    (16) function -> . del
    (17) function -> . len
    (18) function -> . neg
    (19) function -> . t_f
    (20) function -> . blink
    (21) function -> . delay
    (22) function -> . shape
    (23) function -> . delete
    (102) consult -> . list_consult
    (103) consult -> . mat_consult
    (104) consult -> . 3dmat_consult
    (38) cycle -> . for
    (42) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH instruction RCORCH SEMICOLON opt_statement
    (24) type -> . TYPE LPARENT ID RPARENT SEMICOLON
    (26) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (27) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON
    (28) len -> . LEN LPARENT ID RPARENT SEMICOLON
    (29) neg -> . consult DOT NEG SEMICOLON
    (30) t_f -> . consult DOT tf SEMICOLON
    (31) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (32) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (36) shape -> . ID DOT shape_arg SEMICOLON
    (37) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (105) list_consult -> . ID PARENTCL indice PARENTCR
    (106) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (107) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (108) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (109) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (110) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (111) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (112) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (39) for -> . FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON

    CALL            shift and go to state 79
    END             reduce using rule 144 (empty -> .)
    IF              shift and go to state 66
    TYPE            shift and go to state 68
    ID              shift and go to state 80
    LEN             shift and go to state 69
    BLINK           shift and go to state 70
    DELAY           shift and go to state 71
    FOR             shift and go to state 72

    call                           shift and go to state 76
    main_block                     shift and go to state 105
    instruction                    shift and go to state 75
    empty                          shift and go to state 77
    function                       shift and go to state 45
    consult                        shift and go to state 78
    cycle                          shift and go to state 47
    statement                      shift and go to state 48
    type                           shift and go to state 52
    insert                         shift and go to state 53
    del                            shift and go to state 54
    len                            shift and go to state 55
    neg                            shift and go to state 56
    t_f                            shift and go to state 57
    blink                          shift and go to state 58
    delay                          shift and go to state 59
    shape                          shift and go to state 60
    delete                         shift and go to state 61
    list_consult                   shift and go to state 62
    mat_consult                    shift and go to state 63
    3dmat_consult                  shift and go to state 64
    for                            shift and go to state 65

state 77

    (62) main_block -> empty .

    END             reduce using rule 62 (main_block -> empty .)


state 78

    (8) instruction -> consult . SEMICOLON
    (29) neg -> consult . DOT NEG SEMICOLON
    (30) t_f -> consult . DOT tf SEMICOLON

    SEMICOLON       shift and go to state 84
    DOT             shift and go to state 85


state 79

    (60) call -> CALL . proc_dec SEMICOLON
    (46) proc_dec -> . proc_name LPARENT parameter RPARENT
    (47) proc_name -> . ID

    ID              shift and go to state 88

    proc_dec                       shift and go to state 106
    proc_name                      shift and go to state 87

state 80

    (26) insert -> ID . DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (27) del -> ID . DOT DEL LPARENT INT RPARENT SEMICOLON
    (36) shape -> ID . DOT shape_arg SEMICOLON
    (37) delete -> ID . DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (105) list_consult -> ID . PARENTCL indice PARENTCR
    (106) list_consult -> ID . PARENTCL indice TP indice PARENTCR
    (107) mat_consult -> ID . PARENTCL indice COMMA indice PARENTCR
    (108) mat_consult -> ID . PARENTCL TP COMMA indice PARENTCR
    (109) mat_consult -> ID . PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (110) mat_consult -> ID . PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (111) 3dmat_consult -> ID . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (112) 3dmat_consult -> ID . PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR

    DOT             shift and go to state 95
    PARENTCL        shift and go to state 96


state 81

    (3) block -> instruction block .

    MAIN            reduce using rule 3 (block -> instruction block .)
    $end            reduce using rule 3 (block -> instruction block .)


state 82

    (4) block -> procedure block .

    MAIN            reduce using rule 4 (block -> procedure block .)
    $end            reduce using rule 4 (block -> procedure block .)


state 83

    (5) block -> assignment block .

    MAIN            reduce using rule 5 (block -> assignment block .)
    $end            reduce using rule 5 (block -> assignment block .)


state 84

    (8) instruction -> consult SEMICOLON .

    PROCEDURE       reduce using rule 8 (instruction -> consult SEMICOLON .)
    GLOBAL          reduce using rule 8 (instruction -> consult SEMICOLON .)
    IF              reduce using rule 8 (instruction -> consult SEMICOLON .)
    ID              reduce using rule 8 (instruction -> consult SEMICOLON .)
    TYPE            reduce using rule 8 (instruction -> consult SEMICOLON .)
    LEN             reduce using rule 8 (instruction -> consult SEMICOLON .)
    BLINK           reduce using rule 8 (instruction -> consult SEMICOLON .)
    DELAY           reduce using rule 8 (instruction -> consult SEMICOLON .)
    FOR             reduce using rule 8 (instruction -> consult SEMICOLON .)
    MAIN            reduce using rule 8 (instruction -> consult SEMICOLON .)
    CALL            reduce using rule 8 (instruction -> consult SEMICOLON .)
    END             reduce using rule 8 (instruction -> consult SEMICOLON .)
    $end            reduce using rule 8 (instruction -> consult SEMICOLON .)
    RCORCH          reduce using rule 8 (instruction -> consult SEMICOLON .)


state 85

    (29) neg -> consult DOT . NEG SEMICOLON
    (30) t_f -> consult DOT . tf SEMICOLON
    (85) tf -> . T
    (86) tf -> . F

    NEG             shift and go to state 107
    T               shift and go to state 109
    F               shift and go to state 110

    tf                             shift and go to state 108

state 86

    (45) procedure -> PROCEDURE proc_dec . LCORCH body RCORCH SEMICOLON

    LCORCH          shift and go to state 111


state 87

    (46) proc_dec -> proc_name . LPARENT parameter RPARENT

    LPARENT         shift and go to state 112


state 88

    (47) proc_name -> ID .

    LPARENT         reduce using rule 47 (proc_name -> ID .)


state 89

    (11) assignment -> GLOBAL identifier . ASSIGN a_content SEMICOLON

    ASSIGN          shift and go to state 113


state 90

    (140) identifier -> ID .
    (105) list_consult -> ID . PARENTCL indice PARENTCR
    (106) list_consult -> ID . PARENTCL indice TP indice PARENTCR
    (107) mat_consult -> ID . PARENTCL indice COMMA indice PARENTCR
    (108) mat_consult -> ID . PARENTCL TP COMMA indice PARENTCR
    (109) mat_consult -> ID . PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (110) mat_consult -> ID . PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (111) 3dmat_consult -> ID . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (112) 3dmat_consult -> ID . PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR

    ASSIGN          reduce using rule 140 (identifier -> ID .)
    NE              reduce using rule 140 (identifier -> ID .)
    LT              reduce using rule 140 (identifier -> ID .)
    GT              reduce using rule 140 (identifier -> ID .)
    LTE             reduce using rule 140 (identifier -> ID .)
    GTE             reduce using rule 140 (identifier -> ID .)
    COMPARE         reduce using rule 140 (identifier -> ID .)
    STEP            reduce using rule 140 (identifier -> ID .)
    LCORCH          reduce using rule 140 (identifier -> ID .)
    PARENTCL        shift and go to state 96


state 91

    (141) identifier -> consult .

    ASSIGN          reduce using rule 141 (identifier -> consult .)
    NE              reduce using rule 141 (identifier -> consult .)
    LT              reduce using rule 141 (identifier -> consult .)
    GT              reduce using rule 141 (identifier -> consult .)
    LTE             reduce using rule 141 (identifier -> consult .)
    GTE             reduce using rule 141 (identifier -> consult .)
    COMPARE         reduce using rule 141 (identifier -> consult .)
    STEP            reduce using rule 141 (identifier -> consult .)
    LCORCH          reduce using rule 141 (identifier -> consult .)


state 92

    (12) assignment -> identifier ASSIGN . a_content SEMICOLON
    (25) a_content -> . RANGE LPARENT INT COMMA value RPARENT
    (75) a_content -> . value
    (76) a_content -> . arithmetic
    (77) a_content -> . list
    (78) a_content -> . mat
    (79) a_content -> . 3dmat
    (80) a_content -> . consult
    (129) value -> . FALSE
    (130) value -> . TRUE
    (63) arithmetic -> . term
    (64) arithmetic -> . adding_operator term
    (65) arithmetic -> . arithmetic adding_operator term
    (89) list -> . PARENTCL list_term PARENTCR
    (90) list -> . PARENTCL empty PARENTCR
    (94) mat -> . PARENTCL mat_term PARENTCR
    (98) 3dmat -> . PARENTCL 3dmat_term PARENTCR
    (102) consult -> . list_consult
    (103) consult -> . mat_consult
    (104) consult -> . 3dmat_consult
    (66) term -> . factor
    (67) term -> . term multiplying_operator factor
    (122) adding_operator -> . PLUS
    (123) adding_operator -> . MINUS
    (105) list_consult -> . ID PARENTCL indice PARENTCR
    (106) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (107) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
