Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    LTE             reduce using rule 103 (consult -> 3dmat_consult .)
    GTE             reduce using rule 103 (consult -> 3dmat_consult .)
    COMPARE         reduce using rule 103 (consult -> 3dmat_consult .)
    RPARENT         reduce using rule 103 (consult -> 3dmat_consult .)
    STEP            reduce using rule 103 (consult -> 3dmat_consult .)
    LCORCH          reduce using rule 103 (consult -> 3dmat_consult .)


state 68

    (43) cycle -> for .

    IF              reduce using rule 43 (cycle -> for .)
    TYPE            reduce using rule 43 (cycle -> for .)
    LEN             reduce using rule 43 (cycle -> for .)
    BLINK           reduce using rule 43 (cycle -> for .)
    DELAY           reduce using rule 43 (cycle -> for .)
    CALL            reduce using rule 43 (cycle -> for .)
    ID              reduce using rule 43 (cycle -> for .)
    FOR             reduce using rule 43 (cycle -> for .)
    END             reduce using rule 43 (cycle -> for .)
    RCORCH          reduce using rule 43 (cycle -> for .)


state 69

    (47) statement -> IF . LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement

    LPARENT         shift and go to state 91


state 70

    (28) type -> TYPE . LPARENT identifier RPARENT SEMICOLON

    LPARENT         shift and go to state 92


state 71

    (30) insert -> identifier . DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (31) del -> identifier . DOT DEL LPARENT INT RPARENT SEMICOLON
    (33) neg -> identifier . DOT NEG SEMICOLON
    (34) t_f -> identifier . DOT tf SEMICOLON
    (40) shape -> identifier . DOT shape_arg SEMICOLON
    (41) delete -> identifier . DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON

    DOT             shift and go to state 93


state 72

    (32) len -> LEN . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 94


state 73

    (104) list_consult -> ID . list_consultT
    (107) mat_consult -> ID . mat_consultT
    (112) 3dmat_consult -> ID . 3dmat_consultT
    (142) identifier -> ID .
    (105) list_consultT -> . PARENTCL indice PARENTCR
    (106) list_consultT -> . PARENTCL indice TP indice PARENTCR
    (108) mat_consultT -> . PARENTCL indice COMMA indice PARENTCR
    (109) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR
    (110) mat_consultT -> . PARENTCL TP PARENTCR list_consultT
    (111) mat_consultT -> . PARENTCL indice PARENTCR list_consultT
    (113) 3dmat_consultT -> . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (114) 3dmat_consultT -> . PARENTCL indice PARENTCR mat_consultT

    DOT             reduce using rule 142 (identifier -> ID .)
    PARENTCL        shift and go to state 98

    list_consultT                  shift and go to state 95
    mat_consultT                   shift and go to state 96
    3dmat_consultT                 shift and go to state 97

state 74

    (35) blink -> BLINK . LPARENT b_content RPARENT SEMICOLON

    LPARENT         shift and go to state 99


state 75

    (36) delay -> DELAY . LPARENT d_content RPARENT SEMICOLON

    LPARENT         shift and go to state 100


state 76

    (42) call -> CALL . proc_dec SEMICOLON
    (51) proc_dec -> . proc_name LPARENT parameter RPARENT
    (52) proc_name -> . ID

    ID              shift and go to state 82

    proc_dec                       shift and go to state 101
    proc_name                      shift and go to state 81

state 77

    (44) for -> FOR . ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    ID              shift and go to state 102


state 78

    (3) block -> procedure block .

    MAIN            reduce using rule 3 (block -> procedure block .)
    $end            reduce using rule 3 (block -> procedure block .)


state 79

    (4) block -> global block .

    MAIN            reduce using rule 4 (block -> global block .)
    $end            reduce using rule 4 (block -> global block .)


state 80

    (50) procedure -> PROCEDURE proc_dec . LCORCH body RCORCH SEMICOLON

    LCORCH          shift and go to state 103


state 81

    (51) proc_dec -> proc_name . LPARENT parameter RPARENT

    LPARENT         shift and go to state 104


state 82

    (52) proc_name -> ID .

    LPARENT         reduce using rule 52 (proc_name -> ID .)


state 83

    (14) global -> GLOBAL assignment .

    PROCEDURE       reduce using rule 14 (global -> GLOBAL assignment .)
    GLOBAL          reduce using rule 14 (global -> GLOBAL assignment .)
    MAIN            reduce using rule 14 (global -> GLOBAL assignment .)
    $end            reduce using rule 14 (global -> GLOBAL assignment .)


state 84

    (15) assignment -> identifier . ASSIGN a_content SEMICOLON
    (16) assignment -> identifier . COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON

    ASSIGN          shift and go to state 105
    COMMA           shift and go to state 106


state 85

    (142) identifier -> ID .
    (104) list_consult -> ID . list_consultT
    (107) mat_consult -> ID . mat_consultT
    (112) 3dmat_consult -> ID . 3dmat_consultT
    (105) list_consultT -> . PARENTCL indice PARENTCR
    (106) list_consultT -> . PARENTCL indice TP indice PARENTCR
    (108) mat_consultT -> . PARENTCL indice COMMA indice PARENTCR
    (109) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR
    (110) mat_consultT -> . PARENTCL TP PARENTCR list_consultT
    (111) mat_consultT -> . PARENTCL indice PARENTCR list_consultT
    (113) 3dmat_consultT -> . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (114) 3dmat_consultT -> . PARENTCL indice PARENTCR mat_consultT

    ASSIGN          reduce using rule 142 (identifier -> ID .)
    COMMA           reduce using rule 142 (identifier -> ID .)
    NE              reduce using rule 142 (identifier -> ID .)
    LT              reduce using rule 142 (identifier -> ID .)
    GT              reduce using rule 142 (identifier -> ID .)
    LTE             reduce using rule 142 (identifier -> ID .)
    GTE             reduce using rule 142 (identifier -> ID .)
    COMPARE         reduce using rule 142 (identifier -> ID .)
    RPARENT         reduce using rule 142 (identifier -> ID .)
    STEP            reduce using rule 142 (identifier -> ID .)
    LCORCH          reduce using rule 142 (identifier -> ID .)
    DOT             reduce using rule 142 (identifier -> ID .)
    PARENTCL        shift and go to state 98

    list_consultT                  shift and go to state 95
    mat_consultT                   shift and go to state 96
    3dmat_consultT                 shift and go to state 97

state 86

    (143) identifier -> consult .

    ASSIGN          reduce using rule 143 (identifier -> consult .)
    COMMA           reduce using rule 143 (identifier -> consult .)
    NE              reduce using rule 143 (identifier -> consult .)
    LT              reduce using rule 143 (identifier -> consult .)
    GT              reduce using rule 143 (identifier -> consult .)
    LTE             reduce using rule 143 (identifier -> consult .)
    GTE             reduce using rule 143 (identifier -> consult .)
    COMPARE         reduce using rule 143 (identifier -> consult .)
    RPARENT         reduce using rule 143 (identifier -> consult .)
    STEP            reduce using rule 143 (identifier -> consult .)
    LCORCH          reduce using rule 143 (identifier -> consult .)


state 87

    (58) main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON . block
    (3) block -> . procedure block
    (4) block -> . global block
    (5) block -> . empty
    (50) procedure -> . PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
    (14) global -> . GLOBAL assignment
    (146) empty -> .

    PROCEDURE       shift and go to state 44
    GLOBAL          shift and go to state 45
    $end            reduce using rule 146 (empty -> .)

    block                          shift and go to state 107
    procedure                      shift and go to state 41
    global                         shift and go to state 42
    empty                          shift and go to state 43

state 88

    (59) main_body -> BEGIN main_block END . SEMICOLON

    SEMICOLON       shift and go to state 108


state 89

    (60) main_block -> instruction main_block .

    END             reduce using rule 60 (main_block -> instruction main_block .)


state 90

    (11) instruction -> consult SEMICOLON .

    IF              reduce using rule 11 (instruction -> consult SEMICOLON .)
    TYPE            reduce using rule 11 (instruction -> consult SEMICOLON .)
    LEN             reduce using rule 11 (instruction -> consult SEMICOLON .)
    BLINK           reduce using rule 11 (instruction -> consult SEMICOLON .)
    DELAY           reduce using rule 11 (instruction -> consult SEMICOLON .)
    CALL            reduce using rule 11 (instruction -> consult SEMICOLON .)
    ID              reduce using rule 11 (instruction -> consult SEMICOLON .)
    FOR             reduce using rule 11 (instruction -> consult SEMICOLON .)
    END             reduce using rule 11 (instruction -> consult SEMICOLON .)
    RCORCH          reduce using rule 11 (instruction -> consult SEMICOLON .)


state 91

    (47) statement -> IF LPARENT . iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (144) iterable -> . identifier
    (145) iterable -> . INT
    (142) identifier -> . ID
    (143) identifier -> . consult
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (104) list_consult -> . ID list_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT

    INT             shift and go to state 111
    ID              shift and go to state 85

    iterable                       shift and go to state 109
    identifier                     shift and go to state 110
    consult                        shift and go to state 86
    list_consult                   shift and go to state 65
    mat_consult                    shift and go to state 66
    3dmat_consult                  shift and go to state 67

state 92

    (28) type -> TYPE LPARENT . identifier RPARENT SEMICOLON
    (142) identifier -> . ID
    (143) identifier -> . consult
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (104) list_consult -> . ID list_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT

    ID              shift and go to state 85

    identifier                     shift and go to state 112
    consult                        shift and go to state 86
    list_consult                   shift and go to state 65
    mat_consult                    shift and go to state 66
    3dmat_consult                  shift and go to state 67

state 93

    (30) insert -> identifier DOT . INSERT LPARENT i_content RPARENT SEMICOLON
    (31) del -> identifier DOT . DEL LPARENT INT RPARENT SEMICOLON
    (33) neg -> identifier DOT . NEG SEMICOLON
    (34) t_f -> identifier DOT . tf SEMICOLON
    (40) shape -> identifier DOT . shape_arg SEMICOLON
    (41) delete -> identifier DOT . DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (84) tf -> . T
    (85) tf -> . F
    (37) shape_arg -> . SHAPEF
    (38) shape_arg -> . SHAPEC
    (39) shape_arg -> . SHAPEA

    INSERT          shift and go to state 113
    DEL             shift and go to state 114
    NEG             shift and go to state 115
    DELETE          shift and go to state 118
    T               shift and go to state 119
    F               shift and go to state 120
    SHAPEF          shift and go to state 121
    SHAPEC          shift and go to state 122
    SHAPEA          shift and go to state 123

    tf                             shift and go to state 116
    shape_arg                      shift and go to state 117

state 94

    (32) len -> LEN LPARENT . ID RPARENT SEMICOLON

    ID              shift and go to state 124


state 95

    (104) list_consult -> ID list_consultT .

    SEMICOLON       reduce using rule 104 (list_consult -> ID list_consultT .)
    DOT             reduce using rule 104 (list_consult -> ID list_consultT .)
    ASSIGN          reduce using rule 104 (list_consult -> ID list_consultT .)
    COMMA           reduce using rule 104 (list_consult -> ID list_consultT .)
    NE              reduce using rule 104 (list_consult -> ID list_consultT .)
    LT              reduce using rule 104 (list_consult -> ID list_consultT .)
    GT              reduce using rule 104 (list_consult -> ID list_consultT .)
    LTE             reduce using rule 104 (list_consult -> ID list_consultT .)
    GTE             reduce using rule 104 (list_consult -> ID list_consultT .)
    COMPARE         reduce using rule 104 (list_consult -> ID list_consultT .)
    RPARENT         reduce using rule 104 (list_consult -> ID list_consultT .)
    STEP            reduce using rule 104 (list_consult -> ID list_consultT .)
    LCORCH          reduce using rule 104 (list_consult -> ID list_consultT .)


state 96

    (107) mat_consult -> ID mat_consultT .

    SEMICOLON       reduce using rule 107 (mat_consult -> ID mat_consultT .)
    DOT             reduce using rule 107 (mat_consult -> ID mat_consultT .)
    ASSIGN          reduce using rule 107 (mat_consult -> ID mat_consultT .)
    COMMA           reduce using rule 107 (mat_consult -> ID mat_consultT .)
    NE              reduce using rule 107 (mat_consult -> ID mat_consultT .)
    LT              reduce using rule 107 (mat_consult -> ID mat_consultT .)
    GT              reduce using rule 107 (mat_consult -> ID mat_consultT .)
    LTE             reduce using rule 107 (mat_consult -> ID mat_consultT .)
    GTE             reduce using rule 107 (mat_consult -> ID mat_consultT .)
    COMPARE         reduce using rule 107 (mat_consult -> ID mat_consultT .)
    RPARENT         reduce using rule 107 (mat_consult -> ID mat_consultT .)
    STEP            reduce using rule 107 (mat_consult -> ID mat_consultT .)
    LCORCH          reduce using rule 107 (mat_consult -> ID mat_consultT .)


state 97

    (112) 3dmat_consult -> ID 3dmat_consultT .

    SEMICOLON       reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)
    DOT             reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)
    ASSIGN          reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)
    COMMA           reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)
    NE              reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)
    LT              reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)
    GT              reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)
    LTE             reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)
    GTE             reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)
    COMPARE         reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)
    RPARENT         reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)
    STEP            reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)
    LCORCH          reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)


state 98

    (105) list_consultT -> PARENTCL . indice PARENTCR
    (106) list_consultT -> PARENTCL . indice TP indice PARENTCR
    (108) mat_consultT -> PARENTCL . indice COMMA indice PARENTCR
    (109) mat_consultT -> PARENTCL . TP COMMA indice PARENTCR
    (110) mat_consultT -> PARENTCL . TP PARENTCR list_consultT
    (111) mat_consultT -> PARENTCL . indice PARENTCR list_consultT
    (113) 3dmat_consultT -> PARENTCL . indice COMMA indice COMMA indice PARENTCR
    (114) 3dmat_consultT -> PARENTCL . indice PARENTCR mat_consultT
    (115) indice -> . INT
    (116) indice -> . ID

    TP              shift and go to state 126
    INT             shift and go to state 127
    ID              shift and go to state 128

    indice                         shift and go to state 125

state 99

    (35) blink -> BLINK LPARENT . b_content RPARENT SEMICOLON
    (80) b_content -> . list_consult COMMA INT COMMA time_mes COMMA value
    (81) b_content -> . list_consult COMMA value
    (104) list_consult -> . ID list_consultT

    ID              shift and go to state 131

    b_content                      shift and go to state 129
    list_consult                   shift and go to state 130

state 100

    (36) delay -> DELAY LPARENT . d_content RPARENT SEMICOLON
    (82) d_content -> . empty
    (83) d_content -> . INT COMMA time_mes
    (146) empty -> .

    INT             shift and go to state 134
    RPARENT         reduce using rule 146 (empty -> .)

    d_content                      shift and go to state 132
    empty                          shift and go to state 133

state 101

    (42) call -> CALL proc_dec . SEMICOLON

    SEMICOLON       shift and go to state 135


state 102

    (44) for -> FOR ID . IN iterable step LCORCH alt_block RCORCH SEMICOLON

    IN              shift and go to state 136


state 103

    (50) procedure -> PROCEDURE proc_dec LCORCH . body RCORCH SEMICOLON
    (57) body -> . BEGIN alt_block END SEMICOLON

    BEGIN           shift and go to state 138

    body                           shift and go to state 137

state 104

    (51) proc_dec -> proc_name LPARENT . parameter RPARENT
    (53) parameter -> . proc_param
    (54) parameter -> . proc_param COMMA parameter
    (55) parameter -> . empty
    (56) proc_param -> . ID
    (146) empty -> .

    ID              shift and go to state 142
    RPARENT         reduce using rule 146 (empty -> .)

    parameter                      shift and go to state 139
    proc_param                     shift and go to state 140
    empty                          shift and go to state 141

state 105

    (15) assignment -> identifier ASSIGN . a_content SEMICOLON
    (29) a_content -> . RANGE LPARENT INT COMMA value RPARENT
    (74) a_content -> . value
    (75) a_content -> . arithmetic
    (76) a_content -> . list
    (77) a_content -> . mat
    (78) a_content -> . 3dmat
    (79) a_content -> . consult
    (131) value -> . FALSE
    (132) value -> . TRUE
    (62) arithmetic -> . term
    (63) arithmetic -> . adding_operator term
    (64) arithmetic -> . arithmetic adding_operator term
    (88) list -> . PARENTCL list_term PARENTCR
    (89) list -> . PARENTCL empty PARENTCR
    (93) mat -> . PARENTCL mat_term PARENTCR
    (97) 3dmat -> . PARENTCL 3dmat_term PARENTCR
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (65) term -> . factor
    (66) term -> . term multiplying_operator factor
    (124) adding_operator -> . PLUS
    (125) adding_operator -> . MINUS
    (104) list_consult -> . ID list_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT
    (67) factor -> . INT
    (68) factor -> . ID
    (69) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 144
    FALSE           shift and go to state 153
    TRUE            shift and go to state 154
    PARENTCL        shift and go to state 157
    PLUS            shift and go to state 159
    MINUS           shift and go to state 160
    ID              shift and go to state 161
    INT             shift and go to state 146
    LPARENT         shift and go to state 145

    a_content                      shift and go to state 143
    value                          shift and go to state 147
    arithmetic                     shift and go to state 148
    list                           shift and go to state 149
    mat                            shift and go to state 150
    3dmat                          shift and go to state 151
    consult                        shift and go to state 152
    term                           shift and go to state 155
    adding_operator                shift and go to state 156
    list_consult                   shift and go to state 65
    mat_consult                    shift and go to state 66
    3dmat_consult                  shift and go to state 67
    factor                         shift and go to state 158

state 106

    (16) assignment -> identifier COMMA . identifier ASSIGN a_content COMMA a_content SEMICOLON
    (142) identifier -> . ID
    (143) identifier -> . consult
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (104) list_consult -> . ID list_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT

    ID              shift and go to state 85

    identifier                     shift and go to state 162
    consult                        shift and go to state 86
    list_consult                   shift and go to state 65
    mat_consult                    shift and go to state 66
    3dmat_consult                  shift and go to state 67

state 107

    (58) main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block .

    $end            reduce using rule 58 (main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block .)


state 108

    (59) main_body -> BEGIN main_block END SEMICOLON .

    RCORCH          reduce using rule 59 (main_body -> BEGIN main_block END SEMICOLON .)


state 109

    (47) statement -> IF LPARENT iterable . relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (135) relation -> . ASSIGN
    (136) relation -> . NE
    (137) relation -> . LT
    (138) relation -> . GT
    (139) relation -> . LTE
    (140) relation -> . GTE
    (141) relation -> . COMPARE

    ASSIGN          shift and go to state 164
    NE              shift and go to state 165
    LT              shift and go to state 166
    GT              shift and go to state 167
    LTE             shift and go to state 168
    GTE             shift and go to state 169
    COMPARE         shift and go to state 170

    relation                       shift and go to state 163

state 110

    (144) iterable -> identifier .

    ASSIGN          reduce using rule 144 (iterable -> identifier .)
    NE              reduce using rule 144 (iterable -> identifier .)
    LT              reduce using rule 144 (iterable -> identifier .)
    GT              reduce using rule 144 (iterable -> identifier .)
    LTE             reduce using rule 144 (iterable -> identifier .)
    GTE             reduce using rule 144 (iterable -> identifier .)
    COMPARE         reduce using rule 144 (iterable -> identifier .)
    STEP            reduce using rule 144 (iterable -> identifier .)
    LCORCH          reduce using rule 144 (iterable -> identifier .)


state 111

    (145) iterable -> INT .

    ASSIGN          reduce using rule 145 (iterable -> INT .)
    NE              reduce using rule 145 (iterable -> INT .)
    LT              reduce using rule 145 (iterable -> INT .)
    GT              reduce using rule 145 (iterable -> INT .)
    LTE             reduce using rule 145 (iterable -> INT .)
    GTE             reduce using rule 145 (iterable -> INT .)
    COMPARE         reduce using rule 145 (iterable -> INT .)
    STEP            reduce using rule 145 (iterable -> INT .)
    LCORCH          reduce using rule 145 (iterable -> INT .)


state 112

    (28) type -> TYPE LPARENT identifier . RPARENT SEMICOLON

    RPARENT         shift and go to state 171


state 113

    (30) insert -> identifier DOT INSERT . LPARENT i_content RPARENT SEMICOLON

    LPARENT         shift and go to state 172


state 114

    (31) del -> identifier DOT DEL . LPARENT INT RPARENT SEMICOLON

    LPARENT         shift and go to state 173


state 115

    (33) neg -> identifier DOT NEG . SEMICOLON

    SEMICOLON       shift and go to state 174


state 116

    (34) t_f -> identifier DOT tf . SEMICOLON

    SEMICOLON       shift and go to state 175


state 117

    (40) shape -> identifier DOT shape_arg . SEMICOLON

    SEMICOLON       shift and go to state 176


state 118

    (41) delete -> identifier DOT DELETE . LPARENT indice COMMA INT RPARENT SEMICOLON

    LPARENT         shift and go to state 177


state 119

    (84) tf -> T .

    SEMICOLON       reduce using rule 84 (tf -> T .)


state 120

    (85) tf -> F .

    SEMICOLON       reduce using rule 85 (tf -> F .)


state 121

    (37) shape_arg -> SHAPEF .

    SEMICOLON       reduce using rule 37 (shape_arg -> SHAPEF .)


state 122

    (38) shape_arg -> SHAPEC .

    SEMICOLON       reduce using rule 38 (shape_arg -> SHAPEC .)


state 123

    (39) shape_arg -> SHAPEA .

    SEMICOLON       reduce using rule 39 (shape_arg -> SHAPEA .)


state 124

    (32) len -> LEN LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 178


state 125

    (105) list_consultT -> PARENTCL indice . PARENTCR
    (106) list_consultT -> PARENTCL indice . TP indice PARENTCR
    (108) mat_consultT -> PARENTCL indice . COMMA indice PARENTCR
    (111) mat_consultT -> PARENTCL indice . PARENTCR list_consultT
    (113) 3dmat_consultT -> PARENTCL indice . COMMA indice COMMA indice PARENTCR
    (114) 3dmat_consultT -> PARENTCL indice . PARENTCR mat_consultT

    PARENTCR        shift and go to state 179
    TP              shift and go to state 180
    COMMA           shift and go to state 181


state 126

    (109) mat_consultT -> PARENTCL TP . COMMA indice PARENTCR
    (110) mat_consultT -> PARENTCL TP . PARENTCR list_consultT

    COMMA           shift and go to state 182
    PARENTCR        shift and go to state 183


state 127

    (115) indice -> INT .

    PARENTCR        reduce using rule 115 (indice -> INT .)
    TP              reduce using rule 115 (indice -> INT .)
    COMMA           reduce using rule 115 (indice -> INT .)


state 128

    (116) indice -> ID .

    PARENTCR        reduce using rule 116 (indice -> ID .)
    TP              reduce using rule 116 (indice -> ID .)
    COMMA           reduce using rule 116 (indice -> ID .)


state 129

    (35) blink -> BLINK LPARENT b_content . RPARENT SEMICOLON

    RPARENT         shift and go to state 184


state 130

    (80) b_content -> list_consult . COMMA INT COMMA time_mes COMMA value
    (81) b_content -> list_consult . COMMA value

    COMMA           shift and go to state 185


state 131

    (104) list_consult -> ID . list_consultT
    (105) list_consultT -> . PARENTCL indice PARENTCR
    (106) list_consultT -> . PARENTCL indice TP indice PARENTCR

    PARENTCL        shift and go to state 186

    list_consultT                  shift and go to state 95

state 132

    (36) delay -> DELAY LPARENT d_content . RPARENT SEMICOLON

    RPARENT         shift and go to state 187


state 133

    (82) d_content -> empty .

    RPARENT         reduce using rule 82 (d_content -> empty .)


state 134

    (83) d_content -> INT . COMMA time_mes

    COMMA           shift and go to state 188


state 135

    (42) call -> CALL proc_dec SEMICOLON .

    IF              reduce using rule 42 (call -> CALL proc_dec SEMICOLON .)
    TYPE            reduce using rule 42 (call -> CALL proc_dec SEMICOLON .)
    LEN             reduce using rule 42 (call -> CALL proc_dec SEMICOLON .)
    BLINK           reduce using rule 42 (call -> CALL proc_dec SEMICOLON .)
    DELAY           reduce using rule 42 (call -> CALL proc_dec SEMICOLON .)
    CALL            reduce using rule 42 (call -> CALL proc_dec SEMICOLON .)
    ID              reduce using rule 42 (call -> CALL proc_dec SEMICOLON .)
    FOR             reduce using rule 42 (call -> CALL proc_dec SEMICOLON .)
    END             reduce using rule 42 (call -> CALL proc_dec SEMICOLON .)
    RCORCH          reduce using rule 42 (call -> CALL proc_dec SEMICOLON .)


state 136

    (44) for -> FOR ID IN . iterable step LCORCH alt_block RCORCH SEMICOLON
    (144) iterable -> . identifier
    (145) iterable -> . INT
    (142) identifier -> . ID
    (143) identifier -> . consult
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (104) list_consult -> . ID list_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT

    INT             shift and go to state 111
    ID              shift and go to state 85

    iterable                       shift and go to state 189
    identifier                     shift and go to state 110
    consult                        shift and go to state 86
    list_consult                   shift and go to state 65
    mat_consult                    shift and go to state 66
    3dmat_consult                  shift and go to state 67

state 137

    (50) procedure -> PROCEDURE proc_dec LCORCH body . RCORCH SEMICOLON

    RCORCH          shift and go to state 190


state 138

    (57) body -> BEGIN . alt_block END SEMICOLON
    (6) alt_block -> . alt_content alt_block
    (7) alt_block -> . empty
    (8) alt_content -> . instruction
    (9) alt_content -> . assignment
    (146) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (15) assignment -> . identifier ASSIGN a_content SEMICOLON
    (16) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (17) function -> . type
    (18) function -> . insert
    (19) function -> . del
    (20) function -> . len
    (21) function -> . neg
    (22) function -> . t_f
    (23) function -> . blink
    (24) function -> . delay
    (25) function -> . shape
    (26) function -> . delete
    (27) function -> . call
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (43) cycle -> . for
    (47) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (142) identifier -> . ID
    (143) identifier -> . consult
    (28) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (30) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (31) del -> . identifier DOT DEL LPARENT INT RPARENT SEMICOLON
    (32) len -> . LEN LPARENT ID RPARENT SEMICOLON
    (33) neg -> . identifier DOT NEG SEMICOLON
    (34) t_f -> . identifier DOT tf SEMICOLON
    (35) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (36) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (40) shape -> . identifier DOT shape_arg SEMICOLON
    (41) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (42) call -> . CALL proc_dec SEMICOLON
    (104) list_consult -> . ID list_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT
    (44) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    END             reduce using rule 146 (empty -> .)
    IF              shift and go to state 69
    ID              shift and go to state 85
    TYPE            shift and go to state 70
    LEN             shift and go to state 72
    BLINK           shift and go to state 74
    DELAY           shift and go to state 75
    CALL            shift and go to state 76
    FOR             shift and go to state 77

    alt_block                      shift and go to state 191
    alt_content                    shift and go to state 192
    empty                          shift and go to state 193
    instruction                    shift and go to state 194
    assignment                     shift and go to state 195
    function                       shift and go to state 50
    consult                        shift and go to state 51
    cycle                          shift and go to state 52
    statement                      shift and go to state 53
    identifier                     shift and go to state 196
    type                           shift and go to state 54
    insert                         shift and go to state 55
    del                            shift and go to state 56
    len                            shift and go to state 57
    neg                            shift and go to state 58
    t_f                            shift and go to state 59
    blink                          shift and go to state 60
    delay                          shift and go to state 61
    shape                          shift and go to state 62
    delete                         shift and go to state 63
    call                           shift and go to state 64
    list_consult                   shift and go to state 65
    mat_consult                    shift and go to state 66
    3dmat_consult                  shift and go to state 67
    for                            shift and go to state 68

state 139

    (51) proc_dec -> proc_name LPARENT parameter . RPARENT

    RPARENT         shift and go to state 197


state 140

    (53) parameter -> proc_param .
    (54) parameter -> proc_param . COMMA parameter

    RPARENT         reduce using rule 53 (parameter -> proc_param .)
    COMMA           shift and go to state 198


state 141

    (55) parameter -> empty .

