Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    GLOBAL          reduce using rule 19 (function -> del .)
    RCORCH          reduce using rule 19 (function -> del .)


state 63

    (20) function -> len .

    IF              reduce using rule 20 (function -> len .)
    TYPE            reduce using rule 20 (function -> len .)
    LEN             reduce using rule 20 (function -> len .)
    BLINK           reduce using rule 20 (function -> len .)
    DELAY           reduce using rule 20 (function -> len .)
    CALL            reduce using rule 20 (function -> len .)
    ID              reduce using rule 20 (function -> len .)
    FOR             reduce using rule 20 (function -> len .)
    END             reduce using rule 20 (function -> len .)
    GLOBAL          reduce using rule 20 (function -> len .)
    RCORCH          reduce using rule 20 (function -> len .)


state 64

    (21) function -> neg .

    IF              reduce using rule 21 (function -> neg .)
    TYPE            reduce using rule 21 (function -> neg .)
    LEN             reduce using rule 21 (function -> neg .)
    BLINK           reduce using rule 21 (function -> neg .)
    DELAY           reduce using rule 21 (function -> neg .)
    CALL            reduce using rule 21 (function -> neg .)
    ID              reduce using rule 21 (function -> neg .)
    FOR             reduce using rule 21 (function -> neg .)
    END             reduce using rule 21 (function -> neg .)
    GLOBAL          reduce using rule 21 (function -> neg .)
    RCORCH          reduce using rule 21 (function -> neg .)


state 65

    (22) function -> t_f .

    IF              reduce using rule 22 (function -> t_f .)
    TYPE            reduce using rule 22 (function -> t_f .)
    LEN             reduce using rule 22 (function -> t_f .)
    BLINK           reduce using rule 22 (function -> t_f .)
    DELAY           reduce using rule 22 (function -> t_f .)
    CALL            reduce using rule 22 (function -> t_f .)
    ID              reduce using rule 22 (function -> t_f .)
    FOR             reduce using rule 22 (function -> t_f .)
    END             reduce using rule 22 (function -> t_f .)
    GLOBAL          reduce using rule 22 (function -> t_f .)
    RCORCH          reduce using rule 22 (function -> t_f .)


state 66

    (23) function -> blink .

    IF              reduce using rule 23 (function -> blink .)
    TYPE            reduce using rule 23 (function -> blink .)
    LEN             reduce using rule 23 (function -> blink .)
    BLINK           reduce using rule 23 (function -> blink .)
    DELAY           reduce using rule 23 (function -> blink .)
    CALL            reduce using rule 23 (function -> blink .)
    ID              reduce using rule 23 (function -> blink .)
    FOR             reduce using rule 23 (function -> blink .)
    END             reduce using rule 23 (function -> blink .)
    GLOBAL          reduce using rule 23 (function -> blink .)
    RCORCH          reduce using rule 23 (function -> blink .)


state 67

    (24) function -> delay .

    IF              reduce using rule 24 (function -> delay .)
    TYPE            reduce using rule 24 (function -> delay .)
    LEN             reduce using rule 24 (function -> delay .)
    BLINK           reduce using rule 24 (function -> delay .)
    DELAY           reduce using rule 24 (function -> delay .)
    CALL            reduce using rule 24 (function -> delay .)
    ID              reduce using rule 24 (function -> delay .)
    FOR             reduce using rule 24 (function -> delay .)
    END             reduce using rule 24 (function -> delay .)
    GLOBAL          reduce using rule 24 (function -> delay .)
    RCORCH          reduce using rule 24 (function -> delay .)


state 68

    (25) function -> shape .

    IF              reduce using rule 25 (function -> shape .)
    TYPE            reduce using rule 25 (function -> shape .)
    LEN             reduce using rule 25 (function -> shape .)
    BLINK           reduce using rule 25 (function -> shape .)
    DELAY           reduce using rule 25 (function -> shape .)
    CALL            reduce using rule 25 (function -> shape .)
    ID              reduce using rule 25 (function -> shape .)
    FOR             reduce using rule 25 (function -> shape .)
    END             reduce using rule 25 (function -> shape .)
    GLOBAL          reduce using rule 25 (function -> shape .)
    RCORCH          reduce using rule 25 (function -> shape .)


state 69

    (26) function -> delete .

    IF              reduce using rule 26 (function -> delete .)
    TYPE            reduce using rule 26 (function -> delete .)
    LEN             reduce using rule 26 (function -> delete .)
    BLINK           reduce using rule 26 (function -> delete .)
    DELAY           reduce using rule 26 (function -> delete .)
    CALL            reduce using rule 26 (function -> delete .)
    ID              reduce using rule 26 (function -> delete .)
    FOR             reduce using rule 26 (function -> delete .)
    END             reduce using rule 26 (function -> delete .)
    GLOBAL          reduce using rule 26 (function -> delete .)
    RCORCH          reduce using rule 26 (function -> delete .)


state 70

    (27) function -> call .

    IF              reduce using rule 27 (function -> call .)
    TYPE            reduce using rule 27 (function -> call .)
    LEN             reduce using rule 27 (function -> call .)
    BLINK           reduce using rule 27 (function -> call .)
    DELAY           reduce using rule 27 (function -> call .)
    CALL            reduce using rule 27 (function -> call .)
    ID              reduce using rule 27 (function -> call .)
    FOR             reduce using rule 27 (function -> call .)
    END             reduce using rule 27 (function -> call .)
    GLOBAL          reduce using rule 27 (function -> call .)
    RCORCH          reduce using rule 27 (function -> call .)


state 71

    (43) cycle -> for .

    IF              reduce using rule 43 (cycle -> for .)
    TYPE            reduce using rule 43 (cycle -> for .)
    LEN             reduce using rule 43 (cycle -> for .)
    BLINK           reduce using rule 43 (cycle -> for .)
    DELAY           reduce using rule 43 (cycle -> for .)
    CALL            reduce using rule 43 (cycle -> for .)
    ID              reduce using rule 43 (cycle -> for .)
    FOR             reduce using rule 43 (cycle -> for .)
    END             reduce using rule 43 (cycle -> for .)
    GLOBAL          reduce using rule 43 (cycle -> for .)
    RCORCH          reduce using rule 43 (cycle -> for .)


state 72

    (47) statement -> IF . LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement

    LPARENT         shift and go to state 97


state 73

    (28) type -> TYPE . LPARENT identifier RPARENT SEMICOLON

    LPARENT         shift and go to state 98


state 74

    (30) insert -> identifier . DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (31) del -> identifier . DOT DEL LPARENT INT RPARENT SEMICOLON
    (33) neg -> identifier . DOT NEG SEMICOLON
    (34) t_f -> identifier . DOT tf SEMICOLON
    (40) shape -> identifier . DOT shape_arg SEMICOLON
    (41) delete -> identifier . DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON

    DOT             shift and go to state 99


state 75

    (32) len -> LEN . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 100


state 76

    (104) list_consult -> ID . lst_consultT
    (107) mat_consult -> ID . mat_consultT
    (112) 3dmat_consult -> ID . 3dmat_consultT
    (142) identifier -> ID .
    (105) lst_consultT -> . PARENTCL indice PARENTCR
    (106) lst_consultT -> . PARENTCL indice TP indice PARENTCR
    (108) mat_consultT -> . PARENTCL indice COMMA indice PARENTCR
    (109) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR
    (110) mat_consultT -> . PARENTCL TP PARENTCR lst_consultT
    (111) mat_consultT -> . PARENTCL indice PARENTCR lst_consultT
    (113) 3dmat_consultT -> . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (114) 3dmat_consultT -> . PARENTCL indice PARENTCR mat_consultT

    DOT             reduce using rule 142 (identifier -> ID .)
    PARENTCL        shift and go to state 92

    lst_consultT                   shift and go to state 89
    mat_consultT                   shift and go to state 90
    3dmat_consultT                 shift and go to state 91

state 77

    (35) blink -> BLINK . LPARENT b_content RPARENT SEMICOLON

    LPARENT         shift and go to state 101


state 78

    (36) delay -> DELAY . LPARENT d_content RPARENT SEMICOLON

    LPARENT         shift and go to state 102


state 79

    (42) call -> CALL . proc_dec SEMICOLON
    (51) proc_dec -> . proc_name LPARENT parameter RPARENT
    (52) proc_name -> . ID

    ID              shift and go to state 85

    proc_dec                       shift and go to state 103
    proc_name                      shift and go to state 84

state 80

    (44) for -> FOR . ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    ID              shift and go to state 104


state 81

    (3) block -> procedure block .

    MAIN            reduce using rule 3 (block -> procedure block .)
    $end            reduce using rule 3 (block -> procedure block .)


state 82

    (4) block -> assignment block .

    MAIN            reduce using rule 4 (block -> assignment block .)
    $end            reduce using rule 4 (block -> assignment block .)


state 83

    (50) procedure -> PROCEDURE proc_dec . LCORCH body RCORCH SEMICOLON

    LCORCH          shift and go to state 105


state 84

    (51) proc_dec -> proc_name . LPARENT parameter RPARENT

    LPARENT         shift and go to state 106


state 85

    (52) proc_name -> ID .

    LPARENT         reduce using rule 52 (proc_name -> ID .)


state 86

    (14) assignment -> GLOBAL identifier . ASSIGN a_content SEMICOLON

    ASSIGN          shift and go to state 107


state 87

    (15) assignment -> identifier ASSIGN . a_content SEMICOLON
    (29) a_content -> . RANGE LPARENT INT COMMA value RPARENT
    (74) a_content -> . value
    (75) a_content -> . arithmetic
    (76) a_content -> . list
    (77) a_content -> . mat
    (78) a_content -> . 3dmat
    (79) a_content -> . consult
    (131) value -> . FALSE
    (132) value -> . TRUE
    (62) arithmetic -> . term
    (63) arithmetic -> . adding_operator term
    (64) arithmetic -> . arithmetic adding_operator term
    (88) list -> . PARENTCL list_term PARENTCR
    (89) list -> . PARENTCL empty PARENTCR
    (93) mat -> . PARENTCL mat_term PARENTCR
    (97) 3dmat -> . PARENTCL 3dmat_term PARENTCR
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (65) term -> . factor
    (66) term -> . term multiplying_operator factor
    (124) adding_operator -> . PLUS
    (125) adding_operator -> . MINUS
    (104) list_consult -> . ID lst_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT
    (67) factor -> . INT
    (68) factor -> . ID
    (69) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 109
    FALSE           shift and go to state 118
    TRUE            shift and go to state 119
    PARENTCL        shift and go to state 122
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    ID              shift and go to state 126
    INT             shift and go to state 111
    LPARENT         shift and go to state 110

    a_content                      shift and go to state 108
    value                          shift and go to state 112
    arithmetic                     shift and go to state 113
    list                           shift and go to state 114
    mat                            shift and go to state 115
    3dmat                          shift and go to state 116
    consult                        shift and go to state 117
    term                           shift and go to state 120
    adding_operator                shift and go to state 121
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    factor                         shift and go to state 123

state 88

    (16) assignment -> identifier COMMA . identifier ASSIGN a_content COMMA a_content SEMICOLON
    (142) identifier -> . ID
    (143) identifier -> . consult
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (104) list_consult -> . ID lst_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT

    ID              shift and go to state 47

    identifier                     shift and go to state 127
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 89

    (104) list_consult -> ID lst_consultT .

    ASSIGN          reduce using rule 104 (list_consult -> ID lst_consultT .)
    COMMA           reduce using rule 104 (list_consult -> ID lst_consultT .)
    SEMICOLON       reduce using rule 104 (list_consult -> ID lst_consultT .)
    DOT             reduce using rule 104 (list_consult -> ID lst_consultT .)
    NE              reduce using rule 104 (list_consult -> ID lst_consultT .)
    LT              reduce using rule 104 (list_consult -> ID lst_consultT .)
    GT              reduce using rule 104 (list_consult -> ID lst_consultT .)
    LTE             reduce using rule 104 (list_consult -> ID lst_consultT .)
    GTE             reduce using rule 104 (list_consult -> ID lst_consultT .)
    COMPARE         reduce using rule 104 (list_consult -> ID lst_consultT .)
    RPARENT         reduce using rule 104 (list_consult -> ID lst_consultT .)
    STEP            reduce using rule 104 (list_consult -> ID lst_consultT .)
    LCORCH          reduce using rule 104 (list_consult -> ID lst_consultT .)


state 90

    (107) mat_consult -> ID mat_consultT .

    ASSIGN          reduce using rule 107 (mat_consult -> ID mat_consultT .)
    COMMA           reduce using rule 107 (mat_consult -> ID mat_consultT .)
    SEMICOLON       reduce using rule 107 (mat_consult -> ID mat_consultT .)
    DOT             reduce using rule 107 (mat_consult -> ID mat_consultT .)
    NE              reduce using rule 107 (mat_consult -> ID mat_consultT .)
    LT              reduce using rule 107 (mat_consult -> ID mat_consultT .)
    GT              reduce using rule 107 (mat_consult -> ID mat_consultT .)
    LTE             reduce using rule 107 (mat_consult -> ID mat_consultT .)
    GTE             reduce using rule 107 (mat_consult -> ID mat_consultT .)
    COMPARE         reduce using rule 107 (mat_consult -> ID mat_consultT .)
    RPARENT         reduce using rule 107 (mat_consult -> ID mat_consultT .)
    STEP            reduce using rule 107 (mat_consult -> ID mat_consultT .)
    LCORCH          reduce using rule 107 (mat_consult -> ID mat_consultT .)


state 91

    (112) 3dmat_consult -> ID 3dmat_consultT .

    ASSIGN          reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)
    COMMA           reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)
    SEMICOLON       reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)
    DOT             reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)
    NE              reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)
    LT              reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)
    GT              reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)
    LTE             reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)
    GTE             reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)
    COMPARE         reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)
    RPARENT         reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)
    STEP            reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)
    LCORCH          reduce using rule 112 (3dmat_consult -> ID 3dmat_consultT .)


state 92

    (105) lst_consultT -> PARENTCL . indice PARENTCR
    (106) lst_consultT -> PARENTCL . indice TP indice PARENTCR
    (108) mat_consultT -> PARENTCL . indice COMMA indice PARENTCR
    (109) mat_consultT -> PARENTCL . TP COMMA indice PARENTCR
    (110) mat_consultT -> PARENTCL . TP PARENTCR lst_consultT
    (111) mat_consultT -> PARENTCL . indice PARENTCR lst_consultT
    (113) 3dmat_consultT -> PARENTCL . indice COMMA indice COMMA indice PARENTCR
    (114) 3dmat_consultT -> PARENTCL . indice PARENTCR mat_consultT
    (115) indice -> . INT
    (116) indice -> . ID

    TP              shift and go to state 129
    INT             shift and go to state 130
    ID              shift and go to state 131

    indice                         shift and go to state 128

state 93

    (58) main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON . block
    (3) block -> . procedure block
    (4) block -> . assignment block
    (5) block -> . empty
    (50) procedure -> . PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
    (14) assignment -> . GLOBAL identifier ASSIGN a_content SEMICOLON
    (15) assignment -> . identifier ASSIGN a_content SEMICOLON
    (16) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (146) empty -> .
    (142) identifier -> . ID
    (143) identifier -> . consult
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (104) list_consult -> . ID lst_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT

    PROCEDURE       shift and go to state 44
    GLOBAL          shift and go to state 45
    $end            reduce using rule 146 (empty -> .)
    ID              shift and go to state 47

    block                          shift and go to state 132
    procedure                      shift and go to state 41
    assignment                     shift and go to state 42
    empty                          shift and go to state 43
    identifier                     shift and go to state 46
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 94

    (59) main_body -> BEGIN main_block END . SEMICOLON

    SEMICOLON       shift and go to state 133


state 95

    (60) main_block -> instruction main_block .

    END             reduce using rule 60 (main_block -> instruction main_block .)


state 96

    (11) instruction -> consult SEMICOLON .

    IF              reduce using rule 11 (instruction -> consult SEMICOLON .)
    TYPE            reduce using rule 11 (instruction -> consult SEMICOLON .)
    LEN             reduce using rule 11 (instruction -> consult SEMICOLON .)
    BLINK           reduce using rule 11 (instruction -> consult SEMICOLON .)
    DELAY           reduce using rule 11 (instruction -> consult SEMICOLON .)
    CALL            reduce using rule 11 (instruction -> consult SEMICOLON .)
    ID              reduce using rule 11 (instruction -> consult SEMICOLON .)
    FOR             reduce using rule 11 (instruction -> consult SEMICOLON .)
    END             reduce using rule 11 (instruction -> consult SEMICOLON .)
    GLOBAL          reduce using rule 11 (instruction -> consult SEMICOLON .)
    RCORCH          reduce using rule 11 (instruction -> consult SEMICOLON .)


state 97

    (47) statement -> IF LPARENT . iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (144) iterable -> . identifier
    (145) iterable -> . INT
    (142) identifier -> . ID
    (143) identifier -> . consult
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (104) list_consult -> . ID lst_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT

    INT             shift and go to state 136
    ID              shift and go to state 47

    iterable                       shift and go to state 134
    identifier                     shift and go to state 135
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 98

    (28) type -> TYPE LPARENT . identifier RPARENT SEMICOLON
    (142) identifier -> . ID
    (143) identifier -> . consult
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (104) list_consult -> . ID lst_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT

    ID              shift and go to state 47

    identifier                     shift and go to state 137
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 99

    (30) insert -> identifier DOT . INSERT LPARENT i_content RPARENT SEMICOLON
    (31) del -> identifier DOT . DEL LPARENT INT RPARENT SEMICOLON
    (33) neg -> identifier DOT . NEG SEMICOLON
    (34) t_f -> identifier DOT . tf SEMICOLON
    (40) shape -> identifier DOT . shape_arg SEMICOLON
    (41) delete -> identifier DOT . DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (84) tf -> . T
    (85) tf -> . F
    (37) shape_arg -> . SHAPEF
    (38) shape_arg -> . SHAPEC
    (39) shape_arg -> . SHAPEA

    INSERT          shift and go to state 138
    DEL             shift and go to state 139
    NEG             shift and go to state 140
    DELETE          shift and go to state 143
    T               shift and go to state 144
    F               shift and go to state 145
    SHAPEF          shift and go to state 146
    SHAPEC          shift and go to state 147
    SHAPEA          shift and go to state 148

    tf                             shift and go to state 141
    shape_arg                      shift and go to state 142

state 100

    (32) len -> LEN LPARENT . ID RPARENT SEMICOLON

    ID              shift and go to state 149


state 101

    (35) blink -> BLINK LPARENT . b_content RPARENT SEMICOLON
    (80) b_content -> . list_consult COMMA INT COMMA time_mes COMMA value
    (81) b_content -> . list_consult COMMA value
    (104) list_consult -> . ID lst_consultT

    ID              shift and go to state 152

    b_content                      shift and go to state 150
    list_consult                   shift and go to state 151

state 102

    (36) delay -> DELAY LPARENT . d_content RPARENT SEMICOLON
    (82) d_content -> . empty
    (83) d_content -> . INT COMMA time_mes
    (146) empty -> .

    INT             shift and go to state 155
    RPARENT         reduce using rule 146 (empty -> .)

    d_content                      shift and go to state 153
    empty                          shift and go to state 154

state 103

    (42) call -> CALL proc_dec . SEMICOLON

    SEMICOLON       shift and go to state 156


state 104

    (44) for -> FOR ID . IN iterable step LCORCH alt_block RCORCH SEMICOLON

    IN              shift and go to state 157


state 105

    (50) procedure -> PROCEDURE proc_dec LCORCH . body RCORCH SEMICOLON
    (57) body -> . BEGIN alt_block END SEMICOLON

    BEGIN           shift and go to state 159

    body                           shift and go to state 158

state 106

    (51) proc_dec -> proc_name LPARENT . parameter RPARENT
    (53) parameter -> . proc_param
    (54) parameter -> . proc_param COMMA parameter
    (55) parameter -> . empty
    (56) proc_param -> . ID
    (146) empty -> .

    ID              shift and go to state 163
    RPARENT         reduce using rule 146 (empty -> .)

    parameter                      shift and go to state 160
    proc_param                     shift and go to state 161
    empty                          shift and go to state 162

state 107

    (14) assignment -> GLOBAL identifier ASSIGN . a_content SEMICOLON
    (29) a_content -> . RANGE LPARENT INT COMMA value RPARENT
    (74) a_content -> . value
    (75) a_content -> . arithmetic
    (76) a_content -> . list
    (77) a_content -> . mat
    (78) a_content -> . 3dmat
    (79) a_content -> . consult
    (131) value -> . FALSE
    (132) value -> . TRUE
    (62) arithmetic -> . term
    (63) arithmetic -> . adding_operator term
    (64) arithmetic -> . arithmetic adding_operator term
    (88) list -> . PARENTCL list_term PARENTCR
    (89) list -> . PARENTCL empty PARENTCR
    (93) mat -> . PARENTCL mat_term PARENTCR
    (97) 3dmat -> . PARENTCL 3dmat_term PARENTCR
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (65) term -> . factor
    (66) term -> . term multiplying_operator factor
    (124) adding_operator -> . PLUS
    (125) adding_operator -> . MINUS
    (104) list_consult -> . ID lst_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT
    (67) factor -> . INT
    (68) factor -> . ID
    (69) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 109
    FALSE           shift and go to state 118
    TRUE            shift and go to state 119
    PARENTCL        shift and go to state 122
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    ID              shift and go to state 126
    INT             shift and go to state 111
    LPARENT         shift and go to state 110

    a_content                      shift and go to state 164
    value                          shift and go to state 112
    arithmetic                     shift and go to state 113
    list                           shift and go to state 114
    mat                            shift and go to state 115
    3dmat                          shift and go to state 116
    consult                        shift and go to state 117
    term                           shift and go to state 120
    adding_operator                shift and go to state 121
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    factor                         shift and go to state 123

state 108

    (15) assignment -> identifier ASSIGN a_content . SEMICOLON

    SEMICOLON       shift and go to state 165


state 109

    (29) a_content -> RANGE . LPARENT INT COMMA value RPARENT

    LPARENT         shift and go to state 166


state 110

    (69) factor -> LPARENT . arithmetic RPARENT
    (62) arithmetic -> . term
    (63) arithmetic -> . adding_operator term
    (64) arithmetic -> . arithmetic adding_operator term
    (65) term -> . factor
    (66) term -> . term multiplying_operator factor
    (124) adding_operator -> . PLUS
    (125) adding_operator -> . MINUS
    (67) factor -> . INT
    (68) factor -> . ID
    (69) factor -> . LPARENT arithmetic RPARENT

    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    INT             shift and go to state 111
    ID              shift and go to state 168
    LPARENT         shift and go to state 110

    arithmetic                     shift and go to state 167
    term                           shift and go to state 120
    adding_operator                shift and go to state 121
    factor                         shift and go to state 123

state 111

    (67) factor -> INT .

    TIMES           reduce using rule 67 (factor -> INT .)
    EXP             reduce using rule 67 (factor -> INT .)
    DIVIDE          reduce using rule 67 (factor -> INT .)
    DIVENT          reduce using rule 67 (factor -> INT .)
    MOD             reduce using rule 67 (factor -> INT .)
    PLUS            reduce using rule 67 (factor -> INT .)
    MINUS           reduce using rule 67 (factor -> INT .)
    SEMICOLON       reduce using rule 67 (factor -> INT .)
    RPARENT         reduce using rule 67 (factor -> INT .)
    COMMA           reduce using rule 67 (factor -> INT .)


state 112

    (74) a_content -> value .

    SEMICOLON       reduce using rule 74 (a_content -> value .)
    COMMA           reduce using rule 74 (a_content -> value .)


state 113

    (75) a_content -> arithmetic .
    (64) arithmetic -> arithmetic . adding_operator term
    (124) adding_operator -> . PLUS
    (125) adding_operator -> . MINUS

    SEMICOLON       reduce using rule 75 (a_content -> arithmetic .)
    COMMA           reduce using rule 75 (a_content -> arithmetic .)
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125

    adding_operator                shift and go to state 169

state 114

    (76) a_content -> list .

    SEMICOLON       reduce using rule 76 (a_content -> list .)
    COMMA           reduce using rule 76 (a_content -> list .)


state 115

    (77) a_content -> mat .

    SEMICOLON       reduce using rule 77 (a_content -> mat .)
    COMMA           reduce using rule 77 (a_content -> mat .)


state 116

    (78) a_content -> 3dmat .

    SEMICOLON       reduce using rule 78 (a_content -> 3dmat .)
    COMMA           reduce using rule 78 (a_content -> 3dmat .)


state 117

    (79) a_content -> consult .

    SEMICOLON       reduce using rule 79 (a_content -> consult .)
    COMMA           reduce using rule 79 (a_content -> consult .)


state 118

    (131) value -> FALSE .

    SEMICOLON       reduce using rule 131 (value -> FALSE .)
    COMMA           reduce using rule 131 (value -> FALSE .)
    PARENTCR        reduce using rule 131 (value -> FALSE .)
    RPARENT         reduce using rule 131 (value -> FALSE .)


state 119

    (132) value -> TRUE .

    SEMICOLON       reduce using rule 132 (value -> TRUE .)
    COMMA           reduce using rule 132 (value -> TRUE .)
    PARENTCR        reduce using rule 132 (value -> TRUE .)
    RPARENT         reduce using rule 132 (value -> TRUE .)


state 120

    (62) arithmetic -> term .
    (66) term -> term . multiplying_operator factor
    (126) multiplying_operator -> . TIMES
    (127) multiplying_operator -> . EXP
    (128) multiplying_operator -> . DIVIDE
    (129) multiplying_operator -> . DIVENT
    (130) multiplying_operator -> . MOD

    PLUS            reduce using rule 62 (arithmetic -> term .)
    MINUS           reduce using rule 62 (arithmetic -> term .)
    SEMICOLON       reduce using rule 62 (arithmetic -> term .)
    RPARENT         reduce using rule 62 (arithmetic -> term .)
    COMMA           reduce using rule 62 (arithmetic -> term .)
    TIMES           shift and go to state 171
    EXP             shift and go to state 172
    DIVIDE          shift and go to state 173
    DIVENT          shift and go to state 174
    MOD             shift and go to state 175

    multiplying_operator           shift and go to state 170

state 121

    (63) arithmetic -> adding_operator . term
    (65) term -> . factor
    (66) term -> . term multiplying_operator factor
    (67) factor -> . INT
    (68) factor -> . ID
    (69) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 111
    ID              shift and go to state 168
    LPARENT         shift and go to state 110

    term                           shift and go to state 176
    factor                         shift and go to state 123

state 122

    (88) list -> PARENTCL . list_term PARENTCR
    (89) list -> PARENTCL . empty PARENTCR
    (93) mat -> PARENTCL . mat_term PARENTCR
    (97) 3dmat -> PARENTCL . 3dmat_term PARENTCR
    (90) list_term -> . list_value COMMA list_term
    (91) list_term -> . list_value
    (146) empty -> .
    (94) mat_term -> . mat_value COMMA mat_term
    (95) mat_term -> . mat_value
    (98) 3dmat_term -> . 3dmat_value COMMA 3dmat_term
    (99) 3dmat_term -> . 3dmat_value
    (92) list_value -> . value
    (96) mat_value -> . list
    (100) 3dmat_value -> . mat
    (131) value -> . FALSE
    (132) value -> . TRUE
    (88) list -> . PARENTCL list_term PARENTCR
    (89) list -> . PARENTCL empty PARENTCR
    (93) mat -> . PARENTCL mat_term PARENTCR

    PARENTCR        reduce using rule 146 (empty -> .)
    FALSE           shift and go to state 118
    TRUE            shift and go to state 119
    PARENTCL        shift and go to state 177

    list_term                      shift and go to state 178
    empty                          shift and go to state 179
    mat_term                       shift and go to state 180
    3dmat_term                     shift and go to state 181
    list_value                     shift and go to state 182
    mat_value                      shift and go to state 183
    3dmat_value                    shift and go to state 184
    value                          shift and go to state 185
    list                           shift and go to state 186
    mat                            shift and go to state 187

state 123

    (65) term -> factor .

    TIMES           reduce using rule 65 (term -> factor .)
    EXP             reduce using rule 65 (term -> factor .)
    DIVIDE          reduce using rule 65 (term -> factor .)
    DIVENT          reduce using rule 65 (term -> factor .)
    MOD             reduce using rule 65 (term -> factor .)
    PLUS            reduce using rule 65 (term -> factor .)
    MINUS           reduce using rule 65 (term -> factor .)
    SEMICOLON       reduce using rule 65 (term -> factor .)
    RPARENT         reduce using rule 65 (term -> factor .)
