Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    LENGHTERROR
    MAIN
    PROCEDURE
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program


state 92

    (110) value -> TRUE .

    SEMICOLON       reduce using rule 110 (value -> TRUE .)
    COMMA           reduce using rule 110 (value -> TRUE .)
    PARENTCR        reduce using rule 110 (value -> TRUE .)
    RPARENT         reduce using rule 110 (value -> TRUE .)


state 93

    (43) arithmetic -> term .
    (47) term -> term . multiplying_operator factor
    (104) multiplying_operator -> . TIMES
    (105) multiplying_operator -> . EXP
    (106) multiplying_operator -> . DIVIDE
    (107) multiplying_operator -> . DIVENT
    (108) multiplying_operator -> . MOD

    PLUS            reduce using rule 43 (arithmetic -> term .)
    MINUS           reduce using rule 43 (arithmetic -> term .)
    SEMICOLON       reduce using rule 43 (arithmetic -> term .)
    RPARENT         reduce using rule 43 (arithmetic -> term .)
    TIMES           shift and go to state 135
    EXP             shift and go to state 136
    DIVIDE          shift and go to state 137
    DIVENT          shift and go to state 138
    MOD             shift and go to state 139

    multiplying_operator           shift and go to state 134

state 94

    (44) arithmetic -> adding_operator . term
    (46) term -> . factor
    (47) term -> . term multiplying_operator factor
    (48) factor -> . INT
    (49) factor -> . ID
    (50) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 84
    ID              shift and go to state 132
    LPARENT         shift and go to state 83

    term                           shift and go to state 140
    factor                         shift and go to state 96

state 95

    (69) list -> PARENTCL . list_term PARENTCR
    (70) list -> PARENTCL . empty PARENTCR
    (74) mat -> PARENTCL . mat_term PARENTCR
    (78) 3dmat -> PARENTCL . 3dmat_term PARENTCR
    (71) list_term -> . list_value COMMA list_term
    (72) list_term -> . list_value
    (123) empty -> .
    (75) mat_term -> . mat_value COMMA mat_term
    (76) mat_term -> . mat_value
    (79) 3dmat_term -> . 3dmat_value COMMA 3dmat_term
    (80) 3dmat_term -> . 3dmat_value
    (73) list_value -> . value
    (77) mat_value -> . list
    (81) 3dmat_value -> . mat
    (109) value -> . FALSE
    (110) value -> . TRUE
    (69) list -> . PARENTCL list_term PARENTCR
    (70) list -> . PARENTCL empty PARENTCR
    (74) mat -> . PARENTCL mat_term PARENTCR

    PARENTCR        reduce using rule 123 (empty -> .)
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92
    PARENTCL        shift and go to state 141

    list_term                      shift and go to state 142
    empty                          shift and go to state 143
    mat_term                       shift and go to state 144
    3dmat_term                     shift and go to state 145
    list_value                     shift and go to state 146
    mat_value                      shift and go to state 147
    3dmat_value                    shift and go to state 148
    value                          shift and go to state 149
    list                           shift and go to state 150
    mat                            shift and go to state 151

state 96

    (46) term -> factor .

    TIMES           reduce using rule 46 (term -> factor .)
    EXP             reduce using rule 46 (term -> factor .)
    DIVIDE          reduce using rule 46 (term -> factor .)
    DIVENT          reduce using rule 46 (term -> factor .)
    MOD             reduce using rule 46 (term -> factor .)
    PLUS            reduce using rule 46 (term -> factor .)
    MINUS           reduce using rule 46 (term -> factor .)
    SEMICOLON       reduce using rule 46 (term -> factor .)
    RPARENT         reduce using rule 46 (term -> factor .)


state 97

    (102) adding_operator -> PLUS .

    INT             reduce using rule 102 (adding_operator -> PLUS .)
    ID              reduce using rule 102 (adding_operator -> PLUS .)
    LPARENT         reduce using rule 102 (adding_operator -> PLUS .)


state 98

    (103) adding_operator -> MINUS .

    INT             reduce using rule 103 (adding_operator -> MINUS .)
    ID              reduce using rule 103 (adding_operator -> MINUS .)
    LPARENT         reduce using rule 103 (adding_operator -> MINUS .)


state 99

    (85) list_consult -> ID . PARENTCL indice PARENTCR
    (86) list_consult -> ID . PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> ID . PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> ID . PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> ID . PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> ID . PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> ID . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> ID . PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (49) factor -> ID .

    PARENTCL        shift and go to state 69
    TIMES           reduce using rule 49 (factor -> ID .)
    EXP             reduce using rule 49 (factor -> ID .)
    DIVIDE          reduce using rule 49 (factor -> ID .)
    DIVENT          reduce using rule 49 (factor -> ID .)
    MOD             reduce using rule 49 (factor -> ID .)
    PLUS            reduce using rule 49 (factor -> ID .)
    MINUS           reduce using rule 49 (factor -> ID .)
    SEMICOLON       reduce using rule 49 (factor -> ID .)


state 100

    (9) assignment -> GLOBAL ID ASSIGN . a_content SEMICOLON block
    (23) a_content -> . RANGE LPARENT INT COMMA value RPARENT
    (55) a_content -> . value
    (56) a_content -> . arithmetic
    (57) a_content -> . list
    (58) a_content -> . mat
    (59) a_content -> . 3dmat
    (60) a_content -> . consult
    (109) value -> . FALSE
    (110) value -> . TRUE
    (43) arithmetic -> . term
    (44) arithmetic -> . adding_operator term
    (45) arithmetic -> . arithmetic adding_operator term
    (69) list -> . PARENTCL list_term PARENTCR
    (70) list -> . PARENTCL empty PARENTCR
    (74) mat -> . PARENTCL mat_term PARENTCR
    (78) 3dmat -> . PARENTCL 3dmat_term PARENTCR
    (82) consult -> . list_consult
    (83) consult -> . mat_consult
    (84) consult -> . 3dmat_consult
    (46) term -> . factor
    (47) term -> . term multiplying_operator factor
    (102) adding_operator -> . PLUS
    (103) adding_operator -> . MINUS
    (85) list_consult -> . ID PARENTCL indice PARENTCR
    (86) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (48) factor -> . INT
    (49) factor -> . ID
    (50) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 82
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92
    PARENTCL        shift and go to state 95
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    ID              shift and go to state 99
    INT             shift and go to state 84
    LPARENT         shift and go to state 83

    a_content                      shift and go to state 152
    value                          shift and go to state 85
    arithmetic                     shift and go to state 86
    list                           shift and go to state 87
    mat                            shift and go to state 88
    3dmat                          shift and go to state 89
    consult                        shift and go to state 90
    term                           shift and go to state 93
    adding_operator                shift and go to state 94
    list_consult                   shift and go to state 53
    mat_consult                    shift and go to state 54
    3dmat_consult                  shift and go to state 55
    factor                         shift and go to state 96

state 101

    (10) assignment -> ID COMMA ID . ASSIGN value COMMA value SEMICOLON block

    ASSIGN          shift and go to state 153


state 102

    (24) insert -> ID DOT INSERT . LPARENT i_content RPARENT SEMICOLON block

    LPARENT         shift and go to state 154


state 103

    (25) del -> ID DOT DEL . LPARENT INT RPARENT SEMICOLON block

    LPARENT         shift and go to state 155


state 104

    (34) shape -> ID DOT shape_arg . SEMICOLON block

    SEMICOLON       shift and go to state 156


state 105

    (35) delete -> ID DOT DELETE . LPARENT indice COMMA INT RPARENT SEMICOLON block

    LPARENT         shift and go to state 157


state 106

    (31) shape_arg -> SHAPEF .

    SEMICOLON       reduce using rule 31 (shape_arg -> SHAPEF .)


state 107

    (32) shape_arg -> SHAPEC .

    SEMICOLON       reduce using rule 32 (shape_arg -> SHAPEC .)


state 108

    (33) shape_arg -> SHAPEA .

    SEMICOLON       reduce using rule 33 (shape_arg -> SHAPEA .)


state 109

    (94) indice -> ID .

    PARENTCR        reduce using rule 94 (indice -> ID .)
    TP              reduce using rule 94 (indice -> ID .)
    COMMA           reduce using rule 94 (indice -> ID .)


state 110

    (85) list_consult -> ID PARENTCL indice . PARENTCR
    (86) list_consult -> ID PARENTCL indice . TP indice PARENTCR
    (87) mat_consult -> ID PARENTCL indice . COMMA indice PARENTCR
    (90) mat_consult -> ID PARENTCL indice . PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> ID PARENTCL indice . COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> ID PARENTCL indice . PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR

    PARENTCR        shift and go to state 158
    TP              shift and go to state 159
    COMMA           shift and go to state 160


state 111

    (88) mat_consult -> ID PARENTCL TP . COMMA indice PARENTCR
    (89) mat_consult -> ID PARENTCL TP . PARENTCR PARENTCL indice PARENTCR

    COMMA           shift and go to state 161
    PARENTCR        shift and go to state 162


state 112

    (93) indice -> INT .

    PARENTCR        reduce using rule 93 (indice -> INT .)
    TP              reduce using rule 93 (indice -> INT .)
    COMMA           reduce using rule 93 (indice -> INT .)


state 113

    (40) statement -> IF LPARENT iterable . relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block
    (113) relation -> . ASSIGN
    (114) relation -> . NE
    (115) relation -> . LT
    (116) relation -> . GT
    (117) relation -> . LTE
    (118) relation -> . GTE

    ASSIGN          shift and go to state 164
    NE              shift and go to state 165
    LT              shift and go to state 166
    GT              shift and go to state 167
    LTE             shift and go to state 168
    GTE             shift and go to state 169

    relation                       shift and go to state 163

state 114

    (121) iterable -> identifier .

    ASSIGN          reduce using rule 121 (iterable -> identifier .)
    NE              reduce using rule 121 (iterable -> identifier .)
    LT              reduce using rule 121 (iterable -> identifier .)
    GT              reduce using rule 121 (iterable -> identifier .)
    LTE             reduce using rule 121 (iterable -> identifier .)
    GTE             reduce using rule 121 (iterable -> identifier .)
    STEP            reduce using rule 121 (iterable -> identifier .)
    LCORCH          reduce using rule 121 (iterable -> identifier .)


state 115

    (122) iterable -> INT .

    ASSIGN          reduce using rule 122 (iterable -> INT .)
    NE              reduce using rule 122 (iterable -> INT .)
    LT              reduce using rule 122 (iterable -> INT .)
    GT              reduce using rule 122 (iterable -> INT .)
    LTE             reduce using rule 122 (iterable -> INT .)
    GTE             reduce using rule 122 (iterable -> INT .)
    STEP            reduce using rule 122 (iterable -> INT .)
    LCORCH          reduce using rule 122 (iterable -> INT .)


state 116

    (119) identifier -> ID .
    (85) list_consult -> ID . PARENTCL indice PARENTCR
    (86) list_consult -> ID . PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> ID . PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> ID . PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> ID . PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> ID . PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> ID . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> ID . PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR

    ASSIGN          reduce using rule 119 (identifier -> ID .)
    NE              reduce using rule 119 (identifier -> ID .)
    LT              reduce using rule 119 (identifier -> ID .)
    GT              reduce using rule 119 (identifier -> ID .)
    LTE             reduce using rule 119 (identifier -> ID .)
    GTE             reduce using rule 119 (identifier -> ID .)
    STEP            reduce using rule 119 (identifier -> ID .)
    LCORCH          reduce using rule 119 (identifier -> ID .)
    PARENTCL        shift and go to state 69


state 117

    (120) identifier -> consult .

    ASSIGN          reduce using rule 120 (identifier -> consult .)
    NE              reduce using rule 120 (identifier -> consult .)
    LT              reduce using rule 120 (identifier -> consult .)
    GT              reduce using rule 120 (identifier -> consult .)
    LTE             reduce using rule 120 (identifier -> consult .)
    GTE             reduce using rule 120 (identifier -> consult .)
    STEP            reduce using rule 120 (identifier -> consult .)
    LCORCH          reduce using rule 120 (identifier -> consult .)


state 118

    (22) type -> TYPE LPARENT ID . RPARENT SEMICOLON block

    RPARENT         shift and go to state 170


state 119

    (26) len -> LEN LPARENT ID . RPARENT SEMICOLON block

    RPARENT         shift and go to state 171


state 120

    (29) blink -> BLINK LPARENT b_content . RPARENT SEMICOLON block

    RPARENT         shift and go to state 172


state 121

    (61) b_content -> list_consult . COMMA INT COMMA time_mes COMMA value
    (62) b_content -> list_consult . COMMA value

    COMMA           shift and go to state 173


state 122

    (85) list_consult -> ID . PARENTCL indice PARENTCR
    (86) list_consult -> ID . PARENTCL indice TP indice PARENTCR

    PARENTCL        shift and go to state 174


state 123

    (30) delay -> DELAY LPARENT d_content . RPARENT SEMICOLON block

    RPARENT         shift and go to state 175


state 124

    (63) d_content -> empty .

    RPARENT         reduce using rule 63 (d_content -> empty .)


state 125

    (64) d_content -> INT . COMMA time_mes

    COMMA           shift and go to state 176


state 126

    (37) for -> FOR ID IN . iterable step LCORCH block RCORCH SEMICOLON block
    (121) iterable -> . identifier
    (122) iterable -> . INT
    (119) identifier -> . ID
    (120) identifier -> . consult
    (82) consult -> . list_consult
    (83) consult -> . mat_consult
    (84) consult -> . 3dmat_consult
    (85) list_consult -> . ID PARENTCL indice PARENTCR
    (86) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR

    INT             shift and go to state 115
    ID              shift and go to state 116

    iterable                       shift and go to state 177
    identifier                     shift and go to state 114
    consult                        shift and go to state 117
    list_consult                   shift and go to state 53
    mat_consult                    shift and go to state 54
    3dmat_consult                  shift and go to state 55

state 127

    (27) neg -> consult DOT NEG SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) block -> . statement
    (8) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (9) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (10) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (11) assignment -> . empty
    (12) function -> . type
    (13) function -> . insert
    (14) function -> . del
    (15) function -> . len
    (16) function -> . neg
    (17) function -> . t_f
    (18) function -> . blink
    (19) function -> . delay
    (20) function -> . shape
    (21) function -> . delete
    (82) consult -> . list_consult
    (83) consult -> . mat_consult
    (84) consult -> . 3dmat_consult
    (36) cycle -> . for
    (40) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block
    (119) identifier -> . ID
    (120) identifier -> . consult
    (123) empty -> .
    (22) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (24) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (25) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (26) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (27) neg -> . consult DOT NEG SEMICOLON block
    (28) t_f -> . consult DOT tf SEMICOLON block
    (29) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (30) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (34) shape -> . ID DOT shape_arg SEMICOLON block
    (35) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (85) list_consult -> . ID PARENTCL indice PARENTCR
    (86) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (37) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 40
    ID              shift and go to state 41
    IF              shift and go to state 57
    $end            reduce using rule 123 (empty -> .)
    RCORCH          reduce using rule 123 (empty -> .)
    TYPE            shift and go to state 58
    LEN             shift and go to state 59
    BLINK           shift and go to state 60
    DELAY           shift and go to state 61
    FOR             shift and go to state 62

    consult                        shift and go to state 36
    block                          shift and go to state 178
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    cycle                          shift and go to state 37
    statement                      shift and go to state 38
    identifier                     shift and go to state 39
    empty                          shift and go to state 42
    type                           shift and go to state 43
    insert                         shift and go to state 44
    del                            shift and go to state 45
    len                            shift and go to state 46
    neg                            shift and go to state 47
    t_f                            shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    shape                          shift and go to state 51
    delete                         shift and go to state 52
    list_consult                   shift and go to state 53
    mat_consult                    shift and go to state 54
    3dmat_consult                  shift and go to state 55
    for                            shift and go to state 56

state 128

    (28) t_f -> consult DOT tf SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) block -> . statement
    (8) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (9) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (10) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (11) assignment -> . empty
    (12) function -> . type
    (13) function -> . insert
    (14) function -> . del
    (15) function -> . len
    (16) function -> . neg
    (17) function -> . t_f
    (18) function -> . blink
    (19) function -> . delay
    (20) function -> . shape
    (21) function -> . delete
    (82) consult -> . list_consult
    (83) consult -> . mat_consult
    (84) consult -> . 3dmat_consult
    (36) cycle -> . for
    (40) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block
    (119) identifier -> . ID
    (120) identifier -> . consult
    (123) empty -> .
    (22) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (24) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (25) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (26) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (27) neg -> . consult DOT NEG SEMICOLON block
    (28) t_f -> . consult DOT tf SEMICOLON block
    (29) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (30) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (34) shape -> . ID DOT shape_arg SEMICOLON block
    (35) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (85) list_consult -> . ID PARENTCL indice PARENTCR
    (86) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (37) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 40
    ID              shift and go to state 41
    IF              shift and go to state 57
    $end            reduce using rule 123 (empty -> .)
    RCORCH          reduce using rule 123 (empty -> .)
    TYPE            shift and go to state 58
    LEN             shift and go to state 59
    BLINK           shift and go to state 60
    DELAY           shift and go to state 61
    FOR             shift and go to state 62

    consult                        shift and go to state 36
    block                          shift and go to state 179
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    cycle                          shift and go to state 37
    statement                      shift and go to state 38
    identifier                     shift and go to state 39
    empty                          shift and go to state 42
    type                           shift and go to state 43
    insert                         shift and go to state 44
    del                            shift and go to state 45
    len                            shift and go to state 46
    neg                            shift and go to state 47
    t_f                            shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    shape                          shift and go to state 51
    delete                         shift and go to state 52
    list_consult                   shift and go to state 53
    mat_consult                    shift and go to state 54
    3dmat_consult                  shift and go to state 55
    for                            shift and go to state 56

state 129

    (8) assignment -> identifier ASSIGN a_content SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) block -> . statement
    (8) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (9) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (10) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (11) assignment -> . empty
    (12) function -> . type
    (13) function -> . insert
    (14) function -> . del
    (15) function -> . len
    (16) function -> . neg
    (17) function -> . t_f
    (18) function -> . blink
    (19) function -> . delay
    (20) function -> . shape
    (21) function -> . delete
    (82) consult -> . list_consult
    (83) consult -> . mat_consult
    (84) consult -> . 3dmat_consult
    (36) cycle -> . for
    (40) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block
    (119) identifier -> . ID
    (120) identifier -> . consult
    (123) empty -> .
    (22) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (24) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (25) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (26) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (27) neg -> . consult DOT NEG SEMICOLON block
    (28) t_f -> . consult DOT tf SEMICOLON block
    (29) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (30) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (34) shape -> . ID DOT shape_arg SEMICOLON block
    (35) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (85) list_consult -> . ID PARENTCL indice PARENTCR
    (86) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (37) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 40
    ID              shift and go to state 41
    IF              shift and go to state 57
    $end            reduce using rule 123 (empty -> .)
    RCORCH          reduce using rule 123 (empty -> .)
    TYPE            shift and go to state 58
    LEN             shift and go to state 59
    BLINK           shift and go to state 60
    DELAY           shift and go to state 61
    FOR             shift and go to state 62

    identifier                     shift and go to state 39
    block                          shift and go to state 180
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    statement                      shift and go to state 38
    empty                          shift and go to state 42
    type                           shift and go to state 43
    insert                         shift and go to state 44
    del                            shift and go to state 45
    len                            shift and go to state 46
    neg                            shift and go to state 47
    t_f                            shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    shape                          shift and go to state 51
    delete                         shift and go to state 52
    list_consult                   shift and go to state 53
    mat_consult                    shift and go to state 54
    3dmat_consult                  shift and go to state 55
    for                            shift and go to state 56

state 130

    (23) a_content -> RANGE LPARENT . INT COMMA value RPARENT

    INT             shift and go to state 181


state 131

    (50) factor -> LPARENT arithmetic . RPARENT
    (45) arithmetic -> arithmetic . adding_operator term
    (102) adding_operator -> . PLUS
    (103) adding_operator -> . MINUS

    RPARENT         shift and go to state 182
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98

    adding_operator                shift and go to state 133

state 132

    (49) factor -> ID .

    TIMES           reduce using rule 49 (factor -> ID .)
    EXP             reduce using rule 49 (factor -> ID .)
    DIVIDE          reduce using rule 49 (factor -> ID .)
    DIVENT          reduce using rule 49 (factor -> ID .)
    MOD             reduce using rule 49 (factor -> ID .)
    RPARENT         reduce using rule 49 (factor -> ID .)
    PLUS            reduce using rule 49 (factor -> ID .)
    MINUS           reduce using rule 49 (factor -> ID .)
    SEMICOLON       reduce using rule 49 (factor -> ID .)


state 133

    (45) arithmetic -> arithmetic adding_operator . term
    (46) term -> . factor
    (47) term -> . term multiplying_operator factor
    (48) factor -> . INT
    (49) factor -> . ID
    (50) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 84
    ID              shift and go to state 132
    LPARENT         shift and go to state 83

    term                           shift and go to state 183
    factor                         shift and go to state 96

state 134

    (47) term -> term multiplying_operator . factor
    (48) factor -> . INT
    (49) factor -> . ID
    (50) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 84
    ID              shift and go to state 132
    LPARENT         shift and go to state 83

    factor                         shift and go to state 184

state 135

    (104) multiplying_operator -> TIMES .

    INT             reduce using rule 104 (multiplying_operator -> TIMES .)
    ID              reduce using rule 104 (multiplying_operator -> TIMES .)
    LPARENT         reduce using rule 104 (multiplying_operator -> TIMES .)


state 136

    (105) multiplying_operator -> EXP .

    INT             reduce using rule 105 (multiplying_operator -> EXP .)
    ID              reduce using rule 105 (multiplying_operator -> EXP .)
    LPARENT         reduce using rule 105 (multiplying_operator -> EXP .)


state 137

    (106) multiplying_operator -> DIVIDE .

    INT             reduce using rule 106 (multiplying_operator -> DIVIDE .)
    ID              reduce using rule 106 (multiplying_operator -> DIVIDE .)
    LPARENT         reduce using rule 106 (multiplying_operator -> DIVIDE .)


state 138

    (107) multiplying_operator -> DIVENT .

    INT             reduce using rule 107 (multiplying_operator -> DIVENT .)
    ID              reduce using rule 107 (multiplying_operator -> DIVENT .)
    LPARENT         reduce using rule 107 (multiplying_operator -> DIVENT .)


state 139

    (108) multiplying_operator -> MOD .

    INT             reduce using rule 108 (multiplying_operator -> MOD .)
    ID              reduce using rule 108 (multiplying_operator -> MOD .)
    LPARENT         reduce using rule 108 (multiplying_operator -> MOD .)


state 140

    (44) arithmetic -> adding_operator term .
    (47) term -> term . multiplying_operator factor
    (104) multiplying_operator -> . TIMES
    (105) multiplying_operator -> . EXP
    (106) multiplying_operator -> . DIVIDE
    (107) multiplying_operator -> . DIVENT
    (108) multiplying_operator -> . MOD

    PLUS            reduce using rule 44 (arithmetic -> adding_operator term .)
    MINUS           reduce using rule 44 (arithmetic -> adding_operator term .)
    SEMICOLON       reduce using rule 44 (arithmetic -> adding_operator term .)
    RPARENT         reduce using rule 44 (arithmetic -> adding_operator term .)
    TIMES           shift and go to state 135
    EXP             shift and go to state 136
    DIVIDE          shift and go to state 137
    DIVENT          shift and go to state 138
    MOD             shift and go to state 139

    multiplying_operator           shift and go to state 134

state 141

    (69) list -> PARENTCL . list_term PARENTCR
    (70) list -> PARENTCL . empty PARENTCR
    (74) mat -> PARENTCL . mat_term PARENTCR
    (71) list_term -> . list_value COMMA list_term
