Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    CALL            reduce using rule 26 (function -> t_f .)
    ID              reduce using rule 26 (function -> t_f .)
    FOR             reduce using rule 26 (function -> t_f .)
    END             reduce using rule 26 (function -> t_f .)
    RCORCH          reduce using rule 26 (function -> t_f .)


state 66

    (27) function -> blink .

    IF              reduce using rule 27 (function -> blink .)
    TYPE            reduce using rule 27 (function -> blink .)
    LEN             reduce using rule 27 (function -> blink .)
    BLINK           reduce using rule 27 (function -> blink .)
    DELAY           reduce using rule 27 (function -> blink .)
    CALL            reduce using rule 27 (function -> blink .)
    ID              reduce using rule 27 (function -> blink .)
    FOR             reduce using rule 27 (function -> blink .)
    END             reduce using rule 27 (function -> blink .)
    RCORCH          reduce using rule 27 (function -> blink .)


state 67

    (28) function -> delay .

    IF              reduce using rule 28 (function -> delay .)
    TYPE            reduce using rule 28 (function -> delay .)
    LEN             reduce using rule 28 (function -> delay .)
    BLINK           reduce using rule 28 (function -> delay .)
    DELAY           reduce using rule 28 (function -> delay .)
    CALL            reduce using rule 28 (function -> delay .)
    ID              reduce using rule 28 (function -> delay .)
    FOR             reduce using rule 28 (function -> delay .)
    END             reduce using rule 28 (function -> delay .)
    RCORCH          reduce using rule 28 (function -> delay .)


state 68

    (29) function -> shape .

    IF              reduce using rule 29 (function -> shape .)
    TYPE            reduce using rule 29 (function -> shape .)
    LEN             reduce using rule 29 (function -> shape .)
    BLINK           reduce using rule 29 (function -> shape .)
    DELAY           reduce using rule 29 (function -> shape .)
    CALL            reduce using rule 29 (function -> shape .)
    ID              reduce using rule 29 (function -> shape .)
    FOR             reduce using rule 29 (function -> shape .)
    END             reduce using rule 29 (function -> shape .)
    RCORCH          reduce using rule 29 (function -> shape .)


state 69

    (30) function -> delete .

    IF              reduce using rule 30 (function -> delete .)
    TYPE            reduce using rule 30 (function -> delete .)
    LEN             reduce using rule 30 (function -> delete .)
    BLINK           reduce using rule 30 (function -> delete .)
    DELAY           reduce using rule 30 (function -> delete .)
    CALL            reduce using rule 30 (function -> delete .)
    ID              reduce using rule 30 (function -> delete .)
    FOR             reduce using rule 30 (function -> delete .)
    END             reduce using rule 30 (function -> delete .)
    RCORCH          reduce using rule 30 (function -> delete .)


state 70

    (31) function -> call .

    IF              reduce using rule 31 (function -> call .)
    TYPE            reduce using rule 31 (function -> call .)
    LEN             reduce using rule 31 (function -> call .)
    BLINK           reduce using rule 31 (function -> call .)
    DELAY           reduce using rule 31 (function -> call .)
    CALL            reduce using rule 31 (function -> call .)
    ID              reduce using rule 31 (function -> call .)
    FOR             reduce using rule 31 (function -> call .)
    END             reduce using rule 31 (function -> call .)
    RCORCH          reduce using rule 31 (function -> call .)


state 71

    (47) cycle -> for .

    IF              reduce using rule 47 (cycle -> for .)
    TYPE            reduce using rule 47 (cycle -> for .)
    LEN             reduce using rule 47 (cycle -> for .)
    BLINK           reduce using rule 47 (cycle -> for .)
    DELAY           reduce using rule 47 (cycle -> for .)
    CALL            reduce using rule 47 (cycle -> for .)
    ID              reduce using rule 47 (cycle -> for .)
    FOR             reduce using rule 47 (cycle -> for .)
    END             reduce using rule 47 (cycle -> for .)
    RCORCH          reduce using rule 47 (cycle -> for .)


state 72

    (51) statement -> IF . LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement

    LPARENT         shift and go to state 96


state 73

    (32) type -> TYPE . LPARENT identifier RPARENT SEMICOLON

    LPARENT         shift and go to state 97


state 74

    (34) insert -> identifier . DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> identifier . DOT DEL LPARENT INT RPARENT SEMICOLON
    (37) neg -> identifier . DOT NEG SEMICOLON
    (38) t_f -> identifier . DOT tf SEMICOLON
    (44) shape -> identifier . DOT shape_arg SEMICOLON
    (45) delete -> identifier . DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON

    DOT             shift and go to state 98


state 75

    (36) len -> LEN . LPARENT identifier RPARENT SEMICOLON

    LPARENT         shift and go to state 99


state 76

    (39) blink -> BLINK . LPARENT b_content RPARENT SEMICOLON

    LPARENT         shift and go to state 100


state 77

    (40) delay -> DELAY . LPARENT d_content RPARENT SEMICOLON

    LPARENT         shift and go to state 101


state 78

    (46) call -> CALL . proc_dec SEMICOLON
    (55) proc_dec -> . proc_name LPARENT parameter RPARENT
    (56) proc_name -> . ID

    ID              shift and go to state 85

    proc_dec                       shift and go to state 102
    proc_name                      shift and go to state 84

state 79

    (108) list_consult -> ID . list_consultT
    (111) mat_consult -> ID . mat_consultT
    (116) 3dmat_consult -> ID . 3dmat_consultT
    (146) identifier -> ID .
    (109) list_consultT -> . PARENTCL indice PARENTCR
    (110) list_consultT -> . PARENTCL indice TP indice PARENTCR
    (112) mat_consultT -> . PARENTCL indice COMMA indice PARENTCR
    (113) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR
    (114) mat_consultT -> . PARENTCL TP PARENTCR list_consultT
    (115) mat_consultT -> . PARENTCL indice PARENTCR list_consultT
    (117) 3dmat_consultT -> . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (118) 3dmat_consultT -> . PARENTCL indice PARENTCR mat_consultT

    DOT             reduce using rule 146 (identifier -> ID .)
    PARENTCL        shift and go to state 91

    list_consultT                  shift and go to state 88
    mat_consultT                   shift and go to state 89
    3dmat_consultT                 shift and go to state 90

state 80

    (48) for -> FOR . ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    ID              shift and go to state 103


state 81

    (3) block -> procedure block .

    MAIN            reduce using rule 3 (block -> procedure block .)
    $end            reduce using rule 3 (block -> procedure block .)


state 82

    (4) block -> global block .

    MAIN            reduce using rule 4 (block -> global block .)
    $end            reduce using rule 4 (block -> global block .)


state 83

    (54) procedure -> PROCEDURE proc_dec . LCORCH body RCORCH SEMICOLON

    LCORCH          shift and go to state 104


state 84

    (55) proc_dec -> proc_name . LPARENT parameter RPARENT

    LPARENT         shift and go to state 105


state 85

    (56) proc_name -> ID .

    LPARENT         reduce using rule 56 (proc_name -> ID .)


state 86

    (19) assignment -> identifier ASSIGN . a_content SEMICOLON
    (33) a_content -> . RANGE LPARENT INT COMMA value RPARENT
    (78) a_content -> . value
    (79) a_content -> . arithmetic
    (80) a_content -> . list
    (81) a_content -> . mat
    (82) a_content -> . 3dmat
    (83) a_content -> . consult
    (135) value -> . FALSE
    (136) value -> . TRUE
    (66) arithmetic -> . term
    (67) arithmetic -> . adding_operator term
    (68) arithmetic -> . arithmetic adding_operator term
    (92) list -> . PARENTCL list_term PARENTCR
    (93) list -> . PARENTCL empty PARENTCR
    (97) mat -> . PARENTCL mat_term PARENTCR
    (101) 3dmat -> . PARENTCL 3dmat_term PARENTCR
    (105) consult -> . list_consult
    (106) consult -> . mat_consult
    (107) consult -> . 3dmat_consult
    (69) term -> . factor
    (70) term -> . term multiplying_operator factor
    (128) adding_operator -> . PLUS
    (129) adding_operator -> . MINUS
    (108) list_consult -> . ID list_consultT
    (111) mat_consult -> . ID mat_consultT
    (116) 3dmat_consult -> . ID 3dmat_consultT
    (71) factor -> . INT
    (72) factor -> . ID
    (73) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 107
    FALSE           shift and go to state 116
    TRUE            shift and go to state 117
    PARENTCL        shift and go to state 120
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    ID              shift and go to state 124
    INT             shift and go to state 109
    LPARENT         shift and go to state 108

    a_content                      shift and go to state 106
    value                          shift and go to state 110
    arithmetic                     shift and go to state 111
    list                           shift and go to state 112
    mat                            shift and go to state 113
    3dmat                          shift and go to state 114
    consult                        shift and go to state 115
    term                           shift and go to state 118
    adding_operator                shift and go to state 119
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    factor                         shift and go to state 121

state 87

    (20) assignment -> identifier COMMA . identifier ASSIGN a_content COMMA a_content SEMICOLON
    (146) identifier -> . ID
    (147) identifier -> . consult
    (105) consult -> . list_consult
    (106) consult -> . mat_consult
    (107) consult -> . 3dmat_consult
    (108) list_consult -> . ID list_consultT
    (111) mat_consult -> . ID mat_consultT
    (116) 3dmat_consult -> . ID 3dmat_consultT

    ID              shift and go to state 47

    identifier                     shift and go to state 125
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 88

    (108) list_consult -> ID list_consultT .

    ASSIGN          reduce using rule 108 (list_consult -> ID list_consultT .)
    COMMA           reduce using rule 108 (list_consult -> ID list_consultT .)
    SEMICOLON       reduce using rule 108 (list_consult -> ID list_consultT .)
    DOT             reduce using rule 108 (list_consult -> ID list_consultT .)
    NE              reduce using rule 108 (list_consult -> ID list_consultT .)
    LT              reduce using rule 108 (list_consult -> ID list_consultT .)
    GT              reduce using rule 108 (list_consult -> ID list_consultT .)
    LTE             reduce using rule 108 (list_consult -> ID list_consultT .)
    GTE             reduce using rule 108 (list_consult -> ID list_consultT .)
    COMPARE         reduce using rule 108 (list_consult -> ID list_consultT .)
    RPARENT         reduce using rule 108 (list_consult -> ID list_consultT .)
    STEP            reduce using rule 108 (list_consult -> ID list_consultT .)
    LCORCH          reduce using rule 108 (list_consult -> ID list_consultT .)


state 89

    (111) mat_consult -> ID mat_consultT .

    ASSIGN          reduce using rule 111 (mat_consult -> ID mat_consultT .)
    COMMA           reduce using rule 111 (mat_consult -> ID mat_consultT .)
    SEMICOLON       reduce using rule 111 (mat_consult -> ID mat_consultT .)
    DOT             reduce using rule 111 (mat_consult -> ID mat_consultT .)
    NE              reduce using rule 111 (mat_consult -> ID mat_consultT .)
    LT              reduce using rule 111 (mat_consult -> ID mat_consultT .)
    GT              reduce using rule 111 (mat_consult -> ID mat_consultT .)
    LTE             reduce using rule 111 (mat_consult -> ID mat_consultT .)
    GTE             reduce using rule 111 (mat_consult -> ID mat_consultT .)
    COMPARE         reduce using rule 111 (mat_consult -> ID mat_consultT .)
    RPARENT         reduce using rule 111 (mat_consult -> ID mat_consultT .)
    STEP            reduce using rule 111 (mat_consult -> ID mat_consultT .)
    LCORCH          reduce using rule 111 (mat_consult -> ID mat_consultT .)


state 90

    (116) 3dmat_consult -> ID 3dmat_consultT .

    ASSIGN          reduce using rule 116 (3dmat_consult -> ID 3dmat_consultT .)
    COMMA           reduce using rule 116 (3dmat_consult -> ID 3dmat_consultT .)
    SEMICOLON       reduce using rule 116 (3dmat_consult -> ID 3dmat_consultT .)
    DOT             reduce using rule 116 (3dmat_consult -> ID 3dmat_consultT .)
    NE              reduce using rule 116 (3dmat_consult -> ID 3dmat_consultT .)
    LT              reduce using rule 116 (3dmat_consult -> ID 3dmat_consultT .)
    GT              reduce using rule 116 (3dmat_consult -> ID 3dmat_consultT .)
    LTE             reduce using rule 116 (3dmat_consult -> ID 3dmat_consultT .)
    GTE             reduce using rule 116 (3dmat_consult -> ID 3dmat_consultT .)
    COMPARE         reduce using rule 116 (3dmat_consult -> ID 3dmat_consultT .)
    RPARENT         reduce using rule 116 (3dmat_consult -> ID 3dmat_consultT .)
    STEP            reduce using rule 116 (3dmat_consult -> ID 3dmat_consultT .)
    LCORCH          reduce using rule 116 (3dmat_consult -> ID 3dmat_consultT .)


state 91

    (109) list_consultT -> PARENTCL . indice PARENTCR
    (110) list_consultT -> PARENTCL . indice TP indice PARENTCR
    (112) mat_consultT -> PARENTCL . indice COMMA indice PARENTCR
    (113) mat_consultT -> PARENTCL . TP COMMA indice PARENTCR
    (114) mat_consultT -> PARENTCL . TP PARENTCR list_consultT
    (115) mat_consultT -> PARENTCL . indice PARENTCR list_consultT
    (117) 3dmat_consultT -> PARENTCL . indice COMMA indice COMMA indice PARENTCR
    (118) 3dmat_consultT -> PARENTCL . indice PARENTCR mat_consultT
    (119) indice -> . INT
    (120) indice -> . ID

    TP              shift and go to state 127
    INT             shift and go to state 128
    ID              shift and go to state 129

    indice                         shift and go to state 126

state 92

    (62) main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON . block
    (3) block -> . procedure block
    (4) block -> . global block
    (5) block -> . empty
    (54) procedure -> . PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
    (14) global -> . assignment
    (150) empty -> .
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (146) identifier -> . ID
    (147) identifier -> . consult
    (105) consult -> . list_consult
    (106) consult -> . mat_consult
    (107) consult -> . 3dmat_consult
    (108) list_consult -> . ID list_consultT
    (111) mat_consult -> . ID mat_consultT
    (116) 3dmat_consult -> . ID 3dmat_consultT

    PROCEDURE       shift and go to state 44
    $end            reduce using rule 150 (empty -> .)
    ID              shift and go to state 47

    block                          shift and go to state 130
    procedure                      shift and go to state 41
    global                         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 45
    identifier                     shift and go to state 46
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 93

    (63) main_body -> BEGIN main_block END . SEMICOLON

    SEMICOLON       shift and go to state 131


state 94

    (64) main_block -> instruction main_block .

    END             reduce using rule 64 (main_block -> instruction main_block .)


state 95

    (11) instruction -> consult SEMICOLON .

    IF              reduce using rule 11 (instruction -> consult SEMICOLON .)
    TYPE            reduce using rule 11 (instruction -> consult SEMICOLON .)
    LEN             reduce using rule 11 (instruction -> consult SEMICOLON .)
    BLINK           reduce using rule 11 (instruction -> consult SEMICOLON .)
    DELAY           reduce using rule 11 (instruction -> consult SEMICOLON .)
    CALL            reduce using rule 11 (instruction -> consult SEMICOLON .)
    ID              reduce using rule 11 (instruction -> consult SEMICOLON .)
    FOR             reduce using rule 11 (instruction -> consult SEMICOLON .)
    END             reduce using rule 11 (instruction -> consult SEMICOLON .)
    RCORCH          reduce using rule 11 (instruction -> consult SEMICOLON .)


state 96

    (51) statement -> IF LPARENT . iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (148) iterable -> . identifier
    (149) iterable -> . INT
    (146) identifier -> . ID
    (147) identifier -> . consult
    (105) consult -> . list_consult
    (106) consult -> . mat_consult
    (107) consult -> . 3dmat_consult
    (108) list_consult -> . ID list_consultT
    (111) mat_consult -> . ID mat_consultT
    (116) 3dmat_consult -> . ID 3dmat_consultT

    INT             shift and go to state 134
    ID              shift and go to state 47

    iterable                       shift and go to state 132
    identifier                     shift and go to state 133
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 97

    (32) type -> TYPE LPARENT . identifier RPARENT SEMICOLON
    (146) identifier -> . ID
    (147) identifier -> . consult
    (105) consult -> . list_consult
    (106) consult -> . mat_consult
    (107) consult -> . 3dmat_consult
    (108) list_consult -> . ID list_consultT
    (111) mat_consult -> . ID mat_consultT
    (116) 3dmat_consult -> . ID 3dmat_consultT

    ID              shift and go to state 47

    identifier                     shift and go to state 135
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 98

    (34) insert -> identifier DOT . INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> identifier DOT . DEL LPARENT INT RPARENT SEMICOLON
    (37) neg -> identifier DOT . NEG SEMICOLON
    (38) t_f -> identifier DOT . tf SEMICOLON
    (44) shape -> identifier DOT . shape_arg SEMICOLON
    (45) delete -> identifier DOT . DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (88) tf -> . T
    (89) tf -> . F
    (41) shape_arg -> . SHAPEF
    (42) shape_arg -> . SHAPEC
    (43) shape_arg -> . SHAPEA

    INSERT          shift and go to state 136
    DEL             shift and go to state 137
    NEG             shift and go to state 138
    DELETE          shift and go to state 141
    T               shift and go to state 142
    F               shift and go to state 143
    SHAPEF          shift and go to state 144
    SHAPEC          shift and go to state 145
    SHAPEA          shift and go to state 146

    tf                             shift and go to state 139
    shape_arg                      shift and go to state 140

state 99

    (36) len -> LEN LPARENT . identifier RPARENT SEMICOLON
    (146) identifier -> . ID
    (147) identifier -> . consult
    (105) consult -> . list_consult
    (106) consult -> . mat_consult
    (107) consult -> . 3dmat_consult
    (108) list_consult -> . ID list_consultT
    (111) mat_consult -> . ID mat_consultT
    (116) 3dmat_consult -> . ID 3dmat_consultT

    ID              shift and go to state 47

    identifier                     shift and go to state 147
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 100

    (39) blink -> BLINK LPARENT . b_content RPARENT SEMICOLON
    (84) b_content -> . identifier COMMA INT COMMA time_mes COMMA value
    (85) b_content -> . identifier COMMA value
    (146) identifier -> . ID
    (147) identifier -> . consult
    (105) consult -> . list_consult
    (106) consult -> . mat_consult
    (107) consult -> . 3dmat_consult
    (108) list_consult -> . ID list_consultT
    (111) mat_consult -> . ID mat_consultT
    (116) 3dmat_consult -> . ID 3dmat_consultT

    ID              shift and go to state 47

    b_content                      shift and go to state 148
    identifier                     shift and go to state 149
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 101

    (40) delay -> DELAY LPARENT . d_content RPARENT SEMICOLON
    (86) d_content -> . empty
    (87) d_content -> . INT COMMA time_mes
    (150) empty -> .

    INT             shift and go to state 152
    RPARENT         reduce using rule 150 (empty -> .)

    d_content                      shift and go to state 150
    empty                          shift and go to state 151

state 102

    (46) call -> CALL proc_dec . SEMICOLON

    SEMICOLON       shift and go to state 153


state 103

    (48) for -> FOR ID . IN iterable step LCORCH alt_block RCORCH SEMICOLON

    IN              shift and go to state 154


state 104

    (54) procedure -> PROCEDURE proc_dec LCORCH . body RCORCH SEMICOLON
    (61) body -> . global_call BEGIN alt_block END SEMICOLON
    (15) global_call -> . GLOBAL global_term SEMICOLON global_call
    (16) global_call -> . empty
    (150) empty -> .

    GLOBAL          shift and go to state 157
    BEGIN           reduce using rule 150 (empty -> .)

    body                           shift and go to state 155
    global_call                    shift and go to state 156
    empty                          shift and go to state 158

state 105

    (55) proc_dec -> proc_name LPARENT . parameter RPARENT
    (57) parameter -> . proc_param
    (58) parameter -> . proc_param COMMA parameter
    (59) parameter -> . empty
    (60) proc_param -> . ID
    (150) empty -> .

    ID              shift and go to state 162
    RPARENT         reduce using rule 150 (empty -> .)

    parameter                      shift and go to state 159
    proc_param                     shift and go to state 160
    empty                          shift and go to state 161

state 106

    (19) assignment -> identifier ASSIGN a_content . SEMICOLON

    SEMICOLON       shift and go to state 163


state 107

    (33) a_content -> RANGE . LPARENT INT COMMA value RPARENT

    LPARENT         shift and go to state 164


state 108

    (73) factor -> LPARENT . arithmetic RPARENT
    (66) arithmetic -> . term
    (67) arithmetic -> . adding_operator term
    (68) arithmetic -> . arithmetic adding_operator term
    (69) term -> . factor
    (70) term -> . term multiplying_operator factor
    (128) adding_operator -> . PLUS
    (129) adding_operator -> . MINUS
    (71) factor -> . INT
    (72) factor -> . ID
    (73) factor -> . LPARENT arithmetic RPARENT

    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    INT             shift and go to state 109
    ID              shift and go to state 166
    LPARENT         shift and go to state 108

    arithmetic                     shift and go to state 165
    term                           shift and go to state 118
    adding_operator                shift and go to state 119
    factor                         shift and go to state 121

state 109

    (71) factor -> INT .

    TIMES           reduce using rule 71 (factor -> INT .)
    EXP             reduce using rule 71 (factor -> INT .)
    DIVIDE          reduce using rule 71 (factor -> INT .)
    DIVENT          reduce using rule 71 (factor -> INT .)
    MOD             reduce using rule 71 (factor -> INT .)
    PLUS            reduce using rule 71 (factor -> INT .)
    MINUS           reduce using rule 71 (factor -> INT .)
    SEMICOLON       reduce using rule 71 (factor -> INT .)
    RPARENT         reduce using rule 71 (factor -> INT .)
    COMMA           reduce using rule 71 (factor -> INT .)


state 110

    (78) a_content -> value .

    SEMICOLON       reduce using rule 78 (a_content -> value .)
    COMMA           reduce using rule 78 (a_content -> value .)


state 111

    (79) a_content -> arithmetic .
    (68) arithmetic -> arithmetic . adding_operator term
    (128) adding_operator -> . PLUS
    (129) adding_operator -> . MINUS

    SEMICOLON       reduce using rule 79 (a_content -> arithmetic .)
    COMMA           reduce using rule 79 (a_content -> arithmetic .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123

    adding_operator                shift and go to state 167

state 112

    (80) a_content -> list .

    SEMICOLON       reduce using rule 80 (a_content -> list .)
    COMMA           reduce using rule 80 (a_content -> list .)


state 113

    (81) a_content -> mat .

    SEMICOLON       reduce using rule 81 (a_content -> mat .)
    COMMA           reduce using rule 81 (a_content -> mat .)


state 114

    (82) a_content -> 3dmat .

    SEMICOLON       reduce using rule 82 (a_content -> 3dmat .)
    COMMA           reduce using rule 82 (a_content -> 3dmat .)


state 115

    (83) a_content -> consult .

    SEMICOLON       reduce using rule 83 (a_content -> consult .)
    COMMA           reduce using rule 83 (a_content -> consult .)


state 116

    (135) value -> FALSE .

    SEMICOLON       reduce using rule 135 (value -> FALSE .)
    COMMA           reduce using rule 135 (value -> FALSE .)
    PARENTCR        reduce using rule 135 (value -> FALSE .)
    RPARENT         reduce using rule 135 (value -> FALSE .)


state 117

    (136) value -> TRUE .

    SEMICOLON       reduce using rule 136 (value -> TRUE .)
    COMMA           reduce using rule 136 (value -> TRUE .)
    PARENTCR        reduce using rule 136 (value -> TRUE .)
    RPARENT         reduce using rule 136 (value -> TRUE .)


state 118

    (66) arithmetic -> term .
    (70) term -> term . multiplying_operator factor
    (130) multiplying_operator -> . TIMES
    (131) multiplying_operator -> . EXP
    (132) multiplying_operator -> . DIVIDE
    (133) multiplying_operator -> . DIVENT
    (134) multiplying_operator -> . MOD

    PLUS            reduce using rule 66 (arithmetic -> term .)
    MINUS           reduce using rule 66 (arithmetic -> term .)
    SEMICOLON       reduce using rule 66 (arithmetic -> term .)
    RPARENT         reduce using rule 66 (arithmetic -> term .)
    COMMA           reduce using rule 66 (arithmetic -> term .)
    TIMES           shift and go to state 169
    EXP             shift and go to state 170
    DIVIDE          shift and go to state 171
    DIVENT          shift and go to state 172
    MOD             shift and go to state 173

    multiplying_operator           shift and go to state 168

state 119

    (67) arithmetic -> adding_operator . term
    (69) term -> . factor
    (70) term -> . term multiplying_operator factor
    (71) factor -> . INT
    (72) factor -> . ID
    (73) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 109
    ID              shift and go to state 166
    LPARENT         shift and go to state 108

    term                           shift and go to state 174
    factor                         shift and go to state 121

state 120

    (92) list -> PARENTCL . list_term PARENTCR
    (93) list -> PARENTCL . empty PARENTCR
    (97) mat -> PARENTCL . mat_term PARENTCR
    (101) 3dmat -> PARENTCL . 3dmat_term PARENTCR
    (94) list_term -> . list_value COMMA list_term
    (95) list_term -> . list_value
    (150) empty -> .
    (98) mat_term -> . mat_value COMMA mat_term
    (99) mat_term -> . mat_value
    (102) 3dmat_term -> . 3dmat_value COMMA 3dmat_term
    (103) 3dmat_term -> . 3dmat_value
    (96) list_value -> . value
    (100) mat_value -> . list
    (104) 3dmat_value -> . mat
    (135) value -> . FALSE
    (136) value -> . TRUE
    (92) list -> . PARENTCL list_term PARENTCR
    (93) list -> . PARENTCL empty PARENTCR
    (97) mat -> . PARENTCL mat_term PARENTCR

    PARENTCR        reduce using rule 150 (empty -> .)
    FALSE           shift and go to state 116
    TRUE            shift and go to state 117
    PARENTCL        shift and go to state 175

    list_term                      shift and go to state 176
    empty                          shift and go to state 177
    mat_term                       shift and go to state 178
    3dmat_term                     shift and go to state 179
    list_value                     shift and go to state 180
    mat_value                      shift and go to state 181
    3dmat_value                    shift and go to state 182
    value                          shift and go to state 183
    list                           shift and go to state 184
    mat                            shift and go to state 185

state 121

    (69) term -> factor .

    TIMES           reduce using rule 69 (term -> factor .)
    EXP             reduce using rule 69 (term -> factor .)
    DIVIDE          reduce using rule 69 (term -> factor .)
    DIVENT          reduce using rule 69 (term -> factor .)
    MOD             reduce using rule 69 (term -> factor .)
    PLUS            reduce using rule 69 (term -> factor .)
    MINUS           reduce using rule 69 (term -> factor .)
    SEMICOLON       reduce using rule 69 (term -> factor .)
    RPARENT         reduce using rule 69 (term -> factor .)
    COMMA           reduce using rule 69 (term -> factor .)


state 122

    (128) adding_operator -> PLUS .

    INT             reduce using rule 128 (adding_operator -> PLUS .)
    ID              reduce using rule 128 (adding_operator -> PLUS .)
    LPARENT         reduce using rule 128 (adding_operator -> PLUS .)


state 123

    (129) adding_operator -> MINUS .

    INT             reduce using rule 129 (adding_operator -> MINUS .)
    ID              reduce using rule 129 (adding_operator -> MINUS .)
    LPARENT         reduce using rule 129 (adding_operator -> MINUS .)


state 124

    (108) list_consult -> ID . list_consultT
    (111) mat_consult -> ID . mat_consultT
    (116) 3dmat_consult -> ID . 3dmat_consultT
    (72) factor -> ID .
    (109) list_consultT -> . PARENTCL indice PARENTCR
    (110) list_consultT -> . PARENTCL indice TP indice PARENTCR
    (112) mat_consultT -> . PARENTCL indice COMMA indice PARENTCR
    (113) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR
    (114) mat_consultT -> . PARENTCL TP PARENTCR list_consultT
    (115) mat_consultT -> . PARENTCL indice PARENTCR list_consultT
    (117) 3dmat_consultT -> . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (118) 3dmat_consultT -> . PARENTCL indice PARENTCR mat_consultT

    TIMES           reduce using rule 72 (factor -> ID .)
    EXP             reduce using rule 72 (factor -> ID .)
    DIVIDE          reduce using rule 72 (factor -> ID .)
    DIVENT          reduce using rule 72 (factor -> ID .)
    MOD             reduce using rule 72 (factor -> ID .)
    PLUS            reduce using rule 72 (factor -> ID .)
    MINUS           reduce using rule 72 (factor -> ID .)
    SEMICOLON       reduce using rule 72 (factor -> ID .)
    COMMA           reduce using rule 72 (factor -> ID .)
    PARENTCL        shift and go to state 91

    list_consultT                  shift and go to state 88
    mat_consultT                   shift and go to state 89
    3dmat_consultT                 shift and go to state 90

state 125

    (20) assignment -> identifier COMMA identifier . ASSIGN a_content COMMA a_content SEMICOLON

    ASSIGN          shift and go to state 186


state 126

    (109) list_consultT -> PARENTCL indice . PARENTCR
    (110) list_consultT -> PARENTCL indice . TP indice PARENTCR
    (112) mat_consultT -> PARENTCL indice . COMMA indice PARENTCR
    (115) mat_consultT -> PARENTCL indice . PARENTCR list_consultT
    (117) 3dmat_consultT -> PARENTCL indice . COMMA indice COMMA indice PARENTCR
    (118) 3dmat_consultT -> PARENTCL indice . PARENTCR mat_consultT

    PARENTCR        shift and go to state 187
    TP              shift and go to state 188
    COMMA           shift and go to state 189


state 127

    (113) mat_consultT -> PARENTCL TP . COMMA indice PARENTCR
    (114) mat_consultT -> PARENTCL TP . PARENTCR list_consultT

    COMMA           shift and go to state 190
    PARENTCR        shift and go to state 191


state 128

    (119) indice -> INT .

    PARENTCR        reduce using rule 119 (indice -> INT .)
    TP              reduce using rule 119 (indice -> INT .)
    COMMA           reduce using rule 119 (indice -> INT .)


state 129

    (120) indice -> ID .

