Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    END             reduce using rule 12 (instruction -> cycle .)
    RCORCH          reduce using rule 12 (instruction -> cycle .)


state 61

    (13) instruction -> statement .

    COMPILE         reduce using rule 13 (instruction -> statement .)
    IF              reduce using rule 13 (instruction -> statement .)
    TYPE            reduce using rule 13 (instruction -> statement .)
    LEN             reduce using rule 13 (instruction -> statement .)
    BLINK           reduce using rule 13 (instruction -> statement .)
    DELAY           reduce using rule 13 (instruction -> statement .)
    CALL            reduce using rule 13 (instruction -> statement .)
    ID              reduce using rule 13 (instruction -> statement .)
    FOR             reduce using rule 13 (instruction -> statement .)
    END             reduce using rule 13 (instruction -> statement .)
    RCORCH          reduce using rule 13 (instruction -> statement .)


state 62

    (76) compile -> COMPILE . LPARENT compile_cube RPARENT SEMICOLON

    LPARENT         shift and go to state 99


state 63

    (21) function -> type .

    COMPILE         reduce using rule 21 (function -> type .)
    IF              reduce using rule 21 (function -> type .)
    TYPE            reduce using rule 21 (function -> type .)
    LEN             reduce using rule 21 (function -> type .)
    BLINK           reduce using rule 21 (function -> type .)
    DELAY           reduce using rule 21 (function -> type .)
    CALL            reduce using rule 21 (function -> type .)
    ID              reduce using rule 21 (function -> type .)
    FOR             reduce using rule 21 (function -> type .)
    END             reduce using rule 21 (function -> type .)
    RCORCH          reduce using rule 21 (function -> type .)


state 64

    (22) function -> insert .

    COMPILE         reduce using rule 22 (function -> insert .)
    IF              reduce using rule 22 (function -> insert .)
    TYPE            reduce using rule 22 (function -> insert .)
    LEN             reduce using rule 22 (function -> insert .)
    BLINK           reduce using rule 22 (function -> insert .)
    DELAY           reduce using rule 22 (function -> insert .)
    CALL            reduce using rule 22 (function -> insert .)
    ID              reduce using rule 22 (function -> insert .)
    FOR             reduce using rule 22 (function -> insert .)
    END             reduce using rule 22 (function -> insert .)
    RCORCH          reduce using rule 22 (function -> insert .)


state 65

    (23) function -> del .

    COMPILE         reduce using rule 23 (function -> del .)
    IF              reduce using rule 23 (function -> del .)
    TYPE            reduce using rule 23 (function -> del .)
    LEN             reduce using rule 23 (function -> del .)
    BLINK           reduce using rule 23 (function -> del .)
    DELAY           reduce using rule 23 (function -> del .)
    CALL            reduce using rule 23 (function -> del .)
    ID              reduce using rule 23 (function -> del .)
    FOR             reduce using rule 23 (function -> del .)
    END             reduce using rule 23 (function -> del .)
    RCORCH          reduce using rule 23 (function -> del .)


state 66

    (24) function -> len .

    COMPILE         reduce using rule 24 (function -> len .)
    IF              reduce using rule 24 (function -> len .)
    TYPE            reduce using rule 24 (function -> len .)
    LEN             reduce using rule 24 (function -> len .)
    BLINK           reduce using rule 24 (function -> len .)
    DELAY           reduce using rule 24 (function -> len .)
    CALL            reduce using rule 24 (function -> len .)
    ID              reduce using rule 24 (function -> len .)
    FOR             reduce using rule 24 (function -> len .)
    END             reduce using rule 24 (function -> len .)
    RCORCH          reduce using rule 24 (function -> len .)


state 67

    (25) function -> neg .

    COMPILE         reduce using rule 25 (function -> neg .)
    IF              reduce using rule 25 (function -> neg .)
    TYPE            reduce using rule 25 (function -> neg .)
    LEN             reduce using rule 25 (function -> neg .)
    BLINK           reduce using rule 25 (function -> neg .)
    DELAY           reduce using rule 25 (function -> neg .)
    CALL            reduce using rule 25 (function -> neg .)
    ID              reduce using rule 25 (function -> neg .)
    FOR             reduce using rule 25 (function -> neg .)
    END             reduce using rule 25 (function -> neg .)
    RCORCH          reduce using rule 25 (function -> neg .)


state 68

    (26) function -> t_f .

    COMPILE         reduce using rule 26 (function -> t_f .)
    IF              reduce using rule 26 (function -> t_f .)
    TYPE            reduce using rule 26 (function -> t_f .)
    LEN             reduce using rule 26 (function -> t_f .)
    BLINK           reduce using rule 26 (function -> t_f .)
    DELAY           reduce using rule 26 (function -> t_f .)
    CALL            reduce using rule 26 (function -> t_f .)
    ID              reduce using rule 26 (function -> t_f .)
    FOR             reduce using rule 26 (function -> t_f .)
    END             reduce using rule 26 (function -> t_f .)
    RCORCH          reduce using rule 26 (function -> t_f .)


state 69

    (27) function -> blink .

    COMPILE         reduce using rule 27 (function -> blink .)
    IF              reduce using rule 27 (function -> blink .)
    TYPE            reduce using rule 27 (function -> blink .)
    LEN             reduce using rule 27 (function -> blink .)
    BLINK           reduce using rule 27 (function -> blink .)
    DELAY           reduce using rule 27 (function -> blink .)
    CALL            reduce using rule 27 (function -> blink .)
    ID              reduce using rule 27 (function -> blink .)
    FOR             reduce using rule 27 (function -> blink .)
    END             reduce using rule 27 (function -> blink .)
    RCORCH          reduce using rule 27 (function -> blink .)


state 70

    (28) function -> delay .

    COMPILE         reduce using rule 28 (function -> delay .)
    IF              reduce using rule 28 (function -> delay .)
    TYPE            reduce using rule 28 (function -> delay .)
    LEN             reduce using rule 28 (function -> delay .)
    BLINK           reduce using rule 28 (function -> delay .)
    DELAY           reduce using rule 28 (function -> delay .)
    CALL            reduce using rule 28 (function -> delay .)
    ID              reduce using rule 28 (function -> delay .)
    FOR             reduce using rule 28 (function -> delay .)
    END             reduce using rule 28 (function -> delay .)
    RCORCH          reduce using rule 28 (function -> delay .)


state 71

    (29) function -> shape .

    COMPILE         reduce using rule 29 (function -> shape .)
    IF              reduce using rule 29 (function -> shape .)
    TYPE            reduce using rule 29 (function -> shape .)
    LEN             reduce using rule 29 (function -> shape .)
    BLINK           reduce using rule 29 (function -> shape .)
    DELAY           reduce using rule 29 (function -> shape .)
    CALL            reduce using rule 29 (function -> shape .)
    ID              reduce using rule 29 (function -> shape .)
    FOR             reduce using rule 29 (function -> shape .)
    END             reduce using rule 29 (function -> shape .)
    RCORCH          reduce using rule 29 (function -> shape .)


state 72

    (30) function -> delete .

    COMPILE         reduce using rule 30 (function -> delete .)
    IF              reduce using rule 30 (function -> delete .)
    TYPE            reduce using rule 30 (function -> delete .)
    LEN             reduce using rule 30 (function -> delete .)
    BLINK           reduce using rule 30 (function -> delete .)
    DELAY           reduce using rule 30 (function -> delete .)
    CALL            reduce using rule 30 (function -> delete .)
    ID              reduce using rule 30 (function -> delete .)
    FOR             reduce using rule 30 (function -> delete .)
    END             reduce using rule 30 (function -> delete .)
    RCORCH          reduce using rule 30 (function -> delete .)


state 73

    (31) function -> call .

    COMPILE         reduce using rule 31 (function -> call .)
    IF              reduce using rule 31 (function -> call .)
    TYPE            reduce using rule 31 (function -> call .)
    LEN             reduce using rule 31 (function -> call .)
    BLINK           reduce using rule 31 (function -> call .)
    DELAY           reduce using rule 31 (function -> call .)
    CALL            reduce using rule 31 (function -> call .)
    ID              reduce using rule 31 (function -> call .)
    FOR             reduce using rule 31 (function -> call .)
    END             reduce using rule 31 (function -> call .)
    RCORCH          reduce using rule 31 (function -> call .)


state 74

    (47) cycle -> for .

    COMPILE         reduce using rule 47 (cycle -> for .)
    IF              reduce using rule 47 (cycle -> for .)
    TYPE            reduce using rule 47 (cycle -> for .)
    LEN             reduce using rule 47 (cycle -> for .)
    BLINK           reduce using rule 47 (cycle -> for .)
    DELAY           reduce using rule 47 (cycle -> for .)
    CALL            reduce using rule 47 (cycle -> for .)
    ID              reduce using rule 47 (cycle -> for .)
    FOR             reduce using rule 47 (cycle -> for .)
    END             reduce using rule 47 (cycle -> for .)
    RCORCH          reduce using rule 47 (cycle -> for .)


state 75

    (51) statement -> IF . LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement

    LPARENT         shift and go to state 100


state 76

    (32) type -> TYPE . LPARENT identifier RPARENT SEMICOLON

    LPARENT         shift and go to state 101


state 77

    (34) insert -> identifier . DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> identifier . DOT DEL LPARENT iterable RPARENT SEMICOLON
    (37) neg -> identifier . DOT NEG SEMICOLON
    (38) t_f -> identifier . DOT tf SEMICOLON
    (44) shape -> identifier . DOT shape_arg SEMICOLON
    (45) delete -> identifier . DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON

    DOT             shift and go to state 102


state 78

    (36) len -> LEN . LPARENT identifier RPARENT SEMICOLON

    LPARENT         shift and go to state 103


state 79

    (39) blink -> BLINK . LPARENT b_content RPARENT SEMICOLON

    LPARENT         shift and go to state 104


state 80

    (40) delay -> DELAY . LPARENT d_content RPARENT SEMICOLON

    LPARENT         shift and go to state 105


state 81

    (46) call -> CALL . proc_call SEMICOLON
    (56) proc_call -> . proc_name LPARENT param RPARENT
    (57) proc_name -> . ID

    ID              shift and go to state 88

    proc_call                      shift and go to state 106
    proc_name                      shift and go to state 107

state 82

    (122) list_consult -> ID . list_consultT
    (125) mat_consult -> ID . mat_consultT
    (130) 3dmat_consult -> ID . 3dmat_consultT
    (159) identifier -> ID .
    (123) list_consultT -> . PARENTCL indice PARENTCR
    (124) list_consultT -> . PARENTCL indice TP indice PARENTCR
    (126) mat_consultT -> . PARENTCL indice COMMA indice PARENTCR
    (127) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR
    (128) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR list_consultT
    (129) mat_consultT -> . PARENTCL indice PARENTCR list_consultT
    (131) 3dmat_consultT -> . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (132) 3dmat_consultT -> . PARENTCL indice PARENTCR mat_consultT

    DOT             reduce using rule 159 (identifier -> ID .)
    PARENTCL        shift and go to state 94

    list_consultT                  shift and go to state 91
    mat_consultT                   shift and go to state 92
    3dmat_consultT                 shift and go to state 93

state 83

    (48) for -> FOR . ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    ID              shift and go to state 108


state 84

    (3) block -> procedure block .

    MAIN            reduce using rule 3 (block -> procedure block .)
    $end            reduce using rule 3 (block -> procedure block .)


state 85

    (4) block -> global block .

    MAIN            reduce using rule 4 (block -> global block .)
    $end            reduce using rule 4 (block -> global block .)


state 86

    (54) procedure -> PROCEDURE proc_dec . LCORCH body RCORCH SEMICOLON

    LCORCH          shift and go to state 109


state 87

    (55) proc_dec -> proc_name . LPARENT parameter RPARENT

    LPARENT         shift and go to state 110


state 88

    (57) proc_name -> ID .

    LPARENT         reduce using rule 57 (proc_name -> ID .)


state 89

    (19) assignment -> identifier ASSIGN . a_content SEMICOLON
    (33) a_content -> . RANGE LPARENT iterable COMMA value RPARENT
    (92) a_content -> . value
    (93) a_content -> . arithmetic
    (94) a_content -> . list
    (95) a_content -> . mat
    (96) a_content -> . 3dmat
    (97) a_content -> . consult
    (149) value -> . FALSE
    (150) value -> . TRUE
    (80) arithmetic -> . term
    (81) arithmetic -> . adding_operator term
    (82) arithmetic -> . arithmetic adding_operator term
    (106) list -> . PARENTCL list_term PARENTCR
    (107) list -> . PARENTCL empty PARENTCR
    (111) mat -> . PARENTCL mat_term PARENTCR
    (115) 3dmat -> . PARENTCL 3dmat_term PARENTCR
    (119) consult -> . list_consult
    (120) consult -> . mat_consult
    (121) consult -> . 3dmat_consult
    (83) term -> . factor
    (84) term -> . term multiplying_operator factor
    (142) adding_operator -> . PLUS
    (143) adding_operator -> . MINUS
    (122) list_consult -> . ID list_consultT
    (125) mat_consult -> . ID mat_consultT
    (130) 3dmat_consult -> . ID 3dmat_consultT
    (85) factor -> . INT
    (86) factor -> . ID
    (87) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 112
    FALSE           shift and go to state 120
    TRUE            shift and go to state 121
    PARENTCL        shift and go to state 124
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    ID              shift and go to state 128
    INT             shift and go to state 129
    LPARENT         shift and go to state 113

    a_content                      shift and go to state 111
    value                          shift and go to state 114
    arithmetic                     shift and go to state 115
    list                           shift and go to state 116
    mat                            shift and go to state 117
    3dmat                          shift and go to state 118
    consult                        shift and go to state 119
    term                           shift and go to state 122
    adding_operator                shift and go to state 123
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    factor                         shift and go to state 125

state 90

    (20) assignment -> identifier COMMA . identifier ASSIGN a_content COMMA a_content SEMICOLON
    (159) identifier -> . ID
    (160) identifier -> . consult
    (119) consult -> . list_consult
    (120) consult -> . mat_consult
    (121) consult -> . 3dmat_consult
    (122) list_consult -> . ID list_consultT
    (125) mat_consult -> . ID mat_consultT
    (130) 3dmat_consult -> . ID 3dmat_consultT

    ID              shift and go to state 47

    identifier                     shift and go to state 130
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 91

    (122) list_consult -> ID list_consultT .

    ASSIGN          reduce using rule 122 (list_consult -> ID list_consultT .)
    COMMA           reduce using rule 122 (list_consult -> ID list_consultT .)
    SEMICOLON       reduce using rule 122 (list_consult -> ID list_consultT .)
    DOT             reduce using rule 122 (list_consult -> ID list_consultT .)
    NE              reduce using rule 122 (list_consult -> ID list_consultT .)
    LT              reduce using rule 122 (list_consult -> ID list_consultT .)
    GT              reduce using rule 122 (list_consult -> ID list_consultT .)
    LTE             reduce using rule 122 (list_consult -> ID list_consultT .)
    GTE             reduce using rule 122 (list_consult -> ID list_consultT .)
    COMPARE         reduce using rule 122 (list_consult -> ID list_consultT .)
    RPARENT         reduce using rule 122 (list_consult -> ID list_consultT .)
    STEP            reduce using rule 122 (list_consult -> ID list_consultT .)
    LCORCH          reduce using rule 122 (list_consult -> ID list_consultT .)


state 92

    (125) mat_consult -> ID mat_consultT .

    ASSIGN          reduce using rule 125 (mat_consult -> ID mat_consultT .)
    COMMA           reduce using rule 125 (mat_consult -> ID mat_consultT .)
    SEMICOLON       reduce using rule 125 (mat_consult -> ID mat_consultT .)
    DOT             reduce using rule 125 (mat_consult -> ID mat_consultT .)
    NE              reduce using rule 125 (mat_consult -> ID mat_consultT .)
    LT              reduce using rule 125 (mat_consult -> ID mat_consultT .)
    GT              reduce using rule 125 (mat_consult -> ID mat_consultT .)
    LTE             reduce using rule 125 (mat_consult -> ID mat_consultT .)
    GTE             reduce using rule 125 (mat_consult -> ID mat_consultT .)
    COMPARE         reduce using rule 125 (mat_consult -> ID mat_consultT .)
    RPARENT         reduce using rule 125 (mat_consult -> ID mat_consultT .)
    STEP            reduce using rule 125 (mat_consult -> ID mat_consultT .)
    LCORCH          reduce using rule 125 (mat_consult -> ID mat_consultT .)


state 93

    (130) 3dmat_consult -> ID 3dmat_consultT .

    ASSIGN          reduce using rule 130 (3dmat_consult -> ID 3dmat_consultT .)
    COMMA           reduce using rule 130 (3dmat_consult -> ID 3dmat_consultT .)
    SEMICOLON       reduce using rule 130 (3dmat_consult -> ID 3dmat_consultT .)
    DOT             reduce using rule 130 (3dmat_consult -> ID 3dmat_consultT .)
    NE              reduce using rule 130 (3dmat_consult -> ID 3dmat_consultT .)
    LT              reduce using rule 130 (3dmat_consult -> ID 3dmat_consultT .)
    GT              reduce using rule 130 (3dmat_consult -> ID 3dmat_consultT .)
    LTE             reduce using rule 130 (3dmat_consult -> ID 3dmat_consultT .)
    GTE             reduce using rule 130 (3dmat_consult -> ID 3dmat_consultT .)
    COMPARE         reduce using rule 130 (3dmat_consult -> ID 3dmat_consultT .)
    RPARENT         reduce using rule 130 (3dmat_consult -> ID 3dmat_consultT .)
    STEP            reduce using rule 130 (3dmat_consult -> ID 3dmat_consultT .)
    LCORCH          reduce using rule 130 (3dmat_consult -> ID 3dmat_consultT .)


state 94

    (123) list_consultT -> PARENTCL . indice PARENTCR
    (124) list_consultT -> PARENTCL . indice TP indice PARENTCR
    (126) mat_consultT -> PARENTCL . indice COMMA indice PARENTCR
    (127) mat_consultT -> PARENTCL . TP COMMA indice PARENTCR
    (128) mat_consultT -> PARENTCL . TP COMMA indice PARENTCR list_consultT
    (129) mat_consultT -> PARENTCL . indice PARENTCR list_consultT
    (131) 3dmat_consultT -> PARENTCL . indice COMMA indice COMMA indice PARENTCR
    (132) 3dmat_consultT -> PARENTCL . indice PARENTCR mat_consultT
    (133) indice -> . INT
    (134) indice -> . ID

    TP              shift and go to state 132
    INT             shift and go to state 133
    ID              shift and go to state 134

    indice                         shift and go to state 131

state 95

    (71) main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON . block
    (3) block -> . procedure block
    (4) block -> . global block
    (5) block -> . empty
    (54) procedure -> . PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
    (14) global -> . assignment
    (166) empty -> .
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (159) identifier -> . ID
    (160) identifier -> . consult
    (119) consult -> . list_consult
    (120) consult -> . mat_consult
    (121) consult -> . 3dmat_consult
    (122) list_consult -> . ID list_consultT
    (125) mat_consult -> . ID mat_consultT
    (130) 3dmat_consult -> . ID 3dmat_consultT

    PROCEDURE       shift and go to state 44
    $end            reduce using rule 166 (empty -> .)
    ID              shift and go to state 47

    block                          shift and go to state 135
    procedure                      shift and go to state 41
    global                         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 45
    identifier                     shift and go to state 46
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 96

    (72) main_body -> BEGIN main_block END . SEMICOLON

    SEMICOLON       shift and go to state 136


state 97

    (73) main_block -> main_content main_block .

    END             reduce using rule 73 (main_block -> main_content main_block .)


state 98

    (11) instruction -> consult SEMICOLON .

    COMPILE         reduce using rule 11 (instruction -> consult SEMICOLON .)
    IF              reduce using rule 11 (instruction -> consult SEMICOLON .)
    TYPE            reduce using rule 11 (instruction -> consult SEMICOLON .)
    LEN             reduce using rule 11 (instruction -> consult SEMICOLON .)
    BLINK           reduce using rule 11 (instruction -> consult SEMICOLON .)
    DELAY           reduce using rule 11 (instruction -> consult SEMICOLON .)
    CALL            reduce using rule 11 (instruction -> consult SEMICOLON .)
    ID              reduce using rule 11 (instruction -> consult SEMICOLON .)
    FOR             reduce using rule 11 (instruction -> consult SEMICOLON .)
    END             reduce using rule 11 (instruction -> consult SEMICOLON .)
    RCORCH          reduce using rule 11 (instruction -> consult SEMICOLON .)


state 99

    (76) compile -> COMPILE LPARENT . compile_cube RPARENT SEMICOLON
    (77) compile_cube -> . ID
    (78) compile_cube -> . 3dmat
    (115) 3dmat -> . PARENTCL 3dmat_term PARENTCR

    ID              shift and go to state 138
    PARENTCL        shift and go to state 140

    compile_cube                   shift and go to state 137
    3dmat                          shift and go to state 139

state 100

    (51) statement -> IF LPARENT . iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (161) iterable -> . identifier
    (162) iterable -> . INT
    (163) iterable -> . list
    (159) identifier -> . ID
    (160) identifier -> . consult
    (106) list -> . PARENTCL list_term PARENTCR
    (107) list -> . PARENTCL empty PARENTCR
    (119) consult -> . list_consult
    (120) consult -> . mat_consult
    (121) consult -> . 3dmat_consult
    (122) list_consult -> . ID list_consultT
    (125) mat_consult -> . ID mat_consultT
    (130) 3dmat_consult -> . ID 3dmat_consultT

    INT             shift and go to state 143
    ID              shift and go to state 47
    PARENTCL        shift and go to state 145

    iterable                       shift and go to state 141
    identifier                     shift and go to state 142
    list                           shift and go to state 144
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 101

    (32) type -> TYPE LPARENT . identifier RPARENT SEMICOLON
    (159) identifier -> . ID
    (160) identifier -> . consult
    (119) consult -> . list_consult
    (120) consult -> . mat_consult
    (121) consult -> . 3dmat_consult
    (122) list_consult -> . ID list_consultT
    (125) mat_consult -> . ID mat_consultT
    (130) 3dmat_consult -> . ID 3dmat_consultT

    ID              shift and go to state 47

    identifier                     shift and go to state 146
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 102

    (34) insert -> identifier DOT . INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> identifier DOT . DEL LPARENT iterable RPARENT SEMICOLON
    (37) neg -> identifier DOT . NEG SEMICOLON
    (38) t_f -> identifier DOT . tf SEMICOLON
    (44) shape -> identifier DOT . shape_arg SEMICOLON
    (45) delete -> identifier DOT . DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (102) tf -> . T
    (103) tf -> . F
    (41) shape_arg -> . SHAPEF
    (42) shape_arg -> . SHAPEC
    (43) shape_arg -> . SHAPEA

    INSERT          shift and go to state 147
    DEL             shift and go to state 148
    NEG             shift and go to state 149
    DELETE          shift and go to state 152
    T               shift and go to state 153
    F               shift and go to state 154
    SHAPEF          shift and go to state 155
    SHAPEC          shift and go to state 156
    SHAPEA          shift and go to state 157

    tf                             shift and go to state 150
    shape_arg                      shift and go to state 151

state 103

    (36) len -> LEN LPARENT . identifier RPARENT SEMICOLON
    (159) identifier -> . ID
    (160) identifier -> . consult
    (119) consult -> . list_consult
    (120) consult -> . mat_consult
    (121) consult -> . 3dmat_consult
    (122) list_consult -> . ID list_consultT
    (125) mat_consult -> . ID mat_consultT
    (130) 3dmat_consult -> . ID 3dmat_consultT

    ID              shift and go to state 47

    identifier                     shift and go to state 158
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 104

    (39) blink -> BLINK LPARENT . b_content RPARENT SEMICOLON
    (98) b_content -> . identifier COMMA INT COMMA time_mes COMMA value
    (99) b_content -> . identifier COMMA value
    (159) identifier -> . ID
    (160) identifier -> . consult
    (119) consult -> . list_consult
    (120) consult -> . mat_consult
    (121) consult -> . 3dmat_consult
    (122) list_consult -> . ID list_consultT
    (125) mat_consult -> . ID mat_consultT
    (130) 3dmat_consult -> . ID 3dmat_consultT

    ID              shift and go to state 47

    b_content                      shift and go to state 159
    identifier                     shift and go to state 160
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 105

    (40) delay -> DELAY LPARENT . d_content RPARENT SEMICOLON
    (100) d_content -> . empty
    (101) d_content -> . iterable COMMA time_mes
    (166) empty -> .
    (161) iterable -> . identifier
    (162) iterable -> . INT
    (163) iterable -> . list
    (159) identifier -> . ID
    (160) identifier -> . consult
    (106) list -> . PARENTCL list_term PARENTCR
    (107) list -> . PARENTCL empty PARENTCR
    (119) consult -> . list_consult
    (120) consult -> . mat_consult
    (121) consult -> . 3dmat_consult
    (122) list_consult -> . ID list_consultT
    (125) mat_consult -> . ID mat_consultT
    (130) 3dmat_consult -> . ID 3dmat_consultT

    RPARENT         reduce using rule 166 (empty -> .)
    INT             shift and go to state 143
    ID              shift and go to state 47
    PARENTCL        shift and go to state 145

    d_content                      shift and go to state 161
    empty                          shift and go to state 162
    iterable                       shift and go to state 163
    identifier                     shift and go to state 142
    list                           shift and go to state 144
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 106

    (46) call -> CALL proc_call . SEMICOLON

    SEMICOLON       shift and go to state 164


state 107

    (56) proc_call -> proc_name . LPARENT param RPARENT

    LPARENT         shift and go to state 165


state 108

    (48) for -> FOR ID . IN iterable step LCORCH alt_block RCORCH SEMICOLON

    IN              shift and go to state 166


state 109

    (54) procedure -> PROCEDURE proc_dec LCORCH . body RCORCH SEMICOLON
    (70) body -> . global_call BEGIN alt_block END SEMICOLON
    (15) global_call -> . GLOBAL global_term SEMICOLON global_call
    (16) global_call -> . empty
    (166) empty -> .

    GLOBAL          shift and go to state 169
    BEGIN           reduce using rule 166 (empty -> .)

    body                           shift and go to state 167
    global_call                    shift and go to state 168
    empty                          shift and go to state 170

state 110

    (55) proc_dec -> proc_name LPARENT . parameter RPARENT
    (58) parameter -> . proc_param
    (59) parameter -> . proc_param COMMA parameter
    (60) parameter -> . empty
    (61) proc_param -> . ID
    (166) empty -> .

    ID              shift and go to state 174
    RPARENT         reduce using rule 166 (empty -> .)

    parameter                      shift and go to state 171
    proc_param                     shift and go to state 172
    empty                          shift and go to state 173

state 111

    (19) assignment -> identifier ASSIGN a_content . SEMICOLON

    SEMICOLON       shift and go to state 175


state 112

    (33) a_content -> RANGE . LPARENT iterable COMMA value RPARENT

    LPARENT         shift and go to state 176


state 113

    (87) factor -> LPARENT . arithmetic RPARENT
    (80) arithmetic -> . term
    (81) arithmetic -> . adding_operator term
    (82) arithmetic -> . arithmetic adding_operator term
    (83) term -> . factor
    (84) term -> . term multiplying_operator factor
    (142) adding_operator -> . PLUS
    (143) adding_operator -> . MINUS
    (85) factor -> . INT
    (86) factor -> . ID
    (87) factor -> . LPARENT arithmetic RPARENT

    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    INT             shift and go to state 129
    ID              shift and go to state 178
    LPARENT         shift and go to state 113

    arithmetic                     shift and go to state 177
    term                           shift and go to state 122
    adding_operator                shift and go to state 123
    factor                         shift and go to state 125

state 114

    (92) a_content -> value .

    SEMICOLON       reduce using rule 92 (a_content -> value .)
    COMMA           reduce using rule 92 (a_content -> value .)


state 115

    (93) a_content -> arithmetic .
    (82) arithmetic -> arithmetic . adding_operator term
    (142) adding_operator -> . PLUS
    (143) adding_operator -> . MINUS

    SEMICOLON       reduce using rule 93 (a_content -> arithmetic .)
    COMMA           reduce using rule 93 (a_content -> arithmetic .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127

    adding_operator                shift and go to state 179

state 116

    (94) a_content -> list .

    SEMICOLON       reduce using rule 94 (a_content -> list .)
    COMMA           reduce using rule 94 (a_content -> list .)


state 117

    (95) a_content -> mat .

    SEMICOLON       reduce using rule 95 (a_content -> mat .)
    COMMA           reduce using rule 95 (a_content -> mat .)


state 118

    (96) a_content -> 3dmat .

    SEMICOLON       reduce using rule 96 (a_content -> 3dmat .)
    COMMA           reduce using rule 96 (a_content -> 3dmat .)


state 119

    (97) a_content -> consult .

    SEMICOLON       reduce using rule 97 (a_content -> consult .)
    COMMA           reduce using rule 97 (a_content -> consult .)


state 120

    (149) value -> FALSE .

    SEMICOLON       reduce using rule 149 (value -> FALSE .)
    COMMA           reduce using rule 149 (value -> FALSE .)
    PARENTCR        reduce using rule 149 (value -> FALSE .)
    RPARENT         reduce using rule 149 (value -> FALSE .)


state 121

    (150) value -> TRUE .

    SEMICOLON       reduce using rule 150 (value -> TRUE .)
    COMMA           reduce using rule 150 (value -> TRUE .)
    PARENTCR        reduce using rule 150 (value -> TRUE .)
    RPARENT         reduce using rule 150 (value -> TRUE .)


state 122

    (80) arithmetic -> term .
    (84) term -> term . multiplying_operator factor
    (144) multiplying_operator -> . TIMES
    (145) multiplying_operator -> . EXP
    (146) multiplying_operator -> . DIVIDE
    (147) multiplying_operator -> . DIVENT
    (148) multiplying_operator -> . MOD

    PLUS            reduce using rule 80 (arithmetic -> term .)
    MINUS           reduce using rule 80 (arithmetic -> term .)
    SEMICOLON       reduce using rule 80 (arithmetic -> term .)
    RPARENT         reduce using rule 80 (arithmetic -> term .)
    COMMA           reduce using rule 80 (arithmetic -> term .)
    TIMES           shift and go to state 181
    EXP             shift and go to state 182
    DIVIDE          shift and go to state 183
    DIVENT          shift and go to state 184
    MOD             shift and go to state 185

