Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program

    (31) function -> call .

    COMPILE         reduce using rule 31 (function -> call .)
    IF              reduce using rule 31 (function -> call .)
    TYPE            reduce using rule 31 (function -> call .)
    LEN             reduce using rule 31 (function -> call .)
    BLINK           reduce using rule 31 (function -> call .)
    DELAY           reduce using rule 31 (function -> call .)
    CALL            reduce using rule 31 (function -> call .)
    ID              reduce using rule 31 (function -> call .)
    FOR             reduce using rule 31 (function -> call .)
    END             reduce using rule 31 (function -> call .)
    RCORCH          reduce using rule 31 (function -> call .)


state 74

    (47) cycle -> for .

    COMPILE         reduce using rule 47 (cycle -> for .)
    IF              reduce using rule 47 (cycle -> for .)
    TYPE            reduce using rule 47 (cycle -> for .)
    LEN             reduce using rule 47 (cycle -> for .)
    BLINK           reduce using rule 47 (cycle -> for .)
    DELAY           reduce using rule 47 (cycle -> for .)
    CALL            reduce using rule 47 (cycle -> for .)
    ID              reduce using rule 47 (cycle -> for .)
    FOR             reduce using rule 47 (cycle -> for .)
    END             reduce using rule 47 (cycle -> for .)
    RCORCH          reduce using rule 47 (cycle -> for .)


state 75

    (51) statement -> IF . LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement

    LPARENT         shift and go to state 100


state 76

    (32) type -> TYPE . LPARENT identifier RPARENT SEMICOLON

    LPARENT         shift and go to state 101


state 77

    (34) insert -> identifier . DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> identifier . DOT DEL LPARENT iterable RPARENT SEMICOLON
    (37) neg -> identifier . DOT NEG SEMICOLON
    (38) t_f -> identifier . DOT tf SEMICOLON
    (44) shape -> identifier . DOT shape_arg SEMICOLON
    (45) delete -> identifier . DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON

    DOT             shift and go to state 102


state 78

    (36) len -> LEN . LPARENT identifier RPARENT SEMICOLON

    LPARENT         shift and go to state 103


state 79

    (39) blink -> BLINK . LPARENT b_content RPARENT SEMICOLON

    LPARENT         shift and go to state 104


state 80

    (40) delay -> DELAY . LPARENT d_content RPARENT SEMICOLON

    LPARENT         shift and go to state 105


state 81

    (46) call -> CALL . proc_call SEMICOLON
    (56) proc_call -> . proc_name LPARENT param RPARENT
    (57) proc_name -> . ID

    ID              shift and go to state 88

    proc_call                      shift and go to state 106
    proc_name                      shift and go to state 107

state 82

    (121) list_consult -> ID . list_consultT
    (124) mat_consult -> ID . mat_consultT
    (129) 3dmat_consult -> ID . 3dmat_consultT
    (158) identifier -> ID .
    (122) list_consultT -> . PARENTCL indice PARENTCR
    (123) list_consultT -> . PARENTCL indice TP indice PARENTCR
    (125) mat_consultT -> . PARENTCL indice COMMA indice PARENTCR
    (126) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR
    (127) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR list_consultT
    (128) mat_consultT -> . PARENTCL indice PARENTCR list_consultT
    (130) 3dmat_consultT -> . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (131) 3dmat_consultT -> . PARENTCL indice PARENTCR mat_consultT

    DOT             reduce using rule 158 (identifier -> ID .)
    PARENTCL        shift and go to state 94

    list_consultT                  shift and go to state 91
    mat_consultT                   shift and go to state 92
    3dmat_consultT                 shift and go to state 93

state 83

    (48) for -> FOR . ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    ID              shift and go to state 108


state 84

    (3) block -> procedure block .

    MAIN            reduce using rule 3 (block -> procedure block .)
    $end            reduce using rule 3 (block -> procedure block .)


state 85

    (4) block -> global block .

    MAIN            reduce using rule 4 (block -> global block .)
    $end            reduce using rule 4 (block -> global block .)


state 86

    (54) procedure -> PROCEDURE proc_dec . LCORCH body RCORCH SEMICOLON

    LCORCH          shift and go to state 109


state 87

    (55) proc_dec -> proc_name . LPARENT parameter RPARENT

    LPARENT         shift and go to state 110


state 88

    (57) proc_name -> ID .

    LPARENT         reduce using rule 57 (proc_name -> ID .)


state 89

    (19) assignment -> identifier ASSIGN . a_content SEMICOLON
    (33) a_content -> . RANGE LPARENT iterable COMMA value RPARENT
    (91) a_content -> . value
    (92) a_content -> . arithmetic
    (93) a_content -> . list
    (94) a_content -> . mat
    (95) a_content -> . 3dmat
    (96) a_content -> . consult
    (148) value -> . FALSE
    (149) value -> . TRUE
    (79) arithmetic -> . term
    (80) arithmetic -> . adding_operator term
    (81) arithmetic -> . arithmetic adding_operator term
    (105) list -> . PARENTCL list_term PARENTCR
    (106) list -> . PARENTCL empty PARENTCR
    (110) mat -> . PARENTCL mat_term PARENTCR
    (114) 3dmat -> . PARENTCL 3dmat_term PARENTCR
    (118) consult -> . list_consult
    (119) consult -> . mat_consult
    (120) consult -> . 3dmat_consult
    (82) term -> . factor
    (83) term -> . term multiplying_operator factor
    (141) adding_operator -> . PLUS
    (142) adding_operator -> . MINUS
    (121) list_consult -> . ID list_consultT
    (124) mat_consult -> . ID mat_consultT
    (129) 3dmat_consult -> . ID 3dmat_consultT
    (84) factor -> . INT
    (85) factor -> . ID
    (86) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 112
    FALSE           shift and go to state 120
    TRUE            shift and go to state 121
    PARENTCL        shift and go to state 124
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    ID              shift and go to state 128
    INT             shift and go to state 129
    LPARENT         shift and go to state 113

    a_content                      shift and go to state 111
    value                          shift and go to state 114
    arithmetic                     shift and go to state 115
    list                           shift and go to state 116
    mat                            shift and go to state 117
    3dmat                          shift and go to state 118
    consult                        shift and go to state 119
    term                           shift and go to state 122
    adding_operator                shift and go to state 123
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    factor                         shift and go to state 125

state 90

    (20) assignment -> identifier COMMA . identifier ASSIGN a_content COMMA a_content SEMICOLON
    (158) identifier -> . ID
    (159) identifier -> . consult
    (118) consult -> . list_consult
    (119) consult -> . mat_consult
    (120) consult -> . 3dmat_consult
    (121) list_consult -> . ID list_consultT
    (124) mat_consult -> . ID mat_consultT
    (129) 3dmat_consult -> . ID 3dmat_consultT

    ID              shift and go to state 47

    identifier                     shift and go to state 130
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 91

    (121) list_consult -> ID list_consultT .

    ASSIGN          reduce using rule 121 (list_consult -> ID list_consultT .)
    COMMA           reduce using rule 121 (list_consult -> ID list_consultT .)
    SEMICOLON       reduce using rule 121 (list_consult -> ID list_consultT .)
    DOT             reduce using rule 121 (list_consult -> ID list_consultT .)
    NE              reduce using rule 121 (list_consult -> ID list_consultT .)
    LT              reduce using rule 121 (list_consult -> ID list_consultT .)
    GT              reduce using rule 121 (list_consult -> ID list_consultT .)
    LTE             reduce using rule 121 (list_consult -> ID list_consultT .)
    GTE             reduce using rule 121 (list_consult -> ID list_consultT .)
    COMPARE         reduce using rule 121 (list_consult -> ID list_consultT .)
    RPARENT         reduce using rule 121 (list_consult -> ID list_consultT .)
    STEP            reduce using rule 121 (list_consult -> ID list_consultT .)
    LCORCH          reduce using rule 121 (list_consult -> ID list_consultT .)


state 92

    (124) mat_consult -> ID mat_consultT .

    ASSIGN          reduce using rule 124 (mat_consult -> ID mat_consultT .)
    COMMA           reduce using rule 124 (mat_consult -> ID mat_consultT .)
    SEMICOLON       reduce using rule 124 (mat_consult -> ID mat_consultT .)
    DOT             reduce using rule 124 (mat_consult -> ID mat_consultT .)
    NE              reduce using rule 124 (mat_consult -> ID mat_consultT .)
    LT              reduce using rule 124 (mat_consult -> ID mat_consultT .)
    GT              reduce using rule 124 (mat_consult -> ID mat_consultT .)
    LTE             reduce using rule 124 (mat_consult -> ID mat_consultT .)
    GTE             reduce using rule 124 (mat_consult -> ID mat_consultT .)
    COMPARE         reduce using rule 124 (mat_consult -> ID mat_consultT .)
    RPARENT         reduce using rule 124 (mat_consult -> ID mat_consultT .)
    STEP            reduce using rule 124 (mat_consult -> ID mat_consultT .)
    LCORCH          reduce using rule 124 (mat_consult -> ID mat_consultT .)


state 93

    (129) 3dmat_consult -> ID 3dmat_consultT .

    ASSIGN          reduce using rule 129 (3dmat_consult -> ID 3dmat_consultT .)
    COMMA           reduce using rule 129 (3dmat_consult -> ID 3dmat_consultT .)
    SEMICOLON       reduce using rule 129 (3dmat_consult -> ID 3dmat_consultT .)
    DOT             reduce using rule 129 (3dmat_consult -> ID 3dmat_consultT .)
    NE              reduce using rule 129 (3dmat_consult -> ID 3dmat_consultT .)
    LT              reduce using rule 129 (3dmat_consult -> ID 3dmat_consultT .)
    GT              reduce using rule 129 (3dmat_consult -> ID 3dmat_consultT .)
    LTE             reduce using rule 129 (3dmat_consult -> ID 3dmat_consultT .)
    GTE             reduce using rule 129 (3dmat_consult -> ID 3dmat_consultT .)
    COMPARE         reduce using rule 129 (3dmat_consult -> ID 3dmat_consultT .)
    RPARENT         reduce using rule 129 (3dmat_consult -> ID 3dmat_consultT .)
    STEP            reduce using rule 129 (3dmat_consult -> ID 3dmat_consultT .)
    LCORCH          reduce using rule 129 (3dmat_consult -> ID 3dmat_consultT .)


state 94

    (122) list_consultT -> PARENTCL . indice PARENTCR
    (123) list_consultT -> PARENTCL . indice TP indice PARENTCR
    (125) mat_consultT -> PARENTCL . indice COMMA indice PARENTCR
    (126) mat_consultT -> PARENTCL . TP COMMA indice PARENTCR
    (127) mat_consultT -> PARENTCL . TP COMMA indice PARENTCR list_consultT
    (128) mat_consultT -> PARENTCL . indice PARENTCR list_consultT
    (130) 3dmat_consultT -> PARENTCL . indice COMMA indice COMMA indice PARENTCR
    (131) 3dmat_consultT -> PARENTCL . indice PARENTCR mat_consultT
    (132) indice -> . INT
    (133) indice -> . ID

    TP              shift and go to state 132
    INT             shift and go to state 133
    ID              shift and go to state 134

    indice                         shift and go to state 131

state 95

    (70) main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON . block
    (3) block -> . procedure block
    (4) block -> . global block
    (5) block -> . empty
    (54) procedure -> . PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
    (14) global -> . assignment
    (166) empty -> .
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (158) identifier -> . ID
    (159) identifier -> . consult
    (118) consult -> . list_consult
    (119) consult -> . mat_consult
    (120) consult -> . 3dmat_consult
    (121) list_consult -> . ID list_consultT
    (124) mat_consult -> . ID mat_consultT
    (129) 3dmat_consult -> . ID 3dmat_consultT

    PROCEDURE       shift and go to state 44
    $end            reduce using rule 166 (empty -> .)
    ID              shift and go to state 47

    block                          shift and go to state 135
    procedure                      shift and go to state 41
    global                         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 45
    identifier                     shift and go to state 46
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 96

    (71) main_body -> BEGIN main_block END . SEMICOLON

    SEMICOLON       shift and go to state 136


state 97

    (72) main_block -> main_content main_block .

    END             reduce using rule 72 (main_block -> main_content main_block .)


state 98

    (11) instruction -> consult SEMICOLON .

    COMPILE         reduce using rule 11 (instruction -> consult SEMICOLON .)
    IF              reduce using rule 11 (instruction -> consult SEMICOLON .)
    TYPE            reduce using rule 11 (instruction -> consult SEMICOLON .)
    LEN             reduce using rule 11 (instruction -> consult SEMICOLON .)
    BLINK           reduce using rule 11 (instruction -> consult SEMICOLON .)
    DELAY           reduce using rule 11 (instruction -> consult SEMICOLON .)
    CALL            reduce using rule 11 (instruction -> consult SEMICOLON .)
    ID              reduce using rule 11 (instruction -> consult SEMICOLON .)
    FOR             reduce using rule 11 (instruction -> consult SEMICOLON .)
    END             reduce using rule 11 (instruction -> consult SEMICOLON .)
    RCORCH          reduce using rule 11 (instruction -> consult SEMICOLON .)


state 99

    (75) compile -> COMPILE LPARENT . compile_cube RPARENT SEMICOLON
    (76) compile_cube -> . ID
    (77) compile_cube -> . 3dmat
    (114) 3dmat -> . PARENTCL 3dmat_term PARENTCR

    ID              shift and go to state 138
    PARENTCL        shift and go to state 140

    compile_cube                   shift and go to state 137
    3dmat                          shift and go to state 139

state 100

    (51) statement -> IF LPARENT . iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (160) iterable -> . identifier
    (161) iterable -> . INT
    (162) iterable -> . list
    (163) iterable -> . mat
    (158) identifier -> . ID
    (159) identifier -> . consult
    (105) list -> . PARENTCL list_term PARENTCR
    (106) list -> . PARENTCL empty PARENTCR
    (110) mat -> . PARENTCL mat_term PARENTCR
    (118) consult -> . list_consult
    (119) consult -> . mat_consult
    (120) consult -> . 3dmat_consult
    (121) list_consult -> . ID list_consultT
    (124) mat_consult -> . ID mat_consultT
    (129) 3dmat_consult -> . ID 3dmat_consultT

    INT             shift and go to state 143
    ID              shift and go to state 47
    PARENTCL        shift and go to state 146

    iterable                       shift and go to state 141
    identifier                     shift and go to state 142
    list                           shift and go to state 144
    mat                            shift and go to state 145
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 101

    (32) type -> TYPE LPARENT . identifier RPARENT SEMICOLON
    (158) identifier -> . ID
    (159) identifier -> . consult
    (118) consult -> . list_consult
    (119) consult -> . mat_consult
    (120) consult -> . 3dmat_consult
    (121) list_consult -> . ID list_consultT
    (124) mat_consult -> . ID mat_consultT
    (129) 3dmat_consult -> . ID 3dmat_consultT

    ID              shift and go to state 47

    identifier                     shift and go to state 147
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 102

    (34) insert -> identifier DOT . INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> identifier DOT . DEL LPARENT iterable RPARENT SEMICOLON
    (37) neg -> identifier DOT . NEG SEMICOLON
    (38) t_f -> identifier DOT . tf SEMICOLON
    (44) shape -> identifier DOT . shape_arg SEMICOLON
    (45) delete -> identifier DOT . DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (101) tf -> . T
    (102) tf -> . F
    (41) shape_arg -> . SHAPEF
    (42) shape_arg -> . SHAPEC
    (43) shape_arg -> . SHAPEA

    INSERT          shift and go to state 148
    DEL             shift and go to state 149
    NEG             shift and go to state 150
    DELETE          shift and go to state 153
    T               shift and go to state 154
    F               shift and go to state 155
    SHAPEF          shift and go to state 156
    SHAPEC          shift and go to state 157
    SHAPEA          shift and go to state 158

    tf                             shift and go to state 151
    shape_arg                      shift and go to state 152

state 103

    (36) len -> LEN LPARENT . identifier RPARENT SEMICOLON
    (158) identifier -> . ID
    (159) identifier -> . consult
    (118) consult -> . list_consult
    (119) consult -> . mat_consult
    (120) consult -> . 3dmat_consult
    (121) list_consult -> . ID list_consultT
    (124) mat_consult -> . ID mat_consultT
    (129) 3dmat_consult -> . ID 3dmat_consultT

    ID              shift and go to state 47

    identifier                     shift and go to state 159
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 104

    (39) blink -> BLINK LPARENT . b_content RPARENT SEMICOLON
    (97) b_content -> . identifier COMMA INT COMMA time_mes COMMA value
    (98) b_content -> . identifier COMMA value
    (158) identifier -> . ID
    (159) identifier -> . consult
    (118) consult -> . list_consult
    (119) consult -> . mat_consult
    (120) consult -> . 3dmat_consult
    (121) list_consult -> . ID list_consultT
    (124) mat_consult -> . ID mat_consultT
    (129) 3dmat_consult -> . ID 3dmat_consultT

    ID              shift and go to state 47

    b_content                      shift and go to state 160
    identifier                     shift and go to state 161
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 105

    (40) delay -> DELAY LPARENT . d_content RPARENT SEMICOLON
    (99) d_content -> . empty
    (100) d_content -> . iterable COMMA time_mes
    (166) empty -> .
    (160) iterable -> . identifier
    (161) iterable -> . INT
    (162) iterable -> . list
    (163) iterable -> . mat
    (158) identifier -> . ID
    (159) identifier -> . consult
    (105) list -> . PARENTCL list_term PARENTCR
    (106) list -> . PARENTCL empty PARENTCR
    (110) mat -> . PARENTCL mat_term PARENTCR
    (118) consult -> . list_consult
    (119) consult -> . mat_consult
    (120) consult -> . 3dmat_consult
    (121) list_consult -> . ID list_consultT
    (124) mat_consult -> . ID mat_consultT
    (129) 3dmat_consult -> . ID 3dmat_consultT

    RPARENT         reduce using rule 166 (empty -> .)
    INT             shift and go to state 143
    ID              shift and go to state 47
    PARENTCL        shift and go to state 146

    d_content                      shift and go to state 162
    empty                          shift and go to state 163
    iterable                       shift and go to state 164
    identifier                     shift and go to state 142
    list                           shift and go to state 144
    mat                            shift and go to state 145
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 106

    (46) call -> CALL proc_call . SEMICOLON

    SEMICOLON       shift and go to state 165


state 107

    (56) proc_call -> proc_name . LPARENT param RPARENT

    LPARENT         shift and go to state 166


state 108

    (48) for -> FOR ID . IN iterable step LCORCH alt_block RCORCH SEMICOLON

    IN              shift and go to state 167


state 109

    (54) procedure -> PROCEDURE proc_dec LCORCH . body RCORCH SEMICOLON
    (69) body -> . global_call BEGIN alt_block END SEMICOLON
    (15) global_call -> . GLOBAL global_term SEMICOLON global_call
    (16) global_call -> . empty
    (166) empty -> .

    GLOBAL          shift and go to state 170
    BEGIN           reduce using rule 166 (empty -> .)

    body                           shift and go to state 168
    global_call                    shift and go to state 169
    empty                          shift and go to state 171

state 110

    (55) proc_dec -> proc_name LPARENT . parameter RPARENT
    (58) parameter -> . proc_param
    (59) parameter -> . proc_param COMMA parameter
    (60) parameter -> . empty
    (61) proc_param -> . ID
    (166) empty -> .

    ID              shift and go to state 175
    RPARENT         reduce using rule 166 (empty -> .)

    parameter                      shift and go to state 172
    proc_param                     shift and go to state 173
    empty                          shift and go to state 174

state 111

    (19) assignment -> identifier ASSIGN a_content . SEMICOLON

    SEMICOLON       shift and go to state 176


state 112

    (33) a_content -> RANGE . LPARENT iterable COMMA value RPARENT

    LPARENT         shift and go to state 177


state 113

    (86) factor -> LPARENT . arithmetic RPARENT
    (79) arithmetic -> . term
    (80) arithmetic -> . adding_operator term
    (81) arithmetic -> . arithmetic adding_operator term
    (82) term -> . factor
    (83) term -> . term multiplying_operator factor
    (141) adding_operator -> . PLUS
    (142) adding_operator -> . MINUS
    (84) factor -> . INT
    (85) factor -> . ID
    (86) factor -> . LPARENT arithmetic RPARENT

    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    INT             shift and go to state 129
    ID              shift and go to state 179
    LPARENT         shift and go to state 113

    arithmetic                     shift and go to state 178
    term                           shift and go to state 122
    adding_operator                shift and go to state 123
    factor                         shift and go to state 125

state 114

    (91) a_content -> value .

    SEMICOLON       reduce using rule 91 (a_content -> value .)
    COMMA           reduce using rule 91 (a_content -> value .)


state 115

    (92) a_content -> arithmetic .
    (81) arithmetic -> arithmetic . adding_operator term
    (141) adding_operator -> . PLUS
    (142) adding_operator -> . MINUS

    SEMICOLON       reduce using rule 92 (a_content -> arithmetic .)
    COMMA           reduce using rule 92 (a_content -> arithmetic .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127

    adding_operator                shift and go to state 180

state 116

    (93) a_content -> list .

    SEMICOLON       reduce using rule 93 (a_content -> list .)
    COMMA           reduce using rule 93 (a_content -> list .)


state 117

    (94) a_content -> mat .

    SEMICOLON       reduce using rule 94 (a_content -> mat .)
    COMMA           reduce using rule 94 (a_content -> mat .)


state 118

    (95) a_content -> 3dmat .

    SEMICOLON       reduce using rule 95 (a_content -> 3dmat .)
    COMMA           reduce using rule 95 (a_content -> 3dmat .)


state 119

    (96) a_content -> consult .

    SEMICOLON       reduce using rule 96 (a_content -> consult .)
    COMMA           reduce using rule 96 (a_content -> consult .)


state 120

    (148) value -> FALSE .

    SEMICOLON       reduce using rule 148 (value -> FALSE .)
    COMMA           reduce using rule 148 (value -> FALSE .)
    PARENTCR        reduce using rule 148 (value -> FALSE .)
    RPARENT         reduce using rule 148 (value -> FALSE .)


state 121

    (149) value -> TRUE .

    SEMICOLON       reduce using rule 149 (value -> TRUE .)
    COMMA           reduce using rule 149 (value -> TRUE .)
    PARENTCR        reduce using rule 149 (value -> TRUE .)
    RPARENT         reduce using rule 149 (value -> TRUE .)


state 122

    (79) arithmetic -> term .
    (83) term -> term . multiplying_operator factor
    (143) multiplying_operator -> . TIMES
    (144) multiplying_operator -> . EXP
    (145) multiplying_operator -> . DIVIDE
    (146) multiplying_operator -> . DIVENT
    (147) multiplying_operator -> . MOD

    PLUS            reduce using rule 79 (arithmetic -> term .)
    MINUS           reduce using rule 79 (arithmetic -> term .)
    SEMICOLON       reduce using rule 79 (arithmetic -> term .)
    RPARENT         reduce using rule 79 (arithmetic -> term .)
    COMMA           reduce using rule 79 (arithmetic -> term .)
    TIMES           shift and go to state 182
    EXP             shift and go to state 183
    DIVIDE          shift and go to state 184
    DIVENT          shift and go to state 185
    MOD             shift and go to state 186

    multiplying_operator           shift and go to state 181

state 123

    (80) arithmetic -> adding_operator . term
    (82) term -> . factor
    (83) term -> . term multiplying_operator factor
    (84) factor -> . INT
    (85) factor -> . ID
    (86) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 129
    ID              shift and go to state 179
    LPARENT         shift and go to state 113

    term                           shift and go to state 187
    factor                         shift and go to state 125

state 124

    (105) list -> PARENTCL . list_term PARENTCR
    (106) list -> PARENTCL . empty PARENTCR
    (110) mat -> PARENTCL . mat_term PARENTCR
    (114) 3dmat -> PARENTCL . 3dmat_term PARENTCR
    (107) list_term -> . list_value COMMA list_term
    (108) list_term -> . list_value
    (166) empty -> .
    (111) mat_term -> . mat_value COMMA mat_term
    (112) mat_term -> . mat_value
    (115) 3dmat_term -> . 3dmat_value COMMA 3dmat_term
    (116) 3dmat_term -> . 3dmat_value
    (109) list_value -> . value
    (113) mat_value -> . list
    (117) 3dmat_value -> . mat
    (148) value -> . FALSE
    (149) value -> . TRUE
    (105) list -> . PARENTCL list_term PARENTCR
    (106) list -> . PARENTCL empty PARENTCR
    (110) mat -> . PARENTCL mat_term PARENTCR

    PARENTCR        reduce using rule 166 (empty -> .)
    FALSE           shift and go to state 120
    TRUE            shift and go to state 121
    PARENTCL        shift and go to state 146

    list_term                      shift and go to state 188
    empty                          shift and go to state 189
    mat_term                       shift and go to state 190
    3dmat_term                     shift and go to state 191
    list_value                     shift and go to state 192
    mat_value                      shift and go to state 193
    3dmat_value                    shift and go to state 194
    value                          shift and go to state 195
    list                           shift and go to state 196
    mat                            shift and go to state 197

state 125

    (82) term -> factor .

    TIMES           reduce using rule 82 (term -> factor .)
    EXP             reduce using rule 82 (term -> factor .)
    DIVIDE          reduce using rule 82 (term -> factor .)
    DIVENT          reduce using rule 82 (term -> factor .)
    MOD             reduce using rule 82 (term -> factor .)
    PLUS            reduce using rule 82 (term -> factor .)
    MINUS           reduce using rule 82 (term -> factor .)
    SEMICOLON       reduce using rule 82 (term -> factor .)
    RPARENT         reduce using rule 82 (term -> factor .)
    COMMA           reduce using rule 82 (term -> factor .)


state 126

    (141) adding_operator -> PLUS .

    INT             reduce using rule 141 (adding_operator -> PLUS .)
    ID              reduce using rule 141 (adding_operator -> PLUS .)
    LPARENT         reduce using rule 141 (adding_operator -> PLUS .)


state 127

    (142) adding_operator -> MINUS .

    INT             reduce using rule 142 (adding_operator -> MINUS .)
    ID              reduce using rule 142 (adding_operator -> MINUS .)
    LPARENT         reduce using rule 142 (adding_operator -> MINUS .)


state 128

    (121) list_consult -> ID . list_consultT
    (124) mat_consult -> ID . mat_consultT
    (129) 3dmat_consult -> ID . 3dmat_consultT
    (85) factor -> ID .
    (122) list_consultT -> . PARENTCL indice PARENTCR
    (123) list_consultT -> . PARENTCL indice TP indice PARENTCR
    (125) mat_consultT -> . PARENTCL indice COMMA indice PARENTCR
    (126) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR
    (127) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR list_consultT
    (128) mat_consultT -> . PARENTCL indice PARENTCR list_consultT
    (130) 3dmat_consultT -> . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (131) 3dmat_consultT -> . PARENTCL indice PARENTCR mat_consultT

    TIMES           reduce using rule 85 (factor -> ID .)
    EXP             reduce using rule 85 (factor -> ID .)
    DIVIDE          reduce using rule 85 (factor -> ID .)
    DIVENT          reduce using rule 85 (factor -> ID .)
    MOD             reduce using rule 85 (factor -> ID .)
    PLUS            reduce using rule 85 (factor -> ID .)
    MINUS           reduce using rule 85 (factor -> ID .)
    SEMICOLON       reduce using rule 85 (factor -> ID .)
    COMMA           reduce using rule 85 (factor -> ID .)
    PARENTCL        shift and go to state 94

    list_consultT                  shift and go to state 91
    mat_consultT                   shift and go to state 92
    3dmat_consultT                 shift and go to state 93

state 129

    (84) factor -> INT .

    TIMES           reduce using rule 84 (factor -> INT .)
    EXP             reduce using rule 84 (factor -> INT .)
    DIVIDE          reduce using rule 84 (factor -> INT .)
    DIVENT          reduce using rule 84 (factor -> INT .)
    MOD             reduce using rule 84 (factor -> INT .)
    PLUS            reduce using rule 84 (factor -> INT .)
    MINUS           reduce using rule 84 (factor -> INT .)
    SEMICOLON       reduce using rule 84 (factor -> INT .)
    RPARENT         reduce using rule 84 (factor -> INT .)
    COMMA           reduce using rule 84 (factor -> INT .)


state 130

    (20) assignment -> identifier COMMA identifier . ASSIGN a_content COMMA a_content SEMICOLON

    ASSIGN          shift and go to state 198


state 131

    (122) list_consultT -> PARENTCL indice . PARENTCR
    (123) list_consultT -> PARENTCL indice . TP indice PARENTCR
    (125) mat_consultT -> PARENTCL indice . COMMA indice PARENTCR
    (128) mat_consultT -> PARENTCL indice . PARENTCR list_consultT
    (130) 3dmat_consultT -> PARENTCL indice . COMMA indice COMMA indice PARENTCR
    (131) 3dmat_consultT -> PARENTCL indice . PARENTCR mat_consultT

    PARENTCR        shift and go to state 199
    TP              shift and go to state 200
    COMMA           shift and go to state 201


state 132

    (126) mat_consultT -> PARENTCL TP . COMMA indice PARENTCR
    (127) mat_consultT -> PARENTCL TP . COMMA indice PARENTCR list_consultT

    COMMA           shift and go to state 202


state 133

    (132) indice -> INT .

    PARENTCR        reduce using rule 132 (indice -> INT .)
    TP              reduce using rule 132 (indice -> INT .)
    COMMA           reduce using rule 132 (indice -> INT .)


state 134

    (133) indice -> ID .

    PARENTCR        reduce using rule 133 (indice -> ID .)
    TP              reduce using rule 133 (indice -> ID .)
    COMMA           reduce using rule 133 (indice -> ID .)


state 135

    (70) main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block .

    $end            reduce using rule 70 (main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block .)


state 136

    (71) main_body -> BEGIN main_block END SEMICOLON .

