Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 25 (function -> neg .)
    END             reduce using rule 25 (function -> neg .)
    RCORCH          reduce using rule 25 (function -> neg .)


state 65

    (26) function -> t_f .

    IF              reduce using rule 26 (function -> t_f .)
    TYPE            reduce using rule 26 (function -> t_f .)
    LEN             reduce using rule 26 (function -> t_f .)
    BLINK           reduce using rule 26 (function -> t_f .)
    DELAY           reduce using rule 26 (function -> t_f .)
    CALL            reduce using rule 26 (function -> t_f .)
    ID              reduce using rule 26 (function -> t_f .)
    FOR             reduce using rule 26 (function -> t_f .)
    END             reduce using rule 26 (function -> t_f .)
    RCORCH          reduce using rule 26 (function -> t_f .)


state 66

    (27) function -> blink .

    IF              reduce using rule 27 (function -> blink .)
    TYPE            reduce using rule 27 (function -> blink .)
    LEN             reduce using rule 27 (function -> blink .)
    BLINK           reduce using rule 27 (function -> blink .)
    DELAY           reduce using rule 27 (function -> blink .)
    CALL            reduce using rule 27 (function -> blink .)
    ID              reduce using rule 27 (function -> blink .)
    FOR             reduce using rule 27 (function -> blink .)
    END             reduce using rule 27 (function -> blink .)
    RCORCH          reduce using rule 27 (function -> blink .)


state 67

    (28) function -> delay .

    IF              reduce using rule 28 (function -> delay .)
    TYPE            reduce using rule 28 (function -> delay .)
    LEN             reduce using rule 28 (function -> delay .)
    BLINK           reduce using rule 28 (function -> delay .)
    DELAY           reduce using rule 28 (function -> delay .)
    CALL            reduce using rule 28 (function -> delay .)
    ID              reduce using rule 28 (function -> delay .)
    FOR             reduce using rule 28 (function -> delay .)
    END             reduce using rule 28 (function -> delay .)
    RCORCH          reduce using rule 28 (function -> delay .)


state 68

    (29) function -> shape .

    IF              reduce using rule 29 (function -> shape .)
    TYPE            reduce using rule 29 (function -> shape .)
    LEN             reduce using rule 29 (function -> shape .)
    BLINK           reduce using rule 29 (function -> shape .)
    DELAY           reduce using rule 29 (function -> shape .)
    CALL            reduce using rule 29 (function -> shape .)
    ID              reduce using rule 29 (function -> shape .)
    FOR             reduce using rule 29 (function -> shape .)
    END             reduce using rule 29 (function -> shape .)
    RCORCH          reduce using rule 29 (function -> shape .)


state 69

    (30) function -> delete .

    IF              reduce using rule 30 (function -> delete .)
    TYPE            reduce using rule 30 (function -> delete .)
    LEN             reduce using rule 30 (function -> delete .)
    BLINK           reduce using rule 30 (function -> delete .)
    DELAY           reduce using rule 30 (function -> delete .)
    CALL            reduce using rule 30 (function -> delete .)
    ID              reduce using rule 30 (function -> delete .)
    FOR             reduce using rule 30 (function -> delete .)
    END             reduce using rule 30 (function -> delete .)
    RCORCH          reduce using rule 30 (function -> delete .)


state 70

    (31) function -> call .

    IF              reduce using rule 31 (function -> call .)
    TYPE            reduce using rule 31 (function -> call .)
    LEN             reduce using rule 31 (function -> call .)
    BLINK           reduce using rule 31 (function -> call .)
    DELAY           reduce using rule 31 (function -> call .)
    CALL            reduce using rule 31 (function -> call .)
    ID              reduce using rule 31 (function -> call .)
    FOR             reduce using rule 31 (function -> call .)
    END             reduce using rule 31 (function -> call .)
    RCORCH          reduce using rule 31 (function -> call .)


state 71

    (47) cycle -> for .

    IF              reduce using rule 47 (cycle -> for .)
    TYPE            reduce using rule 47 (cycle -> for .)
    LEN             reduce using rule 47 (cycle -> for .)
    BLINK           reduce using rule 47 (cycle -> for .)
    DELAY           reduce using rule 47 (cycle -> for .)
    CALL            reduce using rule 47 (cycle -> for .)
    ID              reduce using rule 47 (cycle -> for .)
    FOR             reduce using rule 47 (cycle -> for .)
    END             reduce using rule 47 (cycle -> for .)
    RCORCH          reduce using rule 47 (cycle -> for .)


state 72

    (51) statement -> IF . LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement

    LPARENT         shift and go to state 96


state 73

    (32) type -> TYPE . LPARENT identifier RPARENT SEMICOLON

    LPARENT         shift and go to state 97


state 74

    (34) insert -> identifier . DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> identifier . DOT DEL LPARENT iterable RPARENT SEMICOLON
    (37) neg -> identifier . DOT NEG SEMICOLON
    (38) t_f -> identifier . DOT tf SEMICOLON
    (44) shape -> identifier . DOT shape_arg SEMICOLON
    (45) delete -> identifier . DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON

    DOT             shift and go to state 98


state 75

    (36) len -> LEN . LPARENT identifier RPARENT SEMICOLON

    LPARENT         shift and go to state 99


state 76

    (39) blink -> BLINK . LPARENT b_content RPARENT SEMICOLON

    LPARENT         shift and go to state 100


state 77

    (40) delay -> DELAY . LPARENT d_content RPARENT SEMICOLON

    LPARENT         shift and go to state 101


state 78

    (46) call -> CALL . proc_call SEMICOLON
    (56) proc_call -> . proc_name LPARENT param RPARENT
    (57) proc_name -> . ID

    ID              shift and go to state 85

    proc_call                      shift and go to state 102
    proc_name                      shift and go to state 103

state 79

    (113) list_consult -> ID . list_consultT
    (116) mat_consult -> ID . mat_consultT
    (121) 3dmat_consult -> ID . 3dmat_consultT
    (151) identifier -> ID .
    (114) list_consultT -> . PARENTCL indice PARENTCR
    (115) list_consultT -> . PARENTCL indice TP indice PARENTCR
    (117) mat_consultT -> . PARENTCL indice COMMA indice PARENTCR
    (118) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR
    (119) mat_consultT -> . PARENTCL TP PARENTCR list_consultT
    (120) mat_consultT -> . PARENTCL indice PARENTCR list_consultT
    (122) 3dmat_consultT -> . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (123) 3dmat_consultT -> . PARENTCL indice PARENTCR mat_consultT

    DOT             reduce using rule 151 (identifier -> ID .)
    PARENTCL        shift and go to state 91

    list_consultT                  shift and go to state 88
    mat_consultT                   shift and go to state 89
    3dmat_consultT                 shift and go to state 90

state 80

    (48) for -> FOR . ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    ID              shift and go to state 104


state 81

    (3) block -> procedure block .

    MAIN            reduce using rule 3 (block -> procedure block .)
    $end            reduce using rule 3 (block -> procedure block .)


state 82

    (4) block -> global block .

    MAIN            reduce using rule 4 (block -> global block .)
    $end            reduce using rule 4 (block -> global block .)


state 83

    (54) procedure -> PROCEDURE proc_dec . LCORCH body RCORCH SEMICOLON

    LCORCH          shift and go to state 105


state 84

    (55) proc_dec -> proc_name . LPARENT parameter RPARENT

    LPARENT         shift and go to state 106


state 85

    (57) proc_name -> ID .

    LPARENT         reduce using rule 57 (proc_name -> ID .)


state 86

    (19) assignment -> identifier ASSIGN . a_content SEMICOLON
    (33) a_content -> . RANGE LPARENT iterable COMMA value RPARENT
    (83) a_content -> . value
    (84) a_content -> . arithmetic
    (85) a_content -> . list
    (86) a_content -> . mat
    (87) a_content -> . 3dmat
    (88) a_content -> . consult
    (140) value -> . FALSE
    (141) value -> . TRUE
    (71) arithmetic -> . term
    (72) arithmetic -> . adding_operator term
    (73) arithmetic -> . arithmetic adding_operator term
    (97) list -> . PARENTCL list_term PARENTCR
    (98) list -> . PARENTCL empty PARENTCR
    (102) mat -> . PARENTCL mat_term PARENTCR
    (106) 3dmat -> . PARENTCL 3dmat_term PARENTCR
    (110) consult -> . list_consult
    (111) consult -> . mat_consult
    (112) consult -> . 3dmat_consult
    (74) term -> . factor
    (75) term -> . term multiplying_operator factor
    (133) adding_operator -> . PLUS
    (134) adding_operator -> . MINUS
    (113) list_consult -> . ID list_consultT
    (116) mat_consult -> . ID mat_consultT
    (121) 3dmat_consult -> . ID 3dmat_consultT
    (76) factor -> . INT
    (77) factor -> . ID
    (78) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 108
    FALSE           shift and go to state 116
    TRUE            shift and go to state 117
    PARENTCL        shift and go to state 120
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    ID              shift and go to state 124
    INT             shift and go to state 125
    LPARENT         shift and go to state 109

    a_content                      shift and go to state 107
    value                          shift and go to state 110
    arithmetic                     shift and go to state 111
    list                           shift and go to state 112
    mat                            shift and go to state 113
    3dmat                          shift and go to state 114
    consult                        shift and go to state 115
    term                           shift and go to state 118
    adding_operator                shift and go to state 119
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    factor                         shift and go to state 121

state 87

    (20) assignment -> identifier COMMA . identifier ASSIGN a_content COMMA a_content SEMICOLON
    (151) identifier -> . ID
    (152) identifier -> . consult
    (110) consult -> . list_consult
    (111) consult -> . mat_consult
    (112) consult -> . 3dmat_consult
    (113) list_consult -> . ID list_consultT
    (116) mat_consult -> . ID mat_consultT
    (121) 3dmat_consult -> . ID 3dmat_consultT

    ID              shift and go to state 47

    identifier                     shift and go to state 126
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 88

    (113) list_consult -> ID list_consultT .

    ASSIGN          reduce using rule 113 (list_consult -> ID list_consultT .)
    COMMA           reduce using rule 113 (list_consult -> ID list_consultT .)
    SEMICOLON       reduce using rule 113 (list_consult -> ID list_consultT .)
    DOT             reduce using rule 113 (list_consult -> ID list_consultT .)
    NE              reduce using rule 113 (list_consult -> ID list_consultT .)
    LT              reduce using rule 113 (list_consult -> ID list_consultT .)
    GT              reduce using rule 113 (list_consult -> ID list_consultT .)
    LTE             reduce using rule 113 (list_consult -> ID list_consultT .)
    GTE             reduce using rule 113 (list_consult -> ID list_consultT .)
    COMPARE         reduce using rule 113 (list_consult -> ID list_consultT .)
    RPARENT         reduce using rule 113 (list_consult -> ID list_consultT .)
    STEP            reduce using rule 113 (list_consult -> ID list_consultT .)
    LCORCH          reduce using rule 113 (list_consult -> ID list_consultT .)


state 89

    (116) mat_consult -> ID mat_consultT .

    ASSIGN          reduce using rule 116 (mat_consult -> ID mat_consultT .)
    COMMA           reduce using rule 116 (mat_consult -> ID mat_consultT .)
    SEMICOLON       reduce using rule 116 (mat_consult -> ID mat_consultT .)
    DOT             reduce using rule 116 (mat_consult -> ID mat_consultT .)
    NE              reduce using rule 116 (mat_consult -> ID mat_consultT .)
    LT              reduce using rule 116 (mat_consult -> ID mat_consultT .)
    GT              reduce using rule 116 (mat_consult -> ID mat_consultT .)
    LTE             reduce using rule 116 (mat_consult -> ID mat_consultT .)
    GTE             reduce using rule 116 (mat_consult -> ID mat_consultT .)
    COMPARE         reduce using rule 116 (mat_consult -> ID mat_consultT .)
    RPARENT         reduce using rule 116 (mat_consult -> ID mat_consultT .)
    STEP            reduce using rule 116 (mat_consult -> ID mat_consultT .)
    LCORCH          reduce using rule 116 (mat_consult -> ID mat_consultT .)


state 90

    (121) 3dmat_consult -> ID 3dmat_consultT .

    ASSIGN          reduce using rule 121 (3dmat_consult -> ID 3dmat_consultT .)
    COMMA           reduce using rule 121 (3dmat_consult -> ID 3dmat_consultT .)
    SEMICOLON       reduce using rule 121 (3dmat_consult -> ID 3dmat_consultT .)
    DOT             reduce using rule 121 (3dmat_consult -> ID 3dmat_consultT .)
    NE              reduce using rule 121 (3dmat_consult -> ID 3dmat_consultT .)
    LT              reduce using rule 121 (3dmat_consult -> ID 3dmat_consultT .)
    GT              reduce using rule 121 (3dmat_consult -> ID 3dmat_consultT .)
    LTE             reduce using rule 121 (3dmat_consult -> ID 3dmat_consultT .)
    GTE             reduce using rule 121 (3dmat_consult -> ID 3dmat_consultT .)
    COMPARE         reduce using rule 121 (3dmat_consult -> ID 3dmat_consultT .)
    RPARENT         reduce using rule 121 (3dmat_consult -> ID 3dmat_consultT .)
    STEP            reduce using rule 121 (3dmat_consult -> ID 3dmat_consultT .)
    LCORCH          reduce using rule 121 (3dmat_consult -> ID 3dmat_consultT .)


state 91

    (114) list_consultT -> PARENTCL . indice PARENTCR
    (115) list_consultT -> PARENTCL . indice TP indice PARENTCR
    (117) mat_consultT -> PARENTCL . indice COMMA indice PARENTCR
    (118) mat_consultT -> PARENTCL . TP COMMA indice PARENTCR
    (119) mat_consultT -> PARENTCL . TP PARENTCR list_consultT
    (120) mat_consultT -> PARENTCL . indice PARENTCR list_consultT
    (122) 3dmat_consultT -> PARENTCL . indice COMMA indice COMMA indice PARENTCR
    (123) 3dmat_consultT -> PARENTCL . indice PARENTCR mat_consultT
    (124) indice -> . INT
    (125) indice -> . ID

    TP              shift and go to state 128
    INT             shift and go to state 129
    ID              shift and go to state 130

    indice                         shift and go to state 127

state 92

    (67) main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON . block
    (3) block -> . procedure block
    (4) block -> . global block
    (5) block -> . empty
    (54) procedure -> . PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
    (14) global -> . assignment
    (159) empty -> .
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (151) identifier -> . ID
    (152) identifier -> . consult
    (110) consult -> . list_consult
    (111) consult -> . mat_consult
    (112) consult -> . 3dmat_consult
    (113) list_consult -> . ID list_consultT
    (116) mat_consult -> . ID mat_consultT
    (121) 3dmat_consult -> . ID 3dmat_consultT

    PROCEDURE       shift and go to state 44
    $end            reduce using rule 159 (empty -> .)
    ID              shift and go to state 47

    block                          shift and go to state 131
    procedure                      shift and go to state 41
    global                         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 45
    identifier                     shift and go to state 46
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 93

    (68) main_body -> BEGIN main_block END . SEMICOLON

    SEMICOLON       shift and go to state 132


state 94

    (69) main_block -> instruction main_block .

    END             reduce using rule 69 (main_block -> instruction main_block .)


state 95

    (11) instruction -> consult SEMICOLON .

    IF              reduce using rule 11 (instruction -> consult SEMICOLON .)
    TYPE            reduce using rule 11 (instruction -> consult SEMICOLON .)
    LEN             reduce using rule 11 (instruction -> consult SEMICOLON .)
    BLINK           reduce using rule 11 (instruction -> consult SEMICOLON .)
    DELAY           reduce using rule 11 (instruction -> consult SEMICOLON .)
    CALL            reduce using rule 11 (instruction -> consult SEMICOLON .)
    ID              reduce using rule 11 (instruction -> consult SEMICOLON .)
    FOR             reduce using rule 11 (instruction -> consult SEMICOLON .)
    END             reduce using rule 11 (instruction -> consult SEMICOLON .)
    RCORCH          reduce using rule 11 (instruction -> consult SEMICOLON .)


state 96

    (51) statement -> IF LPARENT . iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (153) iterable -> . identifier
    (154) iterable -> . INT
    (155) iterable -> . list
    (156) iterable -> . mat
    (151) identifier -> . ID
    (152) identifier -> . consult
    (97) list -> . PARENTCL list_term PARENTCR
    (98) list -> . PARENTCL empty PARENTCR
    (102) mat -> . PARENTCL mat_term PARENTCR
    (110) consult -> . list_consult
    (111) consult -> . mat_consult
    (112) consult -> . 3dmat_consult
    (113) list_consult -> . ID list_consultT
    (116) mat_consult -> . ID mat_consultT
    (121) 3dmat_consult -> . ID 3dmat_consultT

    INT             shift and go to state 135
    ID              shift and go to state 47
    PARENTCL        shift and go to state 138

    iterable                       shift and go to state 133
    identifier                     shift and go to state 134
    list                           shift and go to state 136
    mat                            shift and go to state 137
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 97

    (32) type -> TYPE LPARENT . identifier RPARENT SEMICOLON
    (151) identifier -> . ID
    (152) identifier -> . consult
    (110) consult -> . list_consult
    (111) consult -> . mat_consult
    (112) consult -> . 3dmat_consult
    (113) list_consult -> . ID list_consultT
    (116) mat_consult -> . ID mat_consultT
    (121) 3dmat_consult -> . ID 3dmat_consultT

    ID              shift and go to state 47

    identifier                     shift and go to state 139
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 98

    (34) insert -> identifier DOT . INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> identifier DOT . DEL LPARENT iterable RPARENT SEMICOLON
    (37) neg -> identifier DOT . NEG SEMICOLON
    (38) t_f -> identifier DOT . tf SEMICOLON
    (44) shape -> identifier DOT . shape_arg SEMICOLON
    (45) delete -> identifier DOT . DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (93) tf -> . T
    (94) tf -> . F
    (41) shape_arg -> . SHAPEF
    (42) shape_arg -> . SHAPEC
    (43) shape_arg -> . SHAPEA

    INSERT          shift and go to state 140
    DEL             shift and go to state 141
    NEG             shift and go to state 142
    DELETE          shift and go to state 145
    T               shift and go to state 146
    F               shift and go to state 147
    SHAPEF          shift and go to state 148
    SHAPEC          shift and go to state 149
    SHAPEA          shift and go to state 150

    tf                             shift and go to state 143
    shape_arg                      shift and go to state 144

state 99

    (36) len -> LEN LPARENT . identifier RPARENT SEMICOLON
    (151) identifier -> . ID
    (152) identifier -> . consult
    (110) consult -> . list_consult
    (111) consult -> . mat_consult
    (112) consult -> . 3dmat_consult
    (113) list_consult -> . ID list_consultT
    (116) mat_consult -> . ID mat_consultT
    (121) 3dmat_consult -> . ID 3dmat_consultT

    ID              shift and go to state 47

    identifier                     shift and go to state 151
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 100

    (39) blink -> BLINK LPARENT . b_content RPARENT SEMICOLON
    (89) b_content -> . identifier COMMA INT COMMA time_mes COMMA value
    (90) b_content -> . identifier COMMA value
    (151) identifier -> . ID
    (152) identifier -> . consult
    (110) consult -> . list_consult
    (111) consult -> . mat_consult
    (112) consult -> . 3dmat_consult
    (113) list_consult -> . ID list_consultT
    (116) mat_consult -> . ID mat_consultT
    (121) 3dmat_consult -> . ID 3dmat_consultT

    ID              shift and go to state 47

    b_content                      shift and go to state 152
    identifier                     shift and go to state 153
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 101

    (40) delay -> DELAY LPARENT . d_content RPARENT SEMICOLON
    (91) d_content -> . empty
    (92) d_content -> . iterable COMMA time_mes
    (159) empty -> .
    (153) iterable -> . identifier
    (154) iterable -> . INT
    (155) iterable -> . list
    (156) iterable -> . mat
    (151) identifier -> . ID
    (152) identifier -> . consult
    (97) list -> . PARENTCL list_term PARENTCR
    (98) list -> . PARENTCL empty PARENTCR
    (102) mat -> . PARENTCL mat_term PARENTCR
    (110) consult -> . list_consult
    (111) consult -> . mat_consult
    (112) consult -> . 3dmat_consult
    (113) list_consult -> . ID list_consultT
    (116) mat_consult -> . ID mat_consultT
    (121) 3dmat_consult -> . ID 3dmat_consultT

    RPARENT         reduce using rule 159 (empty -> .)
    INT             shift and go to state 135
    ID              shift and go to state 47
    PARENTCL        shift and go to state 138

    d_content                      shift and go to state 154
    empty                          shift and go to state 155
    iterable                       shift and go to state 156
    identifier                     shift and go to state 134
    list                           shift and go to state 136
    mat                            shift and go to state 137
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 102

    (46) call -> CALL proc_call . SEMICOLON

    SEMICOLON       shift and go to state 157


state 103

    (56) proc_call -> proc_name . LPARENT param RPARENT

    LPARENT         shift and go to state 158


state 104

    (48) for -> FOR ID . IN iterable step LCORCH alt_block RCORCH SEMICOLON

    IN              shift and go to state 159


state 105

    (54) procedure -> PROCEDURE proc_dec LCORCH . body RCORCH SEMICOLON
    (66) body -> . global_call BEGIN alt_block END SEMICOLON
    (15) global_call -> . GLOBAL global_term SEMICOLON global_call
    (16) global_call -> . empty
    (159) empty -> .

    GLOBAL          shift and go to state 162
    BEGIN           reduce using rule 159 (empty -> .)

    body                           shift and go to state 160
    global_call                    shift and go to state 161
    empty                          shift and go to state 163

state 106

    (55) proc_dec -> proc_name LPARENT . parameter RPARENT
    (58) parameter -> . proc_param
    (59) parameter -> . proc_param COMMA parameter
    (60) parameter -> . empty
    (61) proc_param -> . ID
    (159) empty -> .

    ID              shift and go to state 167
    RPARENT         reduce using rule 159 (empty -> .)

    parameter                      shift and go to state 164
    proc_param                     shift and go to state 165
    empty                          shift and go to state 166

state 107

    (19) assignment -> identifier ASSIGN a_content . SEMICOLON

    SEMICOLON       shift and go to state 168


state 108

    (33) a_content -> RANGE . LPARENT iterable COMMA value RPARENT

    LPARENT         shift and go to state 169


state 109

    (78) factor -> LPARENT . arithmetic RPARENT
    (71) arithmetic -> . term
    (72) arithmetic -> . adding_operator term
    (73) arithmetic -> . arithmetic adding_operator term
    (74) term -> . factor
    (75) term -> . term multiplying_operator factor
    (133) adding_operator -> . PLUS
    (134) adding_operator -> . MINUS
    (76) factor -> . INT
    (77) factor -> . ID
    (78) factor -> . LPARENT arithmetic RPARENT

    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    INT             shift and go to state 125
    ID              shift and go to state 171
    LPARENT         shift and go to state 109

    arithmetic                     shift and go to state 170
    term                           shift and go to state 118
    adding_operator                shift and go to state 119
    factor                         shift and go to state 121

state 110

    (83) a_content -> value .

    SEMICOLON       reduce using rule 83 (a_content -> value .)
    COMMA           reduce using rule 83 (a_content -> value .)


state 111

    (84) a_content -> arithmetic .
    (73) arithmetic -> arithmetic . adding_operator term
    (133) adding_operator -> . PLUS
    (134) adding_operator -> . MINUS

    SEMICOLON       reduce using rule 84 (a_content -> arithmetic .)
    COMMA           reduce using rule 84 (a_content -> arithmetic .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123

    adding_operator                shift and go to state 172

state 112

    (85) a_content -> list .

    SEMICOLON       reduce using rule 85 (a_content -> list .)
    COMMA           reduce using rule 85 (a_content -> list .)


state 113

    (86) a_content -> mat .

    SEMICOLON       reduce using rule 86 (a_content -> mat .)
    COMMA           reduce using rule 86 (a_content -> mat .)


state 114

    (87) a_content -> 3dmat .

    SEMICOLON       reduce using rule 87 (a_content -> 3dmat .)
    COMMA           reduce using rule 87 (a_content -> 3dmat .)


state 115

    (88) a_content -> consult .

    SEMICOLON       reduce using rule 88 (a_content -> consult .)
    COMMA           reduce using rule 88 (a_content -> consult .)


state 116

    (140) value -> FALSE .

    SEMICOLON       reduce using rule 140 (value -> FALSE .)
    COMMA           reduce using rule 140 (value -> FALSE .)
    PARENTCR        reduce using rule 140 (value -> FALSE .)
    RPARENT         reduce using rule 140 (value -> FALSE .)


state 117

    (141) value -> TRUE .

    SEMICOLON       reduce using rule 141 (value -> TRUE .)
    COMMA           reduce using rule 141 (value -> TRUE .)
    PARENTCR        reduce using rule 141 (value -> TRUE .)
    RPARENT         reduce using rule 141 (value -> TRUE .)


state 118

    (71) arithmetic -> term .
    (75) term -> term . multiplying_operator factor
    (135) multiplying_operator -> . TIMES
    (136) multiplying_operator -> . EXP
    (137) multiplying_operator -> . DIVIDE
    (138) multiplying_operator -> . DIVENT
    (139) multiplying_operator -> . MOD

    PLUS            reduce using rule 71 (arithmetic -> term .)
    MINUS           reduce using rule 71 (arithmetic -> term .)
    SEMICOLON       reduce using rule 71 (arithmetic -> term .)
    RPARENT         reduce using rule 71 (arithmetic -> term .)
    COMMA           reduce using rule 71 (arithmetic -> term .)
    TIMES           shift and go to state 174
    EXP             shift and go to state 175
    DIVIDE          shift and go to state 176
    DIVENT          shift and go to state 177
    MOD             shift and go to state 178

    multiplying_operator           shift and go to state 173

state 119

    (72) arithmetic -> adding_operator . term
    (74) term -> . factor
    (75) term -> . term multiplying_operator factor
    (76) factor -> . INT
    (77) factor -> . ID
    (78) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 125
    ID              shift and go to state 171
    LPARENT         shift and go to state 109

    term                           shift and go to state 179
    factor                         shift and go to state 121

state 120

    (97) list -> PARENTCL . list_term PARENTCR
    (98) list -> PARENTCL . empty PARENTCR
    (102) mat -> PARENTCL . mat_term PARENTCR
    (106) 3dmat -> PARENTCL . 3dmat_term PARENTCR
    (99) list_term -> . list_value COMMA list_term
    (100) list_term -> . list_value
    (159) empty -> .
    (103) mat_term -> . mat_value COMMA mat_term
    (104) mat_term -> . mat_value
    (107) 3dmat_term -> . 3dmat_value COMMA 3dmat_term
    (108) 3dmat_term -> . 3dmat_value
    (101) list_value -> . value
    (105) mat_value -> . list
    (109) 3dmat_value -> . mat
    (140) value -> . FALSE
    (141) value -> . TRUE
    (97) list -> . PARENTCL list_term PARENTCR
    (98) list -> . PARENTCL empty PARENTCR
    (102) mat -> . PARENTCL mat_term PARENTCR

    PARENTCR        reduce using rule 159 (empty -> .)
    FALSE           shift and go to state 116
    TRUE            shift and go to state 117
    PARENTCL        shift and go to state 138

    list_term                      shift and go to state 180
    empty                          shift and go to state 181
    mat_term                       shift and go to state 182
    3dmat_term                     shift and go to state 183
    list_value                     shift and go to state 184
    mat_value                      shift and go to state 185
    3dmat_value                    shift and go to state 186
    value                          shift and go to state 187
    list                           shift and go to state 188
    mat                            shift and go to state 189

state 121

    (74) term -> factor .

    TIMES           reduce using rule 74 (term -> factor .)
    EXP             reduce using rule 74 (term -> factor .)
    DIVIDE          reduce using rule 74 (term -> factor .)
    DIVENT          reduce using rule 74 (term -> factor .)
    MOD             reduce using rule 74 (term -> factor .)
    PLUS            reduce using rule 74 (term -> factor .)
    MINUS           reduce using rule 74 (term -> factor .)
    SEMICOLON       reduce using rule 74 (term -> factor .)
    RPARENT         reduce using rule 74 (term -> factor .)
    COMMA           reduce using rule 74 (term -> factor .)


state 122

    (133) adding_operator -> PLUS .

    INT             reduce using rule 133 (adding_operator -> PLUS .)
    ID              reduce using rule 133 (adding_operator -> PLUS .)
    LPARENT         reduce using rule 133 (adding_operator -> PLUS .)


state 123

    (134) adding_operator -> MINUS .

    INT             reduce using rule 134 (adding_operator -> MINUS .)
    ID              reduce using rule 134 (adding_operator -> MINUS .)
    LPARENT         reduce using rule 134 (adding_operator -> MINUS .)


state 124

    (113) list_consult -> ID . list_consultT
    (116) mat_consult -> ID . mat_consultT
    (121) 3dmat_consult -> ID . 3dmat_consultT
    (77) factor -> ID .
    (114) list_consultT -> . PARENTCL indice PARENTCR
    (115) list_consultT -> . PARENTCL indice TP indice PARENTCR
    (117) mat_consultT -> . PARENTCL indice COMMA indice PARENTCR
    (118) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR
    (119) mat_consultT -> . PARENTCL TP PARENTCR list_consultT
    (120) mat_consultT -> . PARENTCL indice PARENTCR list_consultT
    (122) 3dmat_consultT -> . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (123) 3dmat_consultT -> . PARENTCL indice PARENTCR mat_consultT

    TIMES           reduce using rule 77 (factor -> ID .)
    EXP             reduce using rule 77 (factor -> ID .)
    DIVIDE          reduce using rule 77 (factor -> ID .)
    DIVENT          reduce using rule 77 (factor -> ID .)
    MOD             reduce using rule 77 (factor -> ID .)
    PLUS            reduce using rule 77 (factor -> ID .)
    MINUS           reduce using rule 77 (factor -> ID .)
    SEMICOLON       reduce using rule 77 (factor -> ID .)
    COMMA           reduce using rule 77 (factor -> ID .)
    PARENTCL        shift and go to state 91

    list_consultT                  shift and go to state 88
    mat_consultT                   shift and go to state 89
    3dmat_consultT                 shift and go to state 90

state 125

